time_axis,NPQ,Phi2,LEF,qL,Z,V,pmf,Dy,pHlumen,fraction_Dy,fraction_DpH,Klumen,Cl_lumen,Cl_stroma,idx,LIGHT,ratio_absorb,v_ATP_made,Phi2*PSII_antenna_size*ratio_absorb*LIGHT,NADPH,2NADPH,3_v_ATP_made
1199.0500000000002,0.0220700838362733,0.6863919060570359,10.95955882740309,0.4584011994796407,0.0004570860664747,0.9995429139335256,0.0624360329839438,0.0030111941943821,6.809586020173972,0.0482284676086182,0.951771532391382,0.0899364064944819,0.0437968047607113,0.0396203195239288,119,39.54653486,0.3,3.581647884999395,4.0716632160759625,2.0358316080379812,1.0179158040189906,1.1938826283331316
1199.0500000000002,0.0112329875455392,0.6920230814356344,7.734630053208353,0.4656223484348336,0.0001849006852382,0.9998150993147624,0.0561536588128147,0.0026449045076274,6.908187428246879,0.0471011963163221,0.952898803683678,0.0908440740570907,0.0433180893321917,0.0396681910667808,120,27.6825744,0.3,2.508361824976024,2.8735470657538813,1.4367735328769409,0.7183867664384704,0.8361206083253413
1199.0500000000002,0.0056983409182824,0.6972474799038312,5.455115680721881,0.4746211617758059,7.476203647290975e-05,0.9999252379635276,0.0499006555068727,0.0023093593665612,7.006811730994808,0.0462791388830163,0.9537208611169836,0.0917889484598578,0.0428794231406989,0.0397120576859301,121,19.37780208,0.3,1.7567693837122311,2.0266685499532824,1.0133342749766412,0.5066671374883206,0.5855897945707437
1199.0500000000002,0.0028868481053825,0.7023241563931567,3.8463828418862223,0.4848709076358011,3.0235813104053913e-05,0.999969764186896,0.0436704311879858,0.0019946450415594,7.105403564226225,0.0456749564198064,0.9543250435801937,0.0927604832055578,0.0424699249001647,0.0397530075099835,122,13.56446146,0.3,1.2305814016503105,1.428997342773298,0.714498671386649,0.3572493356933245,0.4101938005501035
1199.0500000000002,0.0014622375328521,0.7074123622339659,2.7119753212644895,0.4961710582385204,1.2237765896172363e-05,0.999987762234104,0.0374589863520054,0.001693923732575,7.203915623009493,0.0452207573545489,0.9547792426454512,0.0937518998722554,0.0420827754147197,0.039791722458528,123,9.49512302,0.3,0.862240217863186,1.007545110792046,0.503772555396023,0.2518862776980115,0.28741340595439535
1199.0500000000002,0.0007410401976328,0.7126085470121114,1.9123262977682671,0.5084860787491104,4.9602915138236224e-06,0.9999950397084852,0.0312644575232967,0.0014026590362589,7.302303358549371,0.0448643330779095,0.9551356669220904,0.0947594503543659,0.0417143951469457,0.0398285604853054,124,6.646586114,0.3,0.6044035423176553,0.7104621109932623,0.3552310554966311,0.1776155277483155,0.20146784743921842
1199.0500000000002,0.0003759303863953,0.7179630188326914,1.3486871151394784,0.5218424798254979,2.0154661659961874e-06,0.9999979845338348,0.0250862643554286,0.0011177629531925,7.400524976629397,0.0445567716785674,0.9554432283214324,0.0957805115284001,0.0413624519315763,0.0398637548068423,125,4.65261028,0.3,0.4239016791355077,0.501060318312122,0.250530159156061,0.1252650795780305,0.1413005597118359
1199.0500000000002,0.0001909770229495,0.7234963959128914,0.9513560600160405,0.5362887492104003,8.219728111409411e-07,0.9999991780271886,0.0189252883202118,0.0008376162586866,7.498538798974579,0.0442591011887429,0.955740898811257,0.0968124244225625,0.0410246679347899,0.0398975332065209,126,3.256827196,0.3,0.2975196585471406,0.3534454107625632,0.1767227053812816,0.0883613526906408,0.09917321951571352
1199.0500000000002,9.718859739276612e-05,0.7292009442137541,0.6712007135198966,0.5518517969260922,3.3676501134436985e-07,0.9999996632349883,0.0127829969270584,0.0005609899428988,7.596299883597339,0.0438856354138355,0.9561143645861644,0.0978526508645914,0.0406990060015061,0.0399300993998493,127,2.279779037,0.3,0.2090021910684081,0.2493625539568684,0.1246812769784342,0.0623406384892171,0.0696673970228027
1199.0500000000002,4.956583496921499e-05,0.7350549106443577,0.4736119389120471,0.568546005461313,1.385878192649303e-07,0.9999998614121808,0.0066624106177962,0.0002875909319873,7.693753005236518,0.0431661942979934,0.9568338057020064,0.0988994819188036,0.0403844310353628,0.0399615568964636,128,1.595845326,0.3,0.1469843077708477,0.1759550915257718,0.0879775457628859,0.0439887728814429,0.04899476925694923
1199.0500000000002,2.5344695937372983e-05,0.741016676770783,0.3342172601452092,0.5863370905338395,5.730330514180819e-08,0.999999942696695,0.0005669176125397,1.674879354067397e-05,7.790830519683349,0.0295431175577311,0.9704568824422688,0.0999525481695841,0.0400814651442593,0.0399918534855739,129,1.117091728,0.3,0.1035089995158555,0.1241675399896037,0.0620837699948018,0.0310418849974009,0.0345029998386185
1199.0500000000002,1.9216549729790515,0.1555998720466649,125.64676702041147,0.1103240129524951,0.5119414356950209,0.4880585643049798,0.1173424709658868,0.0071804451388252,5.963966236215638,0.0611922101122479,0.938807789887752,0.0835881195327477,0.0506431542431333,0.0389356845756866,130,2000.0,0.4,60.14889723232877,62.23994881866596,31.11997440933298,15.55998720466649,20.04963241077626
1199.0500000000002,1.7877659438989515,0.260407516142219,126.16728132996688,0.2011395677789166,0.4519629330684558,0.548037066931545,0.118254054533209,0.009718188463578,5.991068898839484,0.0821805941551983,0.9178194058448016,0.0863194652956344,0.0528794628746335,0.0387120537125366,131,1200.0,0.4,62.37876915176357,62.497803874132565,31.24890193706628,15.62445096853314,20.792923050587856
1199.0500000000002,1.6964574323924118,0.4084448312765379,118.73342735257783,0.3815152477792659,0.4113386504761674,0.5886613495238344,0.1182610089599752,0.0108024475745622,6.009023976909782,0.0913441179128145,0.9086558820871854,0.0877112906831612,0.0538550812407518,0.0386144918759248,132,720.0,0.4,62.39595385269183,58.81605570382146,29.40802785191073,14.704013925955364,20.798651284230612
1199.0500000000002,1.3431677260718682,0.5287553794252209,92.22428602014732,0.5387557926123987,0.2645681520306501,0.73543184796935,0.1127066282876322,0.0095382452427751,6.080526949252381,0.0846289633912989,0.915371036608701,0.0871720751833629,0.0519385641082323,0.0388061435891768,133,432.0,0.4,49.551222218112684,45.68446478233909,22.842232391169546,11.421116195584773,16.51707407270423
1199.0500000000002,0.7941193157022753,0.5906182808445001,61.80906250604856,0.5304078473814309,0.09570637245386,0.9042936275461396,0.10241981165937,0.0073245865927948,6.215079582223747,0.0715153294850845,0.9284846705149152,0.0867163170810916,0.0492441934937254,0.0390755806506274,134,259.2,0.4,30.820701018774457,30.617651678978884,15.308825839489442,7.654412919744721,10.273567006258153
1199.0500000000002,0.4024967579787507,0.6312504645753333,39.63687127115769,0.4919854661335568,0.0289254810636809,0.971074518936318,0.0924941819034769,0.0057331219646723,6.353982334353256,0.0619835955454206,0.9380164044545792,0.0868663380173073,0.0472658727636454,0.0392734127236354,135,155.52,0.4,18.657527108943924,19.63441445015117,9.817207225075585,4.908603612537792,6.219175702981308
1199.0500000000002,0.1778603407949317,0.6565104165457564,24.733794419289463,0.4613197279671167,0.0082159803205096,0.9917840196794896,0.0829864354536495,0.0046121972895881,6.493762697265642,0.0555777249838264,0.9444222750161736,0.0874923605228398,0.045843712226718,0.0394156287773282,136,93.312,0.4,11.23522663407748,12.252059997743524,6.126029998871762,3.063014999435881,3.7450755446924933
1199.0500000000002,0.0719871454994588,0.6722013909002018,15.19498580232953,0.4504660403221076,0.0022794807121335,0.9977205192878668,0.0737383968292622,0.0037916295840679,6.634220545913429,0.0514200165278026,0.9485799834721972,0.0884471011646187,0.0447871562858963,0.0395212843714103,137,55.9872,0.4,6.75414091451636,7.526934742521556,3.763467371260778,1.881733685630389,2.251380304838787
1199.0500000000002,0.0279075733630275,0.6829164672002777,9.262325480840229,0.4536575474746532,0.0006264985511945,0.9993735014488048,0.0646430489289625,0.0031515469514584,6.775141633708264,0.0487530678652628,0.9512469321347372,0.0896154583014303,0.0439611543362718,0.0396038845663727,138,33.59232,0.4,4.057008864560352,4.588149699892247,2.294074849946123,1.1470374249730615,1.352336288186784
1199.0500000000002,0.0106242162032201,0.6913334832697198,5.625887935755386,0.463839734033947,0.0001715765049046,0.9998284234950952,0.0556397893101076,0.0026176310352967,6.9162973620864845,0.0470460270857946,0.9529539729142056,0.0909125946072182,0.0432727106831102,0.039672728931689,139,20.155392,0.4,2.436139960481665,2.7868194716053285,1.3934097358026645,0.6967048679013322,0.8120466534938884
1199.0500000000002,0.0040175469141653,0.6988524680284696,3.412246614363357,0.4774497561387905,4.695012410097285e-05,0.9999530498758992,0.0466955451865908,0.002145771325786,7.057503768986588,0.0459523776235032,0.9540476223764964,0.0922830237844455,0.0426632097482348,0.0397336790251765,140,12.0932352,0.4,1.4629523773287856,1.6902774531937526,0.8451387265968763,0.4225693632984381,0.4876507924429285
1199.0500000000002,0.0015168756610478,0.7061915061371591,2.068848383470046,0.4932835040528823,1.2859191585092504e-05,0.9999871408084152,0.037793461581091,0.0017097296960946,7.198604468583395,0.0452387694731164,0.9547612305268836,0.0936980585987482,0.0421032289801482,0.0397896771019851,141,7.25594112,0.4,0.8789289293190673,1.024816797595069,0.5124083987975345,0.2562041993987672,0.2929763097730224
1199.0500000000002,0.0005732502756382,0.7137062402134295,1.2545181670597003,0.5111362449173933,3.5316509859382393e-06,0.9999964683490143,0.028926280495224,0.0012939992866673,7.33946197985739,0.0447343821777826,0.9552656178222176,0.0951449513756849,0.0415804120852127,0.0398419587914787,142,4.353564672,0.4,0.528491351555127,0.6214332547158266,0.3107166273579133,0.1553583136789566,0.17616378385170903
1199.0500000000002,0.0002171537116557,0.7215480603743201,0.7609811221356414,0.5311161317691315,9.7553656877677e-07,0.9999990244634316,0.0200932336802216,0.0008901789952021,7.47994908858301,0.0443024258303073,0.9556975741696926,0.096616544561155,0.0410885491705267,0.0398911450829473,143,2.612138803,0.4,0.3181774332061682,0.3769567373466296,0.1884783686733148,0.0942391843366574,0.10605914440205606
1199.0500000000002,8.254602148947453e-05,0.7297399316227597,0.4617716492171778,0.5533529830172705,2.717821377321804e-07,0.9999997282178616,0.0112983953434629,0.0004944071057627,7.619933529371666,0.0437590517052438,0.9562409482947564,0.0981060482112514,0.040622229007465,0.0399377770992534,144,1.567283282,0.4,0.1918991166398598,0.2287418390080348,0.1143709195040174,0.0571854597520087,0.0639663722132866
1199.0500000000002,1.9667862101343687,0.123731283460075,99.890260772051,0.085843755646008,0.5323531949325373,0.4676468050674612,0.117017764620547,0.006294149626659,5.9546064167685335,0.0537879819373021,0.9462120180626978,0.0827020551817762,0.0499226526833291,0.0390077347316671,145,2000.0,0.5,59.36567868897058,61.8656417300375,30.93282086501875,15.466410432509376,19.788559562990194
1199.0500000000002,1.799075709816854,0.2493808216335446,100.68736953598582,0.1905628408758614,0.457033512490813,0.5429664875091869,0.1182115962385183,0.0095415735407879,5.988832955037827,0.0807160536162029,0.919283946383797,0.0860693916914485,0.0526709479614253,0.0387329052038575,146,1000.0,0.5,62.2739089592546,62.34520540838615,31.172602704193075,15.586301352096536,20.757969653084867
1199.0500000000002,1.6564333152113258,0.4474581006812563,90.32931146934712,0.4408250425201155,0.393452510359395,0.6065474896406042,0.1177710001989028,0.0107742649385671,6.016721078994405,0.0914848719696733,0.9085151280303266,0.0876249565450312,0.0535872432588207,0.0386412756741179,147,500.0,0.5,61.19149675752861,55.93226258515704,27.96613129257852,13.98306564628926,20.39716558584287
1199.0500000000002,0.9775938215482156,0.5661681405013838,57.14723345339322,0.5288606580530201,0.1423792319759976,0.8576207680240012,0.1061400045146838,0.0080621146196867,6.165368501750049,0.075957360611671,0.924042639388329,0.0867429698833225,0.050069551947418,0.0389930448052581,148,250.0,0.5,36.82575951658955,35.38550878133648,17.69275439066824,8.84637719533412,12.275253172196516
1199.0500000000002,0.4047249587942255,0.6274666544085095,31.66737680491422,0.4848383624111692,0.0291424784481056,0.9708575215518952,0.0925723275123128,0.0057491932082231,6.352947761598504,0.0621048790741396,0.9378951209258602,0.0868211584521069,0.0472357434067637,0.0392764256593236,149,125.0,0.5,18.73376633160364,19.60833295026592,9.80416647513296,4.90208323756648,6.244588777201213
1199.0500000000002,0.130751815920205,0.66049384413848,16.667141992365476,0.4507841038921332,0.0052596677923767,0.9947403322076231,0.079747882370115,0.0043039331480789,6.542600846299398,0.0539692468334441,0.9460307531665558,0.0877666323614217,0.0454147360189466,0.0394585263981054,150,62.5,0.5,9.414286309769349,10.32021631466375,5.160108157331875,2.5800540786659374,3.138095436589783
1199.0500000000002,0.0370284110742061,0.6784903139499247,8.56062791912898,0.4484566037820536,0.0009174839414092,0.9990825160585898,0.067322811048689,0.0033298387432503,6.73345046157602,0.0494607799363213,0.9505392200636787,0.0892372666321873,0.0441712966624979,0.0395828703337502,151,31.25,0.5,4.717730093239724,5.300705577733786,2.650352788866893,1.3251763944334465,1.5725766977465747
1199.0500000000002,0.01001497291626,0.6905555706993993,4.356433674272461,0.4618744666822351,0.0001585141539146,0.9998414858460845,0.0550951792018374,0.0025885492524743,6.924889500843949,0.0469832259367292,0.9530167740632706,0.0909871914780087,0.0432266641074953,0.0396773335892504,152,15.625,0.5,2.3618389708934817,2.697482698044529,1.3487413490222644,0.6743706745111322,0.7872796569644939
1199.0500000000002,0.0026753151382322,0.700818271307823,2.2105880011933623,0.4812944458463858,2.734783136235385e-05,0.999972652168637,0.0429747975523081,0.0019605353354104,7.116428963051705,0.0456205833881354,0.9543794166118644,0.0928680559756827,0.0424231385023298,0.0397576861497669,153,7.8125,0.5,1.1825633330421637,1.3687856861480918,0.6843928430740459,0.3421964215370229,0.3941877776807212
1199.0500000000002,0.0007140016848659,0.7109637068969353,1.1212949200246922,0.5044117644724173,4.7314477364891154e-06,0.9999952685522632,0.0309253340349602,0.0013863652874063,7.307683854207435,0.0448294361428249,0.9551705638571752,0.0948164291892462,0.0416961492859424,0.0398303850714057,154,3.90625,0.5,0.5927537183751719,0.6943004950165385,0.3471502475082692,0.1735751237541346,0.19758457279172395
1199.0500000000002,0.0001912734893368,0.7216181100349719,0.569049252552976,0.5312876051588766,8.258198587897396e-07,0.9999991741801412,0.0189387568010956,0.0008376437343181,7.498314782220376,0.0442290770692604,0.9557709229307396,0.0968113768955029,0.0410267559021041,0.0398973244097895,155,1.953125,0.5,0.2977500738438943,0.3523525927905136,0.1761762963952568,0.0880881481976284,0.09925002461463144
1199.0500000000002,1.9909066569298823,0.1027861324523301,82.98416097113466,0.0702136617419261,0.5432947811348353,0.4567052188651646,0.1168407525529,0.005813392878212,5.949544005421866,0.0497548386049519,0.950245161395048,0.0822339003448255,0.0495464293481499,0.039045357065185,156,2000.0,0.6,58.941202416013375,61.67167947139806,30.83583973569903,15.417919867849514,19.64706747200446
1199.0500000000002,1.7912892987470463,0.2584443629602684,83.47740287956903,0.1993463793302517,0.4536015778872439,0.5463984221127565,0.118284101855389,0.0097085623185225,5.990407674385558,0.0820783365257162,0.917921663474284,0.0862185875351708,0.052786777411777,0.0387213222588222,157,800.0,0.6,62.45303598931297,62.02664711046442,31.01332355523221,15.506661777616104,20.817678663104324
1199.0500000000002,1.4514956417187912,0.5021239748834266,64.87325175875462,0.5066418431553402,0.306472301803551,0.6935276981964502,0.1145588899460041,0.0100117708277177,6.057548014695227,0.087394096080796,0.912605903919204,0.0871697769861119,0.0523437051970876,0.0387656294802912,158,320.0,0.6,53.631493407127785,48.20390158880896,24.10195079440448,12.05097539720224,17.877164469042594
1199.0500000000002,0.5406659315870697,0.6086167672501995,31.45323330984952,0.4909421889543013,0.0474635038024121,0.9525364961975888,0.0964923176928839,0.0063267553211033,6.297240627136989,0.0655674510779461,0.934432548922054,0.0866459340034209,0.0478986898824144,0.0392101310117585,159,128.0,0.6,22.932284753085373,23.370883862407663,11.685441931203831,5.842720965601916,7.644094917695124
1199.0500000000002,0.1268326742185219,0.6585978376992218,13.614526937161804,0.4454445428049924,0.0050300798277589,0.9949699201722396,0.079437600893722,0.0042790049679864,6.547356734571075,0.0538662411735023,0.9461337588264976,0.0877733400219407,0.0453530828701314,0.0394646917129867,160,51.2,0.6,9.25534067890954,10.116062787060049,5.058031393530024,2.529015696765012,3.0851135596365133
1199.0500000000002,0.0236108863436217,0.6814539215556045,5.634803287074781,0.448724008148314,0.0004994888814767,0.9995005111185238,0.0630750994534195,0.0030565840581168,6.799691410078289,0.0484594409611906,0.9515405590388092,0.0898091686458904,0.0438087794792221,0.0396191220520778,161,20.48,0.6,3.713369837647451,4.186852894037633,2.0934264470188166,1.0467132235094083,1.2377899458824837
1199.0500000000002,0.0041498872308885,0.6962133472029083,2.302738514525586,0.4715767423982885,4.903065983807416e-05,0.9999509693401628,0.0469930946666668,0.0021614007034285,7.052805100612694,0.0459940065383838,0.9540059934616164,0.0922311906269431,0.0426771672847368,0.0397322832715263,162,8.192,0.6,1.4880380901021173,1.7110139220858671,0.8555069610429336,0.4277534805214668,0.49601269670070575
1199.0500000000002,0.0007239925180535,0.7097186660121662,0.938962903832708,0.5013737677343613,4.824570546552141e-06,0.9999951754294544,0.031051582583531,0.0013919575469883,7.305672916057624,0.044827265817905,0.955172734182095,0.0947963235801579,0.041704158271998,0.0398295841728001,163,3.2768,0.6,0.5970643111148144,0.6976818374365998,0.3488409187182999,0.1744204593591499,0.19902143703827146
1199.0500000000002,0.0001270986656628,0.723979951496799,0.3831323861279682,0.5375529935974017,4.816889181839693e-07,0.9999995183110824,0.0152215791990931,0.0006697340169859,7.55746924696488,0.0439989838194823,0.9560010161805176,0.0974398934600473,0.0408287588308537,0.0399171241169146,164,1.31072,0.6,0.2404623041270426,0.2846805006077653,0.1423402503038826,0.0711701251519413,0.08015410137568087
1199.0500000000002,2.004130219043478,0.0879730340689226,71.03394251248412,0.0593800865619152,0.5493022088693109,0.450697791130689,0.1167436399591516,0.005548578057822,5.946748968311173,0.0475278829230067,0.9524721170769932,0.0819779458386588,0.0493434087089265,0.0390656591291073,165,2000.0,0.7,58.709077818066405,61.58112384824582,30.79056192412291,15.395280962061454,19.569692606022134
1199.0500000000002,1.7654730345480665,0.2916802382078268,70.65454767592952,0.233360463094556,0.4421465333592459,0.557853466640753,0.1184518124024651,0.0101849994582479,5.995553117596379,0.0859843253838378,0.914015674616162,0.0867297615338845,0.0531877854896613,0.0386812214510339,166,600.0,0.7,62.86844422672112,61.252850023643624,30.626425011821812,15.313212505910906,20.956148075573704
1199.0500000000002,0.9796958345384104,0.555297946511698,40.35619391077863,0.5065654678518765,0.1425510040587731,0.8574489959412265,0.1062063452122127,0.0080876647758201,6.164688659393457,0.0761504857366955,0.9238495142633044,0.0866227724615972,0.0499580027539285,0.0390041997246071,167,180.0,0.7,36.94063641820835,34.98377063023697,17.491885315118484,8.745942657559242,12.313545472736116
1199.0500000000002,0.1813598111085535,0.6476542143863551,14.120455116637723,0.4449758951325593,0.0084195549791217,0.9915804450208778,0.0832100452570383,0.0046463646880716,6.4906053238505566,0.0558389876238521,0.9441610123761478,0.0873883416602879,0.0457847709269951,0.0394215229073005,168,54.0,0.7,11.372504809181438,12.24066465190211,6.120332325951055,3.0601661629755275,3.7908349363938125
1199.0500000000002,0.0203090661536455,0.6811900644682743,4.45549216115054,0.4467333562622208,0.0004077437474829,0.9995922562525164,0.0616655334472571,0.0029712180974153,6.82176141083597,0.0481828005257027,0.9518171994742972,0.0900005098637951,0.0436893156013284,0.0396310684398671,169,16.2,0.7,3.42892471208256,3.862347665535115,1.9311738327675576,0.9655869163837788,1.14297490402752
1199.0500000000002,0.0020605704997211,0.7002782095824827,1.3741026031834749,0.4797626626991987,1.9348699151482184e-05,0.9999806513008485,0.0405891625155467,0.0018439702820069,7.154246796107671,0.0454301140392563,0.9545698859607435,0.0932468852395869,0.0422726624555383,0.0397727337544461,170,4.86,0.7,1.0316043410414144,1.191173234499803,0.5955866172499015,0.2977933086249507,0.3438681136804715
1199.0500000000002,0.0002085939865037,0.7185866190657706,0.4230084812365812,0.5233655614949637,9.285773976742268e-07,0.9999990714226026,0.0197264712253329,0.0008726684132776,7.485769953132413,0.0442384450465019,0.955761554953498,0.0966799735383059,0.0410706469070272,0.0398929353092972,171,1.458,0.7,0.3115406680827881,0.3666947517092627,0.1833473758546313,0.0916736879273156,0.10384688936092935
1199.0500000000002,2.0117800026406596,0.0769581613427669,62.124717360047384,0.0514560909034596,0.5527802707651753,0.4472197292348251,0.1166892728249885,0.0053966809601734,5.945123468919749,0.0462483029187715,0.9537516970812284,0.0818301231442059,0.0492279618249475,0.0390772038175053,172,2000.0,0.8,58.579359655421285,61.56652907421352,30.78326453710676,15.39163226855338,19.526453218473762
1199.0500000000002,1.7220347994120917,0.3664126111705207,59.17550053903864,0.3225802245936275,0.4227448947200395,0.5772551052799608,0.1185081559694041,0.0107514757828595,6.004055330224256,0.0907235092281509,0.9092764907718488,0.0873497737080935,0.0535974513375485,0.0386402548662453,173,400.0,0.8,63.00833896136198,58.62601778728332,29.31300889364166,14.65650444682083,21.002779653787325
1199.0500000000002,0.4169217880766191,0.6138709846795961,19.827945807418033,0.4616052363142426,0.0304420172292912,0.9695579827707088,0.0929742289572904,0.0058173874081028,6.347385974180208,0.0625698913179312,0.9374301086820688,0.0866895002232403,0.0471858190248793,0.0392814180975121,174,80.0,0.8,19.13029049990278,19.64387150974708,9.82193575487354,4.91096787743677,6.376763499967594
1199.0500000000002,0.0255247419159265,0.6769156356584786,4.3728727447516995,0.44029618818564,0.0005539898390596,0.9994460101609396,0.0638106335031577,0.0031057904910733,6.78825261646526,0.0486719896128642,0.951328010387136,0.0896841690623077,0.0438448408799423,0.0396155159120057,175,16.0,0.8,3.8708643476179856,4.332260068214263,2.1661300341071317,1.0830650170535658,1.2902881158726618
1199.0500000000002,0.0012003634037917,0.7030581583864217,0.9083507223478432,0.4857591961339881,9.45125871068861e-06,0.99999054874129,0.0356582708071307,0.0016075111919073,7.232487339746276,0.0450810192274535,0.9549189807725464,0.0940435236737967,0.041974741967426,0.0398025258032573,176,3.2,0.8,0.7776690005162791,0.89991444273462,0.44995722136731,0.224978610683655,0.25922300017209304
1199.0500000000002,2.0164525275234073,0.0684110487020663,55.21789352835607,0.0453919369776767,0.5549056259271182,0.445094374072882,0.116656507569925,0.0053042083980551,5.944128347135502,0.0454686010848659,0.954531398915134,0.0817395820997865,0.0491584672059718,0.0390841532794027,177,2000.0,0.9,58.501263989249864,61.56994383185967,30.78497191592983,15.392485957964915,19.500421329749955
1199.0500000000002,1.365165183525754,0.497360027498283,40.16137323509893,0.4795738729962774,0.2717616525731985,0.7282383474268015,0.1131595147586581,0.0096782535063227,6.075312312461076,0.0855275270460944,0.9144724729539055,0.0868365238096786,0.0516852347830854,0.0388314765216915,178,200.0,0.9,50.52935700033239,44.76240247484547,22.381201237422736,11.190600618711368,16.843119000110796
1199.0500000000002,0.0482196348406176,0.6668476132104734,5.384788889728608,0.4299482056142471,0.0013090964753954,0.998690903524604,0.0698575228199708,0.0035138442124016,6.694272023207179,0.0503001548078554,0.9496998451921445,0.0888471348760845,0.0443349095570946,0.0395665090442905,179,20.0,0.9,5.438693010144258,6.001628518894261,3.0008142594471305,1.5004071297235653,1.8128976700480859
1199.0500000000002,0.000615002469715,0.7068509743611457,0.5707817966417937,0.4944092576063537,3.897307292206069e-06,0.9999961026927082,0.0295647700995907,0.0013220590990832,7.329288149991541,0.044717381345687,0.9552826186543129,0.0950420386309136,0.0416197236885809,0.0398380276311418,180,2.0,0.9,0.5482228874648554,0.6361658769250312,0.3180829384625156,0.1590414692312578,0.1827409624882851
