time_axis,NPQ,Phi2,LEF,qL,Z,V,pmf,Dy,pHlumen,fraction_Dy,fraction_DpH,Klumen,Cl_lumen,Cl_stroma,idx,LIGHT,ratio_absorb,v_ATP_made,3_v_ATP_made,Phi2*PSII_antenna_size*ratio_absorb*LIGHT,NADPH,2NADPH,CO2
1199.0500000000002,0.288781502529161,0.6513498419361954,131.49122474814027,0.4933827006212244,0.0171146811751528,0.982885318824847,0.0883977254249819,0.0051887837434703,6.413184305308141,0.0586981590140014,0.9413018409859986,0.0872150881182673,0.0467399041228927,0.0393260095877107,0,500.0,0.1,15.03273528422706,5.01091176140902,16.283746048404886,8.141873024202443,4.0709365121012215,4.0709365121012215
1199.0500000000002,0.2887484729572198,0.6510990414874908,118.29643283083176,0.4928255726397965,0.0171086227028192,0.9828913772971803,0.088397534164959,0.0051897126675861,6.413202975043786,0.0587087944933049,0.9412912055066952,0.0872093968509507,0.0467339125136812,0.0393266087486319,1,450.0,0.1,15.0325822175134,5.010860739171133,14.649728433468542,7.324864216734271,3.662432108367136,3.662432108367136
1199.0500000000002,0.2887114282631777,0.6508164299961317,106.42061350614816,0.4921988167531245,0.0171018644323945,0.9828981355676044,0.0883972121630918,0.0051906536614137,6.413224024972029,0.0587196534171325,0.9412803465828676,0.0872030687283392,0.0467272481847412,0.0393272751815258,2,405.0,0.1,15.032324520435926,5.0107748401453085,13.179032707421666,6.589516353710833,3.2947581768554164,3.2947581768554164
1199.0500000000002,0.2886729255497124,0.6504994737149066,95.73179557605968,0.4914982750137689,0.0170948243619136,0.9829051756380848,0.0883969563930135,0.0051917037243755,6.413245788856034,0.0587317022411219,0.941268297758878,0.0871965748947383,0.0467204020534029,0.0393279597946597,3,364.5,0.1,15.032119831342182,5.010706610447394,11.855352908454172,5.927676454227086,2.963838227113543,2.963838227113543
1199.0500000000002,0.2886284694102159,0.6501411680878029,86.11123040710132,0.4907075333950465,0.0170867102280987,0.9829132897719022,0.0883964939435174,0.0051927591004628,6.413271085949089,0.0587439486376824,0.9412560513623176,0.0871891457527041,0.0467125684205704,0.0393287431579429,4,328.05,0.1,15.031749746200603,5.010583248733535,10.663940509560188,5.331970254780094,2.665985127390047,2.665985127390047
1199.0500000000002,0.2885792381744236,0.6497383079511543,77.45201145329568,0.4898207056392561,0.0170777442664283,0.9829222557335712,0.088396098605306,0.0051940369926275,6.413298973122027,0.0587586677678262,0.9412413322321737,0.0871809814554069,0.046703954195102,0.0393296045804898,5,295.245,0.1,15.031433374942862,5.010477791647621,9.591599336551928,4.795799668275964,2.397899834137982,2.397899834137982
1199.0500000000002,0.2885250046282415,0.6492823726102304,69.65791690664702,0.4888200901345984,0.0170678792320328,0.9829321207679664,0.0883955283767096,0.0051953164260414,6.413329800822195,0.0587735207847058,0.941226479215294,0.0871721361559509,0.046694613363931,0.0393305386636069,6,265.7205,0.1,15.030977057609851,5.01032568586995,8.626381834558837,4.313190917279418,2.156595458639709,2.156595458639709
1199.0500000000002,0.2884656868161616,0.6487663306874862,62.642337072053955,0.487691512744608,0.0170571064825589,0.98294289351744,0.0883948368276208,0.0051966498407756,6.4133635502192465,0.0587890653668227,0.9412109346331776,0.0871626399596073,0.0466845740538652,0.0393315425946135,7,239.14845,0.1,15.030423672353098,5.0101412241176995,7.757573119804988,3.878786559902494,1.939393279951247,1.939393279951247
1199.0500000000002,0.2883990381349968,0.6481829272506073,56.327320177815466,0.4864198027259568,0.0170449977970051,0.9829550022029938,0.0883941859588952,0.005198264840587,6.413401314694862,0.0588077686279816,0.9411922313720182,0.0871521080507052,0.0466734301286565,0.0393326569871343,8,215.233605,0.1,15.029902857073395,5.009967619024465,6.975537406580048,3.487768703290024,1.743884351645012,1.743884351645012
1199.0500000000002,0.2883278773291783,0.6475180632381987,50.642676736460494,0.4849775155162316,0.017032110574165,0.9829678894258352,0.0883931456812674,0.0051996597229726,6.413441900695088,0.0588242412097335,0.9411757587902664,0.0871412568495446,0.0466619247461643,0.0393338075253836,9,193.7102445,0.1,15.029070477125314,5.009690159041772,6.271544117401896,3.135772058700948,1.567886029350474,1.567886029350474
1199.0500000000002,0.288246833462546,0.6467630899730846,45.52524824986074,0.4833463150248753,0.0170175059551233,0.9829824940448756,0.0883920855361351,0.005201364552533,6.413487983606631,0.0588442338522027,0.9411557661477976,0.0871291075663819,0.0466490286984048,0.0393350971301595,10,174.3392201,0.1,15.028222243733236,5.009407414577745,5.637808634768685,2.8189043173843427,1.409452158692171,1.409452158692171
1199.0500000000002,0.2881598533271798,0.6459022143481881,40.918147815341186,0.4814969058666838,0.0170018158931516,0.982998184106848,0.088390840223755,0.0052030849650499,6.4135374123549145,0.0588645265632313,0.9411354734367686,0.0871166144058735,0.0466357302735765,0.0393364269726424,11,156.905298,0.1,15.027225912236396,5.009075304078799,5.067273971058116,2.533636985529058,1.266818492764529,1.266818492764529
1199.0500000000002,0.2880560571353986,0.6449164807087937,36.77019291697117,0.479388820714774,0.0169832583884037,0.983016741611596,0.0883891205029853,0.005204920650612,6.413596669127112,0.0588864401072166,0.9411135598927832,0.0871019610007389,0.0466201208309211,0.0393379879169079,12,141.2147682,0.1,15.025850122715248,5.00861670757175,4.553586566582604,2.276793283291302,1.138396641645651,1.138396641645651
1199.0500000000002,0.28794487598544,0.6437881190126282,33.035254691539485,0.4769930054590164,0.0169634359967363,0.983036564003264,0.0883872120096846,0.0052068126241307,6.413660010240768,0.0589091171174279,0.941090882882572,0.0870871666680532,0.0466042955944288,0.0393395704405571,13,127.0932914,0.1,15.02432344923137,5.008107816410456,4.091057550476492,2.045528775238246,1.022764387619123,1.022764387619123
1199.0500000000002,0.2878178492473896,0.6424910714045121,29.671830269590096,0.4742581714284853,0.0169409357637618,0.9830590642362376,0.0883848094264282,0.005208759480035,6.413732500893445,0.0589327454996477,0.9410672545003524,0.0870710411052878,0.0465869922772182,0.0393413007722781,14,114.3839623,0.1,15.022401737785309,5.007467245928436,3.674533724481016,1.837266862240508,0.918633431120254,0.918633431120254
1199.0500000000002,0.2876731989086644,0.640997588397052,26.6425292844701,0.4711344532651361,0.0169154960044095,0.9830845039955908,0.0883819540554284,0.0052108554165949,6.413815022686109,0.0589583639451254,0.9410416360548746,0.0870537175563239,0.0465683254133793,0.039343167458662,15,102.945566,0.1,15.020118156768692,5.006706052256231,3.299392977108478,1.649696488554239,0.8248482442771194,0.8248482442771194
1199.0500000000002,0.2875061102966768,0.6392700662121112,23.913678699128397,0.4675538786610735,0.0168864098474283,0.9831135901525708,0.0883781688423087,0.0052128101329306,6.4139106881770305,0.0589830067852035,0.9410169932147964,0.0870350125281904,0.0465480706915497,0.039345192930845,16,92.65100944,0.1,15.017091426799276,5.005697142266425,2.9614508469663874,1.4807254234831937,0.7403627117415968,0.7403627117415968
1199.0500000000002,0.2873130440995528,0.6372695680773924,21.454945475544196,0.4634506921883333,0.0168531697923301,0.9831468302076694,0.0883735522733836,0.0052148285545844,6.414021271353346,0.0590089276591331,0.9409910723408668,0.0870150891544683,0.046526355232207,0.0393473644767793,17,83.3859085,0.1,15.013400687125776,5.004466895708592,2.656965094676799,1.3284825473383994,0.6642412736691997,0.6642412736691997
1199.0500000000002,0.2870879974724964,0.6349450061531853,19.239007839217507,0.458739605654187,0.0168148883758369,0.983185111624163,0.0883676702601227,0.0052166957921978,6.414150425534585,0.0590339857841699,0.94096601421583,0.0869940467988106,0.0465032251409371,0.0393496774859062,18,75.04731765,0.1,15.008699488950429,5.002899829650143,2.3825459783529648,1.1912729891764824,0.5956364945882412,0.5956364945882412
1199.0500000000002,0.2868194339217679,0.6322370892189032,17.241261278391775,0.4533251679180751,0.0167698825527943,0.9832301174472048,0.088360123903468,0.0052184188921082,6.414304916477336,0.0590585284367783,0.9409414715632216,0.0869713087543254,0.0464780007794827,0.0393521999220518,19,67.54258588,0.1,15.002670045518965,5.000890015172988,2.13514639475445,1.067573197377225,0.5337865986886124,0.5337865986886124
1199.0500000000002,0.2864965326152696,0.6290753788014298,15.439546161125438,0.4471011887522421,0.0167169720199611,0.9832830279800382,0.0883503790901129,0.005219854367178,6.414491254617749,0.0590812899795981,0.9409187100204018,0.0869469687983321,0.04645067688278,0.0393549323117219,20,60.7883273,0.1,14.994887355896957,4.9982957852989855,1.91202200114764,0.95601100057382,0.47800550028691,0.47800550028691
1199.0500000000002,0.2861016013766343,0.6253778082965942,13.813922673384678,0.439951115711946,0.0166536308414297,0.9833463691585698,0.088337794978717,0.0052209840068884,6.41471981713619,0.0591024941048602,0.9408975058951397,0.0869205790222145,0.0464206474417327,0.0393579352558267,21,54.70949457,0.1,14.984842551569796,4.9949475171899325,1.7107051903600512,0.8553525951800256,0.4276762975900128,0.4276762975900128
1199.0500000000002,0.2856164195005297,0.6210490560687838,12.346462954365403,0.4317521433922363,0.0165777162286373,0.9834222837713614,0.0883215262133978,0.0052216151100887,6.415001481611516,0.0591205262589261,0.9408794737410736,0.0868925410997584,0.0463881484466504,0.0393611851553349,22,49.23854511,0.1,14.971865772642468,4.990621924214156,1.5289775981382865,0.7644887990691432,0.3822443995345716,0.3822443995345716
1199.0500000000002,0.2850126259367956,0.6159777287600269,11.02107992379838,0.4223730232958342,0.0164860485188115,0.9835139514811886,0.0883001791042302,0.0052213911450171,6.415353534013114,0.0591322826056613,0.9408677173943388,0.086862605091416,0.0463526754039132,0.0393647324596087,23,44.3146906,0.1,14.954853921115973,4.984951307038657,1.3648431233245657,0.6824215616622828,0.3412107808311414,0.3412107808311414
1199.0500000000002,0.2842523437100192,0.6100429717106999,9.823381368505665,0.4116937016056503,0.0163741867815313,0.9836258132184684,0.0882723440740143,0.0052202662378057,6.415798702729854,0.0591381852076817,0.9408618147923185,0.0868302248330238,0.0463133394369001,0.03936866605631,24,39.88322154,0.1,14.932698430314394,4.977566143438131,1.21652394948289,0.608261974741445,0.3041309873707225,0.3041309873707225
1199.0500000000002,0.283290718215485,0.6031084477842742,8.740539897576229,0.399603046256292,0.0162378016510644,0.9837621983489344,0.0882356237301423,0.0052175217590947,6.416364967149207,0.0591316923129344,0.9408683076870656,0.0867954756222249,0.0462698091856517,0.0393730190814348,25,35.89489938,0.1,14.903516771216774,4.967838923738925,1.0824258524222252,0.5412129262111126,0.2706064631055563,0.2706064631055563
1199.0500000000002,0.2820707102982358,0.5950357231101446,7.761192026095659,0.386027713540655,0.0160712259770879,0.9839287740229132,0.0881874102789267,0.0052126762376224,6.4170877659782635,0.059109074839627,0.9408909251603732,0.086758234576339,0.0462214389082568,0.0393778561091743,26,32.30540945,0.1,14.865281161081946,4.955093720360648,0.9611436336225024,0.4805718168112512,0.2402859084056256,0.2402859084056256
1199.0500000000002,0.2805229289550744,0.585687757079582,6.875343320062908,0.3709419233047571,0.0158683774901419,0.9841316225098588,0.0881243439338856,0.0052050152355586,6.418011188361217,0.0590644423859626,0.940935557614037,0.0867182875662244,0.0461673699947996,0.03938326300052,27,29.0748685,0.1,14.815402675051416,4.938467558350472,0.8514397259574396,0.4257198629787198,0.2128599314893599,0.2128599314893599
1199.0500000000002,0.2785701199839348,0.5749418772850213,6.074275129971797,0.3543890998175117,0.0156232193521383,0.9843767806478612,0.0880424873995127,0.00519362070004,6.419185555008788,0.0589899360304786,0.9410100639695214,0.0866760434809833,0.0461072777115063,0.0393892722288493,28,26.16738165,0.1,14.750892854505462,4.916964284835154,0.752236176474231,0.3761180882371155,0.1880590441185577,0.1880590441185577
1199.0500000000002,0.2761245466246922,0.5626998923910898,5.350442289469166,0.3364887067589978,0.0153293631000239,0.9846706368999758,0.0879370244365264,0.0051772218370593,6.420669956675548,0.0588741985548998,0.9411258014451004,0.0866315861346941,0.046040394079678,0.0393959605920322,29,23.55064349,0.1,14.66816030734861,4.889386769116204,0.6625972278781959,0.3312986139390979,0.1656493069695489,0.1656493069695489
1199.0500000000002,0.2730911885403345,0.5489057521430498,4.697348255147564,0.3174462407632679,0.0149811696297977,0.9850188303702028,0.0878027110300197,0.0051545850814822,6.422531234191041,0.0587064456298978,0.941293554370102,0.0865841194086586,0.045964961655102,0.0394035038344896,30,21.19557914,0.1,14.563414101596006,4.854471367198669,0.5817187654974619,0.2908593827487309,0.1454296913743654,0.1454296913743654
1199.0500000000002,0.2693909596241222,0.5335569221442027,4.109384843214892,0.2975484502297553,0.0145753529390109,0.9854246470609894,0.0876340291359484,0.0051238620379495,6.424830548366687,0.0584688628670612,0.9415311371329388,0.0865353587319719,0.0458818267318441,0.0394118173268156,31,19.07602122,0.1,14.432841616723223,4.810947205574408,0.508907158445035,0.2544535792225175,0.1272267896112587,0.1272267896112587
1199.0500000000002,0.2649477065306224,0.5167069162226151,3.5816582669393413,0.2771318566911472,0.0141097148762575,0.9858902851237415,0.0874249410535541,0.0050829200694332,6.427632983597985,0.0581403888727889,0.9418596111272112,0.0864854691556443,0.0457902459040117,0.0394209754095987,32,17.1684191,0.1,14.272490465321908,4.7574968217739695,0.4435520444789222,0.2217760222394611,0.1108880111197305,0.1108880111197305
1199.0500000000002,0.2597077470407792,0.4984826835163231,3.1097930753210923,0.256574877082539,0.0135838957984055,0.9864161042015944,0.0871706460966459,0.0050303344845257,6.430994806464662,0.0577067477309776,0.9422932522690224,0.08643559587783,0.0456905736833417,0.0394309426316658,33,15.45157719,0.1,14.0796868187546,4.693228939584867,0.3851171831115403,0.1925585915557701,0.096279295777885,0.096279295777885
1199.0500000000002,0.2536347641578081,0.4790595132076936,2.6897516713322966,0.2362395309363669,0.0129998271639258,0.9870001728360752,0.086866211199564,0.0049643707995701,6.434969326666769,0.0571496180918051,0.9428503819081946,0.0863864075453885,0.0455827534459596,0.039441724655404,34,13.90641947,0.1,13.852034779682242,4.617344926560747,0.3331001270880095,0.1665500635440047,0.0832750317720023,0.0832750317720023
1199.0500000000002,0.246717314527035,0.4586637215612105,2.317682857110548,0.2164588978435328,0.0123614174135943,0.9876385825864048,0.0865081050840692,0.0048841828327721,6.439601295811717,0.0564592504340541,0.943540749565946,0.0863402728526056,0.0454685469421851,0.0394531453057814,35,12.51577752,0.1,13.588611096250958,4.5295370320836525,0.2870266547777669,0.1435133273888834,0.0717566636944417,0.0717566636944417
1199.0500000000002,0.2389514446404417,0.4375307177443703,1.9898230092987472,0.1974895930514875,0.0116732886265766,0.9883267113734232,0.0860923580640877,0.0047888075225311,6.444940824307389,0.0556240718565035,0.9443759281434962,0.0862992444930667,0.0453493506272554,0.0394650649372744,36,11.26419977,0.1,13.28861594118227,4.429538647060757,0.2464216705092035,0.1232108352546017,0.0616054176273008,0.0616054176273008
1199.0500000000002,0.2303426979914777,0.4159352694024424,1.7024470563833964,0.1795440642679251,0.0109412417036137,0.9890587582963856,0.0856181785590025,0.0046806318750626,6.451040888601002,0.0546686689862511,0.9453313310137488,0.086266445604775,0.0452275417461741,0.0394772458253825,37,10.1377798,0.1,12.953972005355952,4.317990668451984,0.2108330086127819,0.1054165043063909,0.0527082521531954,0.0527082521531954
1199.0500000000002,0.2208956945640496,0.3941249702347907,1.451866234071229,0.1627457464676085,0.0101720552858096,0.9898279447141908,0.0850840891658641,0.0045622909407083,6.457970029580736,0.0536209646710863,0.9463790353289137,0.0862451742858673,0.0451054725998785,0.0394894527400121,38,9.124001816,0.1,12.58644895229466,4.19548298409822,0.1797998472076588,0.0898999236038294,0.0449499618019147,0.0449499618019147
1199.0500000000002,0.210624570001187,0.372343923870154,1.2344585723008248,0.1471675997253448,0.0093743045821712,0.9906256954178292,0.0844904264615317,0.0044387968267587,6.4658061727537826,0.0525360919765032,0.9474639080234968,0.0862389100827518,0.0449855137261452,0.0395014486273855,39,8.211601634,0.1,12.189358695306884,4.063119565102295,0.1528769986831064,0.0764384993415532,0.0382192496707766,0.0382192496707766
1199.0500000000002,0.1995650599387834,0.3507936002945872,1.0467147847296316,0.1328228712980471,0.0085588087829688,0.991441191217031,0.08383713635696,0.0043150259630491,6.474631493434818,0.0514691477801175,0.9485308522198824,0.0862505231210399,0.0448693813463844,0.0395130618653616,40,7.390441471,0.1,11.765939722720844,3.921979907573615,0.1296259785689257,0.0648129892844628,0.0324064946422314,0.0324064946422314
1199.0500000000002,0.1877990160290291,0.329661695855212,0.8852886774654548,0.1197009513227077,0.0077389991219799,0.9922610008780198,0.0831258312921106,0.0041965212143997,6.484511498704819,0.0504839607494364,0.9495160392505636,0.086282459984126,0.0447585889422076,0.0395241411057792,41,6.651397324,0.1,11.320620249363866,3.7735400831212886,0.1096355460818329,0.0548177730409164,0.0274088865204582,0.0274088865204582
1199.0500000000002,0.1754598703667719,0.3090887977999291,0.7470401075401909,0.1077578767447104,0.0069297616651994,0.9930702383348006,0.0823576474374187,0.0040868204643634,6.4954862171157455,0.0496228412165148,0.9503771587834852,0.0863354140211467,0.0446532883377001,0.03953467116623,42,5.986257591,0.1,10.857511181954193,3.619170393984731,0.0925142581061444,0.0462571290530722,0.0231285645265361,0.0231285645265361
1199.0500000000002,0.1627348015553505,0.2891965069906907,0.6290668221933109,0.0969402973989572,0.006146231776849,0.9938537682231507,0.0815348053358945,0.0039882019073653,6.507556609524514,0.0489141035025974,0.9510858964974024,0.0864090985321344,0.0445532098420266,0.0395446790157972,43,5.387631832,0.1,10.38128995274592,3.46042998424864,0.0779042153383128,0.0389521076691564,0.0194760538345782,0.0194760538345782
1199.0500000000002,0.1498441722272528,0.2700740090188584,0.5287228351848681,0.0871812592964922,0.0054020044981003,0.9945979955019002,0.0806595392908387,0.0039008451876003,6.520688431612695,0.0483618580184244,0.9516381419815756,0.0865023765219502,0.0444577528681929,0.0395542247131807,44,4.848868649,0.1,9.896434284323607,3.2988114281078693,0.0654776697620643,0.0327388348810321,0.016369417440516,0.016369417440516
1199.0500000000002,0.1370149577912117,0.2517839761812953,0.4436244558340237,0.0784056657688073,0.004707742721682,0.9952922572783172,0.0797341834297174,0.0038235295003388,6.534822434510358,0.0479534540379683,0.9520465459620316,0.086613293296363,0.0443658626654543,0.0395634137334545,45,4.363981784,0.1,9.40721442278143,3.135738140927143,0.0549390342779131,0.0274695171389565,0.0137347585694782,0.0137347585694782
1199.0500000000002,0.1244587167087861,0.2343700798524342,0.371646679809687,0.0705353738739959,0.0040706734962844,0.9959293265037148,0.0787613121303818,0.0037543993136034,6.549884786387028,0.04766806455916,0.95233193544084,0.0867397645887964,0.0442765594348446,0.0395723440565154,46,3.927583606,0.1,8.917707949265585,2.9725693164218616,0.0460254041682665,0.0230127020841332,0.0115063510420666,0.0115063510420666
1199.0500000000002,0.1123543940284487,0.2178527358779856,0.310911915696876,0.0634889064830001,0.0034945714220046,0.9965054285779964,0.0777432812552059,0.0036912296802018,6.565799140416597,0.0474797259049703,0.9525202740950296,0.0868796195247908,0.0441888104025256,0.0395811189597474,47,3.534825245,0.1,8.431523908924387,2.810507969641462,0.038503567523691,0.0192517837618455,0.0096258918809227,0.0096258918809227
