time_axis,NPQ,Phi2,LEF,qL,Z,V,pmf,Dy,pHlumen,fraction_Dy,fraction_DpH,Klumen,Cl_lumen,Cl_stroma,idx,LIGHT,ratio_absorb,v_ATP_made,3_v_ATP_made,Phi2*PSII_antenna_size*ratio_absorb*LIGHT,NADPH,2NADPH,CO2
1199.0500000000002,0.1008441628747052,0.202246593879606,0.2597741735641188,0.0571897999657723,0.0029803309091208,0.9970196690908792,0.0766829024282475,0.0036322756497491,6.582489553691692,0.0473674774663137,0.9526325225336862,0.0870315639911714,0.0441024366929286,0.0395897563307071,48,3.181342721,0.1,7.9521051079850755,2.6507017026616917,0.0321707864642963,0.0160853932321481,0.008042696616074,0.008042696616074
1199.0500000000002,0.0900280899228051,0.1875439778761092,0.2168003013080862,0.0515609766612762,0.0025264350430718,0.9974735649569286,0.0755824480968725,0.0035758514898574,6.599890056549748,0.0473106069352674,0.9526893930647324,0.08719362734457,0.0440164379502894,0.039598356204971,49,2.863208449,0.1,7.482246099879398,2.494082033293133,0.0268488751006972,0.0134244375503486,0.0067122187751743,0.0067122187751743
1199.0500000000002,0.079972036751068,0.1737305588576812,0.1807498079462085,0.0465315178486192,0.0021298171702397,0.9978701828297604,0.0744442885662174,0.0035206606411639,6.617939534582442,0.047292555484917,0.9527074445150828,0.087364968246602,0.0439308621737658,0.0396069137826234,50,2.576887604,0.1,7.024405927906075,2.3414686426353586,0.0223842061778175,0.0111921030889087,0.0055960515444543,0.0055960515444543
1199.0500000000002,0.0707100581409798,0.1607873704611703,0.1505546249486165,0.0420370263670747,0.0017862848842382,0.9982137151157616,0.0732708520950058,0.0034659876970549,6.636585593367485,0.0473037722787835,0.9526962277212164,0.0875442933368608,0.0438451688146884,0.0396154831185311,51,2.319198843,0.1,6.580685593440583,2.1935618644801944,0.0186448941771279,0.0093224470885639,0.0046612235442819,0.0046612235442819
1199.0500000000002,0.0622514438557984,0.1486867489265208,0.1252993297621748,0.0380180981025706,0.0014910939531878,0.9985089060468112,0.0720643437022474,0.0034111866970297,6.655780716579704,0.0473352911646274,0.9526647088353728,0.0877309959686864,0.0437594305211887,0.0396240569478811,52,2.087278959,0.1,6.152735826003419,2.05091194200114,0.0155175361258221,0.007758768062911,0.0038793840314555,0.0038793840314555
1199.0500000000002,0.0545842751523174,0.137389143938834,0.1042024858772333,0.0344190573328604,0.0012392366210067,0.9987607633789934,0.0708265476539166,0.0033555903915279,6.675484045626855,0.0473775795581523,0.9526224204418478,0.0879243483350843,0.0436735034040958,0.0396326496595904,53,1.878551063,0.1,5.741735672915671,1.9139118909718904,0.0129046261195478,0.0064523130597739,0.0032261565298869,0.0032261565298869
1199.0500000000002,0.0476831406286515,0.1268690074503064,0.0865994573434404,0.0311950924777102,0.0010257448962327,0.9989742551037676,0.0695598929364974,0.0032993037657272,6.69565684715383,0.0474311218941013,0.9525688781058984,0.088123933684746,0.0435875068706006,0.0396412493129399,54,1.690695957,0.1,5.348776621179208,1.7829255403930693,0.0107248458982417,0.0053624229491208,0.0026812114745604,0.0026812114745604
1199.0500000000002,0.0415096681190666,0.1170802305490132,0.0719266967972889,0.0283012629157828,0.0008458359866557,0.9991541640133444,0.0682659142477755,0.0032418447435705,6.71626550826325,0.0474884835480941,0.952511516451906,0.0883292174360795,0.0435013803044764,0.0396498619695523,55,1.521626361,0.1,4.974386308784595,1.658128769594865,0.0089076182577668,0.0044538091288834,0.0022269045644417,0.0022269045644417
1199.0500000000002,0.0360188563494357,0.1079880894277635,0.0597076636182971,0.0257011789378679,0.0006950408540746,0.9993049591459248,0.0669465693609727,0.003183305568239,6.737278936787772,0.0475499432713063,0.9524500567286937,0.0885398147975157,0.0434151646361893,0.039658483536381,56,1.369463725,0.1,4.618985452540535,1.5396618175135115,0.0073942885601689,0.0036971442800844,0.0018485721400422,0.0018485721400422
1199.0500000000002,0.0311610232460029,0.099556059818699,0.0495404830633111,0.0233624126441586,0.0005692744751016,0.9994307255248984,0.0656036695772274,0.0031237315043309,6.758667698785059,0.0476151948359489,0.9523848051640512,0.0887553486806135,0.0433288846253874,0.0396671115374612,57,1.232517352,0.1,4.282731863246059,1.4275772877486863,0.0061352285611648,0.0030676142805824,0.0015338071402912,0.0015338071402912
1199.0500000000002,0.0268834906774917,0.091741369393895,0.0410868859902391,0.0212548007172214,0.0004648585698639,0.9995351414301352,0.0642386579619932,0.0030629880944193,6.780405502207101,0.047681383746593,0.9523186162534072,0.0889755594989531,0.0432426410461679,0.0396757358953832,58,1.109265617,0.1,3.9655089870770377,1.3218363290256792,0.0050882773362571,0.0025441386681285,0.0012720693340642,0.0012720693340642
1199.0500000000002,0.7638751509803011,0.6022346676869467,121.57604092591248,0.5472513521636682,0.089232005394252,0.9107679946057482,0.1017451640193364,0.0071846844684378,6.223992007485025,0.0706145057384903,0.9293854942615096,0.0868297063519281,0.0492183731019961,0.0390781626898004,59,500.0,0.2,29.82175167670677,9.94058389223559,30.111733384347332,15.055866692173666,7.527933346086833,7.527933346086833
1199.0500000000002,0.7631091711735634,0.6002902943522646,96.94648295020184,0.5425952794730471,0.0890002469534602,0.91099975304654,0.1017354616963495,0.0071873447971858,6.224198051680605,0.0706473894766295,0.9293526105233704,0.0867978382868071,0.0491828639919497,0.0390817136008051,60,400.0,0.2,29.80758220971251,9.935860736570836,24.011611774090586,12.005805887045293,6.002902943522646,6.002902943522646
1199.0500000000002,0.76212038836943,0.5977754644824603,77.23236483453573,0.5366427685443432,0.0887027496804649,0.9112972503195356,0.1017217754331438,0.007189696995822,6.22446535937797,0.0706800187227501,0.92931998127725,0.0867595490522574,0.0491398698320601,0.039086013016794,61,320.0,0.2,29.78760395903663,9.929201319678876,19.128814863438738,9.564407431719369,4.782203715859684,4.782203715859684
1199.0500000000002,0.7608225664529235,0.5945077472764594,61.44825650990485,0.529018343405995,0.0883149464953649,0.9116850535046356,0.1017028317599184,0.0071918702552532,6.224817308255579,0.0707145526916154,0.9292854473083844,0.0867132467650169,0.0490873917708274,0.0390912608229171,62,256.0,0.2,29.759969537356863,9.91998984578562,15.21939833027736,7.60969916513868,3.80484958256934,3.80484958256934
1199.0500000000002,0.7591012674657704,0.5902364320502846,48.80540879925361,0.5192346780580028,0.0878052354366998,0.9121947645633012,0.1016763611069473,0.0071934993563252,6.22528563748963,0.0707489850950904,0.9292510149049094,0.0866582149478275,0.0490241676306014,0.0390975832369398,63,204.8,0.2,29.72139043729496,9.907130145764986,12.08804212838983,6.044021064194915,3.0220105320974575,3.0220105320974575
1199.0500000000002,0.7567647040135773,0.5846198147940452,38.6726319781756,0.506665732035224,0.0871215355519673,0.9128784644480328,0.1016385573871765,0.0071940135948809,6.225924270128408,0.0707803590266538,0.9292196409733462,0.0865921476264827,0.0489469918624029,0.0391053008137597,64,163.84,0.2,29.66636578440924,9.88878859480308,9.578411045585636,4.789205522792818,2.394602761396409,2.394602761396409
1199.0500000000002,0.7535362151359679,0.5771904219668824,30.54501028493656,0.4905341161743862,0.0861923688101231,0.9138076311898764,0.1015823830379436,0.0071912113875347,6.226813805826519,0.0707919146205235,0.9292080853794766,0.0865136879383657,0.0488532006252809,0.0391146799374719,65,131.072,0.2,29.58475744406661,9.86158581468887,7.565350298804322,3.782675149402161,1.8913375747010803,1.8913375747010803
1199.0500000000002,0.7489814484427114,0.5673515337565896,24.01936054697011,0.4699833239984799,0.0849121980002119,0.9150878019997885,0.1014988733909179,0.0071836951887644,6.228080363297441,0.0707761074456348,0.9292238925543652,0.0864200885189325,0.048737981235946,0.0391262018764054,66,104.8576,0.2,29.463780240291637,9.821260080097211,5.949112018603498,2.974556009301749,1.4872780046508745,1.4872780046508745
1199.0500000000002,0.7424564657564107,0.5543446851139148,18.775004776156003,0.444143095013272,0.0831347001335397,0.9168652998664604,0.1013714267796647,0.0071665721967879,6.229919090285385,0.0706961756558011,0.9293038243441988,0.0863085138130196,0.0485954094598613,0.0391404590540139,67,83.88608,0.2,29.27994240373328,9.759980801244426,4.650180260304067,2.3250901301520335,1.1625450650760167,1.1625450650760167
1199.0500000000002,0.7330607837010986,0.5373291159293242,14.558948929987384,0.4124413318539742,0.0806788470813255,0.9193211529186752,0.1011772702405255,0.0071339268905084,6.232610944166383,0.0705091852187844,0.9294908147812156,0.0861757898870165,0.0484178807618706,0.0391582119238129,68,67.108864,0.2,29.001705312241175,9.667235104080392,3.605954656414125,1.8029773282070625,0.9014886641035312,0.9014886641035312
1199.0500000000002,0.7196616528915849,0.5155083613555753,11.174146479453796,0.3749493609552708,0.0773545102025807,0.9226454897974192,0.100883227830448,0.0070750932407696,6.2365310901720274,0.0701315113130197,0.9298684886869802,0.0860190703974085,0.0481967609772115,0.0391803239022788,69,53.6870912,0.2,28.584510472144007,9.528170157381336,2.7676144410459327,1.3838072205229663,0.6919036102614832,0.6919036102614832
1199.0500000000002,0.7010668043604034,0.4883955534580503,8.46914402504444,0.3327659994503418,0.073020339680552,0.9269796603194488,0.1004477305408037,0.0069744137146282,6.242111386230407,0.0694332631384009,0.9305667368615992,0.0858357758675606,0.0479229601225868,0.0392077039877412,70,42.94967296,0.2,27.97581639066573,9.32527213022191,2.0976429296141457,1.0488214648070728,0.5244107324035364,0.5244107324035364
1199.0500000000002,0.6763760291534705,0.4561045144962199,6.327347847590486,0.2880716667780952,0.0676559175821387,0.9323440824178612,0.0998261086244944,0.0068108159525596,6.249745122134422,0.0682267999810562,0.931773200018944,0.0856247403518836,0.04758962896799,0.039241037103201,71,34.35973837,0.2,27.12581855151413,9.041939517171375,1.5671631787465992,0.7835815893732996,0.3917907946866498,0.3917907946866498
1199.0500000000002,0.6453391371966196,0.4195008458660725,4.655649607094121,0.243650252021969,0.0613939131173704,0.9386060868826296,0.0989791858447876,0.0065596454507968,6.259674326766819,0.0662729784215119,0.9337270215784882,0.085391830653859,0.0471995532292056,0.0392800446770794,72,27.48779069,0.2,26.002893243623856,8.667631081207952,1.1531151445444554,0.5765575722722277,0.2882787861361138,0.2882787861361138
1199.0500000000002,0.608184397423722,0.380079714848741,3.374518319547549,0.2020481488251885,0.0544257576791699,0.9455742423208304,0.0978810464479894,0.0062030220085971,6.272032926010128,0.0633730658769367,0.9366269341230632,0.0851524913787566,0.0467670161832473,0.0393232983816753,73,21.99023256,0.2,24.605993747650956,8.201997915883652,0.83580413208623,0.417902066043115,0.2089510330215575,0.2089510330215575
1199.0500000000002,0.5647990464437188,0.3396106273804865,2.4121743405263243,0.1648997345688276,0.0468822220174473,0.9531177779825534,0.0965211843092918,0.0057501920599981,6.287150129178437,0.0595744042861895,0.9404255957138103,0.0849421015283339,0.0463234822635644,0.0393676517736435,74,17.59218604,0.2,22.96604350381244,7.655347834604147,0.5974493338038637,0.2987246669019318,0.1493623334509659,0.1493623334509659
1199.0500000000002,0.5140066225542668,0.2997571517649541,1.70328200588459,0.132809405901346,0.038870939331808,0.9611290606681914,0.0949022877050212,0.0052587442731151,6.3059409428015645,0.0554121970723576,0.9445878029276424,0.0848133530866446,0.0459090053919337,0.0394090994608066,75,14.07374884,0.2,21.138495426578153,7.046165142192717,0.4218706866933727,0.2109353433466863,0.1054676716733431,0.1054676716733431
1199.0500000000002,0.4547849770067878,0.2618227725464648,1.1901753773962238,0.1057367045409967,0.0307361204706235,0.9692638795293768,0.0930367348392767,0.0048175584739806,6.329680393911731,0.0517812504170375,0.9482187495829624,0.0848129865478213,0.0455523268001151,0.0394447673199885,76,11.25899907,0.2,19.19263036244214,6.397543454147381,0.2947862352605468,0.1473931176302734,0.0736965588151367,0.0736965588151367
1199.0500000000002,0.3889518159572703,0.2266726779978825,0.8243125906454655,0.0834263397908401,0.0231364297625233,0.9768635702374768,0.0909447167962005,0.004485014538556,6.359004962372593,0.0493158337396659,0.9506841662603344,0.0849513893938157,0.04525533924147,0.039474466075853,77,9.007199255,0.2,17.202377100073598,5.734125700024532,0.2041685976391382,0.1020842988195691,0.0510421494097845,0.0510421494097845
1199.0500000000002,0.3214702996768938,0.1947936339219644,0.5667057098808947,0.0655096311699988,0.0166888014950048,0.9833111985049948,0.0886524447773804,0.0042553404026963,6.393381593755266,0.0480002600370177,0.951999739962982,0.0852017833350537,0.0449999632048981,0.0395000036795102,78,7.205759404,0.2,15.237864023238078,5.079288007746026,0.1403636059472528,0.0701818029736264,0.0350909014868132,0.0350909014868132
1199.0500000000002,0.257711819935308,0.1663779432786095,0.3872225864552529,0.0514384515560669,0.0116450101328575,0.9883549898671424,0.086187349321207,0.0040889309674956,6.431693027438143,0.0474423565390817,0.9525576434609182,0.085529499801634,0.0447685133866242,0.0395231486613375,79,5.764607523,0.2,13.356612921375795,4.452204307125265,0.0959103543485139,0.0479551771742569,0.0239775885871284,0.0239775885871284
1199.0500000000002,0.2012706885053276,0.1413900888361919,0.2632577976766845,0.0405363028467548,0.0079217749668231,0.9920782250331776,0.0835738792845867,0.0039509218748526,6.472950709837765,0.0472746019800121,0.952725398019988,0.0859072333389077,0.0445483705264921,0.0395451629473507,80,4.611686018,0.2,11.599242465121073,3.8664141550403577,0.0652046695769644,0.0326023347884822,0.0163011673942411,0.0163011673942411
1199.0500000000002,0.1537317333569599,0.1196668153394539,0.1782488751377444,0.0321374698760224,0.005282539524498,0.994717460475502,0.0808339570001586,0.0038222983091075,6.516472355149146,0.0472857998948758,0.9527142001051242,0.0863196394012495,0.0443340424118117,0.0395665957588189,81,3.689348815,0.2,9.991309010809246,3.3304363369364154,0.0441492623367438,0.0220746311683719,0.0110373155841859,0.0110373155841859
1199.0500000000002,0.1152171388193327,0.10095034235629,0.1202922008021845,0.0256604186473058,0.0034660111902802,0.9965339888097194,0.0779858071652189,0.003694399391054,6.5618098704305865,0.0473727146115655,0.9526272853884346,0.0867581983434234,0.0441232483369439,0.0395876751663056,82,2.951479052,0.2,8.544996701101448,2.8483322337004826,0.0297952820756818,0.0148976410378409,0.0074488205189204,0.0074488205189204
1199.0500000000002,0.0849760178880466,0.0849323453026199,0.0809645219690637,0.0206357489290763,0.0022437624287353,0.9977562375712647,0.0750445402983875,0.0035636140848446,6.608651229774284,0.0474866535431343,0.9525133464568656,0.0872180653759415,0.0439153073644703,0.0396084692635529,83,2.361183241,0.2,7.262396597090159,2.4207988656967196,0.0200540830347371,0.0100270415173685,0.0050135207586842,0.0050135207586842
1199.0500000000002,0.0618318679519329,0.0713028076501914,0.0543789841350953,0.0167058445139268,0.0014361610878344,0.9985638389121656,0.0720233900961537,0.0034290783057064,6.656761470159211,0.0476106208035173,0.9523893791964828,0.0876961510247321,0.0437101315455315,0.0396289868454468,84,1.888946593,0.2,6.138692646835309,2.046230882278436,0.0134687195582163,0.0067343597791081,0.003367179889554,0.003367179889554
1199.0500000000002,0.0444882846569964,0.0597648706134819,0.036461891140812,0.0136048346165209,0.0009104517372869,0.9990895482627132,0.0689338678191413,0.003290945480352,6.705951294353511,0.0477406184262213,0.9522593815737784,0.0881901208211316,0.0435077269578175,0.0396492273042182,85,1.511157275,0.2,5.164343657235793,1.7214478857452642,0.0090314119016996,0.0045157059508498,0.0022578529754249,0.0022578529754249
1199.0500000000002,1.1842998216841842,0.5533237481768004,111.70208286517556,0.5544710500961632,0.2074815840108513,0.7925184159891496,0.1099277820286517,0.0088717743415285,6.115733205214612,0.0807054793436704,0.9192945206563296,0.0870584620836115,0.051216107984809,0.0388783892015191,87,500.0,0.3,43.83163052942646,14.61054350980882,41.49928111326003,20.749640556630016,10.374820278315008,10.374820278315008
1199.0500000000002,1.1796942701942164,0.5472648780484934,77.33498381538777,0.5399196727592048,0.2056259471134785,0.7943740528865216,0.1098683238582087,0.0088688995782024,6.116676261999895,0.0807229896386357,0.919277010361364,0.0869602994277376,0.0510998235825887,0.038890017641741,88,350.0,0.3,43.71459970504568,14.571533235015226,28.731406097545907,14.365703048772954,7.182851524386477,7.182851524386477
1199.0500000000002,1.1724712491198817,0.538159328145324,53.23393517708816,0.5187437926657694,0.2027426752947064,0.797257324705295,0.1097685267077436,0.0088586079165814,6.118168020147297,0.0807026219880924,0.9192973780119076,0.0868268697838007,0.0509380774932743,0.0389061922506726,89,245.0,0.3,43.51867644788443,14.506225482628144,19.777355309340656,9.888677654670328,4.944338827335164,4.944338827335164
1199.0500000000002,1.1608031201009867,0.5244191397569855,36.31231660508688,0.4882581977189427,0.1981584425859006,0.8018415574140996,0.1095966036229088,0.008833127326298,6.120608728389821,0.080596725035527,0.919403274964473,0.086645775270611,0.0507113871782769,0.0389288612821723,90,171.5,0.3,43.182643053444856,14.394214351148284,13.490682370248452,6.745341185124226,3.372670592562113,3.372670592562113
1199.0500000000002,1.141613477077864,0.503818959320133,24.42004547100975,0.4456107029244812,0.1908244281157257,0.809175571884275,0.1092914871426015,0.0087740722904175,6.1247097524636,0.0802813880273245,0.9197186119726752,0.0864028264749481,0.0503933496157778,0.0389606650384222,91,120.05,0.3,42.59091520601684,14.196971735338948,9.072519909957297,4.536259954978648,2.268129977489324,2.268129977489324
1199.0500000000002,1.1102755673739158,0.4738183881481881,16.07615880477075,0.3893996863289043,0.1793595926707641,0.8206404073292365,0.1087475903396818,0.0086450607904371,6.131624507512587,0.0794965733470924,0.9205034266529076,0.0860792800333963,0.04994605197188,0.039005394802812,92,84.035,0.3,41.55083178886119,13.85027726295373,5.972599237204947,2.9862996186024735,1.4931498093012368,1.4931498093012368
1199.0500000000002,1.0618247726667476,0.4327680106474986,10.278261388878953,0.3223490362026889,0.1627431220827964,0.8372568779172044,0.107814820917559,0.0083819658410418,6.142785748724712,0.0777440962854484,0.9222559037145514,0.0856577355580279,0.0493293170064171,0.0390670682993582,93,58.8245,0.3,39.81100929259627,13.270336430865422,3.818604276350067,1.9093021381750337,0.9546510690875168,0.9546510690875168
1199.0500000000002,0.9942065795623846,0.3816652428211208,6.345213956280089,0.2522372856146315,0.1414140211923725,0.858585978807627,0.1063344579754144,0.0078851505678988,6.1591782098747405,0.074154236671881,0.925845763328119,0.0851325555625044,0.0485239103145446,0.0391476089685455,94,41.17715,0.3,37.16326312287936,12.387754374293118,2.3573830430147567,1.1786915215073783,0.5893457607536892,0.5893457607536892
1199.0500000000002,0.909411281898589,0.3247367212288111,3.779144147621039,0.1881646078399926,0.1169552685656209,0.8830447314343793,0.1042102797321459,0.0070616454364149,6.18085609507115,0.0677634245770595,0.9322365754229404,0.0845536537461568,0.0475833483683582,0.0392416651631642,95,28.824005,0.3,33.60457290099222,11.20152430033074,1.4040319314574286,0.7020159657287143,0.3510079828643571,0.3510079828643571
1199.0500000000002,0.8048090970838722,0.2676128484988458,2.1800149872551335,0.1351380682529185,0.0897412214121377,0.9102587785878612,0.1014332278339417,0.0059943716923094,6.209352397639462,0.0590967257856031,0.9409032742143968,0.0841018049058533,0.0466712823541008,0.0393328717645899,96,20.1768035,0.3,29.368969571909933,9.789656523969978,0.8099357787354722,0.4049678893677361,0.202483944683868,0.202483944683868
