ratio_absorb,PSII_content_per_leaf,PSII_antenna_size,P700_red_initial,CO2
0.1,0.07,0.1,0.1,0.184343517
0.1,0.07,0.1,0.5,0.180782203
0.1,0.07,0.1,1,0.180666208
0.1,0.07,0.1,4,0.180955755
0.1,0.07,0.1,6,0.181198079
0.1,0.07,0.1,8,0.181444494
0.1,0.07,0.1,10,0.181693473
0.1,0.07,0.3,0.1,0.16458362
0.1,0.07,0.3,0.5,0.469001659
0.1,0.07,0.3,1,0.462951149
0.1,0.07,0.3,4,0.462971893
0.1,0.07,0.3,6,0.463634258
0.1,0.07,0.3,8,0.464336969
0.1,0.07,0.3,10,0.465030575
0.1,0.07,0.5,0.1,0.120531925
0.1,0.07,0.5,0.5,0.464888341
0.1,0.07,0.5,1,0.623624801
0.1,0.07,0.5,4,0.650440354
0.1,0.07,0.5,6,0.651461088
0.1,0.07,0.5,8,0.652503816
0.1,0.07,0.5,10,0.653449155
0.1,0.07,0.7,0.1,0.07393728
0.1,0.07,0.7,0.5,0.324952344
0.1,0.07,0.7,1,0.52904722
0.1,0.07,0.7,4,0.733211311
0.1,0.07,0.7,6,0.734359799
0.1,0.07,0.7,8,0.735613935
0.1,0.07,0.7,10,0.736687992
0.1,0.07,0.9,0.1,0.025255343
0.1,0.07,0.9,0.5,0.121370594
0.1,0.07,0.9,1,0.230681475
0.1,0.07,0.9,4,0.625234489
0.1,0.07,0.9,6,0.737921192
0.1,0.07,0.9,8,0.768952249
0.1,0.07,0.9,10,0.770794434
0.1,0.1,0.1,0.1,0.192871076
0.1,0.1,0.1,0.5,0.188479139
0.1,0.1,0.1,1,0.188362185
0.1,0.1,0.1,4,0.188604816
0.1,0.1,0.1,6,0.188818518
0.1,0.1,0.1,8,0.189036312
0.1,0.1,0.1,10,0.189255803
0.1,0.1,0.3,0.1,0.170912136
0.1,0.1,0.3,0.5,0.528813203
0.1,0.1,0.3,1,0.496828643
0.1,0.1,0.3,4,0.494901413
0.1,0.1,0.3,6,0.49560767
0.1,0.1,0.3,8,0.496346438
0.1,0.1,0.3,10,0.497101928
0.1,0.1,0.5,0.1,0.123873208
0.1,0.1,0.5,0.5,0.534970489
0.1,0.1,0.5,1,0.755661655
0.1,0.1,0.5,4,0.759863516
0.1,0.1,0.5,6,0.760911879
0.1,0.1,0.5,8,0.761985019
0.1,0.1,0.5,10,0.763109679
0.1,0.1,0.7,0.1,0.075360428
0.1,0.1,0.7,0.5,0.351471711
0.1,0.1,0.7,1,0.622540576
0.1,0.1,0.7,4,0.958944703
0.1,0.1,0.7,6,0.960349128
0.1,0.1,0.7,8,0.961810938
0.1,0.1,0.7,10,0.963224981
0.1,0.1,0.9,0.1,0.025579013
0.1,0.1,0.9,0.5,0.124452198
0.1,0.1,0.9,1,0.242301917
0.1,0.1,0.9,4,0.764418161
0.1,0.1,0.9,6,0.941668668
0.1,0.1,0.9,8,1.036739457
0.1,0.1,0.9,10,1.077562123
0.1,1,0.1,0.1,0.197185326
0.1,1,0.1,0.5,0.207024626
0.1,1,0.1,1,0.20702634
0.1,1,0.1,4,0.20704204
0.1,1,0.1,6,0.20705212
0.1,1,0.1,8,0.207061854
0.1,1,0.1,10,0.207071258
0.1,1,0.3,0.1,0.147653626
0.1,1,0.3,0.5,0.617531493
0.1,1,0.3,1,0.616985831
0.1,1,0.3,4,0.612427204
0.1,1,0.3,6,0.612608138
0.1,1,0.3,8,0.612792331
0.1,1,0.3,10,0.612983253
0.1,1,0.5,0.1,0.105667051
0.1,1,0.5,0.5,0.526547029
0.1,1,0.5,1,1.02098399
0.1,1,0.5,4,0.998835305
0.1,1,0.5,6,0.999365463
0.1,1,0.5,8,0.999956211
0.1,1,0.5,10,1.000564743
0.1,1,0.7,0.1,0.06369186
0.1,1,0.7,0.5,0.315664629
0.1,1,0.7,1,0.633931456
0.1,1,0.7,4,1.420102672
0.1,1,0.7,6,1.390251835
0.1,1,0.7,8,1.366567055
0.1,1,0.7,10,1.367540087
0.1,1,0.9,0.1,0.021626653
0.1,1,0.9,0.5,0.105700509
0.1,1,0.9,1,0.210674729
0.1,1,0.9,4,0.842284658
0.1,1,0.9,6,1.268132793
0.1,1,0.9,8,1.743267911
0.1,1,0.9,10,1.826694369
0.1,3,0.1,0.1,0.06725635
0.1,3,0.1,0.5,0.207426136
0.1,3,0.1,1,0.207426461
0.1,3,0.1,4,0.207428493
0.1,3,0.1,6,0.207429795
0.1,3,0.1,8,0.207431063
0.1,3,0.1,10,0.207432303
0.1,3,0.3,0.1,0.049743715
0.1,3,0.3,0.5,0.271373081
0.1,3,0.3,1,0.596775093
0.1,3,0.3,4,0.621118441
0.1,3,0.3,6,0.621150805
0.1,3,0.3,8,0.621182644
0.1,3,0.3,10,0.621213836
0.1,3,0.5,0.1,0.035683118
0.1,3,0.5,0.5,0.176503681
0.1,3,0.5,1,0.375534786
0.1,3,0.5,4,1.031521583
0.1,3,0.5,6,1.031656115
0.1,3,0.5,8,1.031793286
0.1,3,0.5,10,1.031929229
0.1,3,0.7,0.1,0.021629055
0.1,3,0.7,0.5,0.105773544
0.1,3,0.7,1,0.211249577
0.1,3,0.7,4,0.988133124
0.1,3,0.7,6,1.442799815
0.1,3,0.7,8,1.437118944
0.1,3,0.7,10,1.437429742
0.1,3,0.9,0.1,0.007489169
0.1,3,0.9,0.5,0.035681531
0.1,3,0.9,1,0.070727767
0.1,3,0.9,4,0.281459552
0.1,3,0.9,6,0.44425013
0.1,3,0.9,8,0.585992246
0.1,3,0.9,10,0.766047307
0.1,5,0.1,0.1,0.041125653
0.1,5,0.1,0.5,0.182146281
0.1,5,0.1,1,0.182152081
0.1,5,0.1,4,0.182190573
0.1,5,0.1,6,0.182215178
0.1,5,0.1,8,0.182239643
0.1,5,0.1,10,0.182263698
0.1,5,0.3,0.1,0.03013496
0.1,5,0.3,0.5,0.163983
0.1,5,0.3,1,0.358439567
0.1,5,0.3,4,0.545637076
0.1,5,0.3,6,0.545732346
0.1,5,0.3,8,0.545833925
0.1,5,0.3,10,0.545927171
0.1,5,0.5,0.1,0.021639691
0.1,5,0.5,0.5,0.106722334
0.1,5,0.5,1,0.227246051
0.1,5,0.5,4,0.908577955
0.1,5,0.5,6,0.908782931
0.1,5,0.5,8,0.908988616
0.1,5,0.5,10,0.909207985
0.1,5,0.7,0.1,0.013168765
0.1,5,0.7,0.5,0.06380065
0.1,5,0.7,1,0.127439466
0.1,5,0.7,4,0.59361286
0.1,5,0.7,6,0.929400845
0.1,5,0.7,8,1.265684328
0.1,5,0.7,10,1.27036342
0.1,5,0.9,0.1,0.004624697
0.1,5,0.9,0.5,0.021633781
0.1,5,0.9,1,0.042713293
0.1,5,0.9,4,0.169670822
0.1,5,0.9,6,0.257500863
0.1,5,0.9,8,0.354824885
0.1,5,0.9,10,0.461871877
0.1,7,0.1,0.1,0.029853985
0.1,7,0.1,0.5,0.130283294
0.1,7,0.1,1,0.130286889
0.1,7,0.1,4,0.130311427
0.1,7,0.1,6,0.130326627
0.1,7,0.1,8,0.130343196
0.1,7,0.1,10,0.130358827
0.1,7,0.3,0.1,0.021728484
0.1,7,0.3,0.5,0.117949064
0.1,7,0.3,1,0.256366417
0.1,7,0.3,4,0.389802876
0.1,7,0.3,6,0.389866761
0.1,7,0.3,8,0.3899317
0.1,7,0.3,10,0.389996556
0.1,7,0.5,0.1,0.01560431
0.1,7,0.5,0.5,0.076864761
0.1,7,0.5,1,0.163626281
0.1,7,0.5,4,0.64929862
0.1,7,0.5,6,0.64942463
0.1,7,0.5,8,0.649552492
0.1,7,0.5,10,0.649676567
0.1,7,0.7,0.1,0.009525565
0.1,7,0.7,0.5,0.045818659
0.1,7,0.7,1,0.09159557
0.1,7,0.7,4,0.424697622
0.1,7,0.7,6,0.663994462
0.1,7,0.7,8,0.903920102
0.1,7,0.7,10,0.90863884
0.1,7,0.9,0.1,0.003390038
0.1,7,0.9,0.5,0.015595191
0.1,7,0.9,1,0.030693163
0.1,7,0.9,4,0.121868044
0.1,7,0.9,6,0.185518846
0.1,7,0.9,8,0.255573237
0.1,7,0.9,10,0.331572924
0.3,0.07,0.1,0.1,0.438449848
0.3,0.07,0.1,0.5,0.462601755
0.3,0.07,0.1,1,0.462277612
0.3,0.07,0.1,4,0.463082678
0.3,0.07,0.1,6,0.463752357
0.3,0.07,0.1,8,0.464450729
0.3,0.07,0.1,10,0.465148802
0.3,0.07,0.3,0.1,0.412786663
0.3,0.07,0.3,0.5,0.761723028
0.3,0.07,0.3,1,0.76724901
0.3,0.07,0.3,4,0.770676311
0.3,0.07,0.3,6,0.772000351
0.3,0.07,0.3,8,0.77300752
0.3,0.07,0.3,10,0.774093926
0.3,0.07,0.5,0.1,0.321329554
0.3,0.07,0.5,0.5,0.783069274
0.3,0.07,0.5,1,0.804160492
0.3,0.07,0.5,4,0.808600361
0.3,0.07,0.5,6,0.809994735
0.3,0.07,0.5,8,0.811160535
0.3,0.07,0.5,10,0.811902495
0.3,0.07,0.7,0.1,0.207835163
0.3,0.07,0.7,0.5,0.672000945
0.3,0.07,0.7,1,0.812041566
0.3,0.07,0.7,4,0.820849874
0.3,0.07,0.7,6,0.822109722
0.3,0.07,0.7,8,0.823329234
0.3,0.07,0.7,10,0.824395273
0.3,0.07,0.9,0.1,0.073934782
0.3,0.07,0.9,0.5,0.32718706
0.3,0.07,0.9,1,0.542779569
0.3,0.07,0.9,4,0.825757295
0.3,0.07,0.9,6,0.827431672
0.3,0.07,0.9,8,0.828668597
0.3,0.07,0.9,10,0.830217134
0.3,0.1,0.1,0.1,0.503972877
0.3,0.1,0.1,0.5,0.494701706
0.3,0.1,0.1,1,0.494210682
0.3,0.1,0.1,4,0.495021604
0.3,0.1,0.1,6,0.495745112
0.3,0.1,0.1,8,0.496483781
0.3,0.1,0.1,10,0.497226336
0.3,0.1,0.3,0.1,0.46480932
0.3,0.1,0.3,0.5,1.063781802
0.3,0.1,0.3,1,1.076828535
0.3,0.1,0.3,4,1.080571599
0.3,0.1,0.3,6,1.082248625
0.3,0.1,0.3,8,1.083925303
0.3,0.1,0.3,10,1.085561458
0.3,0.1,0.5,0.1,0.348578696
0.3,0.1,0.5,0.5,1.069034535
0.3,0.1,0.5,1,1.201091989
0.3,0.1,0.5,4,1.209946373
0.3,0.1,0.5,6,1.211858141
0.3,0.1,0.5,8,1.213786853
0.3,0.1,0.5,10,1.215564806
0.3,0.1,0.7,0.1,0.217816961
0.3,0.1,0.7,0.5,0.837237907
0.3,0.1,0.7,1,1.171025095
0.3,0.1,0.7,4,1.247118269
0.3,0.1,0.7,6,1.24930628
0.3,0.1,0.7,8,1.251157835
0.3,0.1,0.7,10,1.253735574
0.3,0.1,0.9,0.1,0.075434288
0.3,0.1,0.9,0.5,0.353053397
0.3,0.1,0.9,1,0.635699671
0.3,0.1,0.9,4,1.259577736
0.3,0.1,0.9,6,1.264986538
0.3,0.1,0.9,8,1.266947966
0.3,0.1,0.9,10,1.268812694
0.3,1,0.1,0.1,0.588110811
0.3,1,0.1,0.5,0.612213967
0.3,1,0.1,1,0.612199735
0.3,1,0.1,4,0.612367286
0.3,1,0.1,6,0.612567615
0.3,1,0.1,8,0.612767163
0.3,1,0.1,10,0.612965295
0.3,1,0.3,0.1,0.440888453
0.3,1,0.3,0.5,1.826845495
0.3,1,0.3,1,1.767431837
0.3,1,0.3,4,1.71766985
0.3,1,0.3,6,1.719163071
0.3,1,0.3,8,1.720927253
0.3,1,0.3,10,1.722775329
0.3,1,0.5,0.1,0.315203348
0.3,1,0.5,0.5,1.576148441
0.3,1,0.5,1,2.981688765
0.3,1,0.5,4,2.711230594
0.3,1,0.5,6,2.713598978
0.3,1,0.5,8,2.716729283
0.3,1,0.5,10,2.720048479
0.3,1,0.7,0.1,0.189507254
0.3,1,0.7,0.5,0.945074055
0.3,1,0.7,1,1.889225132
0.3,1,0.7,4,3.891337768
0.3,1,0.7,6,3.659240503
0.3,1,0.7,8,3.65391642
0.3,1,0.7,10,3.658424285
0.3,1,0.9,0.1,0.063688581
0.3,1,0.9,0.5,0.315558254
0.3,1,0.9,1,0.630527396
0.3,1,0.9,4,2.518023777
0.3,1,0.9,6,3.797343493
0.3,1,0.9,8,5.082313626
0.3,1,0.9,10,5.068046023
0.3,3,0.1,0.1,0.199180013
0.3,3,0.1,0.5,0.62108019
0.3,3,0.1,1,0.621085337
0.3,3,0.1,4,0.621132475
0.3,3,0.1,6,0.621162758
0.3,3,0.1,8,0.621192071
0.3,3,0.1,10,0.621220529
0.3,3,0.3,0.1,0.147702203
0.3,3,0.3,0.5,0.811432532
0.3,3,0.3,1,1.790742571
0.3,3,0.3,4,1.837357315
0.3,3,0.3,6,1.837905608
0.3,3,0.3,8,1.838466828
0.3,3,0.3,10,1.839048374
0.3,3,0.5,0.1,0.105674457
0.3,3,0.5,0.5,0.527240973
0.3,3,0.5,1,1.123073363
0.3,3,0.5,4,2.996731268
0.3,3,0.5,6,2.998318054
0.3,3,0.5,8,3.000094035
0.3,3,0.5,10,3.001935728
0.3,3,0.7,0.1,0.063693285
0.3,3,0.7,0.5,0.31570579
0.3,3,0.7,1,0.631761364
0.3,3,0.7,4,2.968422302
0.3,3,0.7,6,4.171081871
0.3,3,0.7,8,4.10007308
0.3,3,0.7,10,4.10296204
0.3,3,0.9,0.1,0.021626772
0.3,3,0.9,0.5,0.105702117
0.3,3,0.9,1,0.210680207
0.3,3,0.9,4,0.842343536
0.3,3,0.9,6,1.272512876
0.3,3,0.9,8,1.753939761
0.3,3,0.9,10,2.297564512
0.3,5,0.1,0.1,0.121095336
0.3,5,0.1,0.5,0.545508091
0.3,5,0.1,1,0.545533005
0.3,5,0.1,4,0.545680487
0.3,5,0.1,6,0.545776492
0.3,5,0.1,8,0.545866357
0.3,5,0.1,10,0.54595822
0.3,5,0.3,0.1,0.0890116
0.3,5,0.3,0.5,0.489044363
0.3,5,0.3,1,1.074549929
0.3,5,0.3,4,1.629478416
0.3,5,0.3,6,1.630002474
0.3,5,0.3,8,1.630543515
0.3,5,0.3,10,1.631064588
0.3,5,0.5,0.1,0.06371432
0.3,5,0.5,0.5,0.317672252
0.3,5,0.5,1,0.677792818
0.3,5,0.5,4,2.683549987
0.3,5,0.5,6,2.685194654
0.3,5,0.5,8,2.686766574
0.3,5,0.5,10,2.688304997
0.3,5,0.7,0.1,0.038482235
0.3,5,0.7,0.5,0.189821742
0.3,5,0.7,1,0.380067363
0.3,5,0.7,4,1.780858355
0.3,5,0.7,6,2.792518779
0.3,5,0.7,8,3.694277297
0.3,5,0.7,10,3.69863827
0.3,5,0.9,0.1,0.013166363
0.3,5,0.9,0.5,0.06371446
0.3,5,0.9,1,0.126733931
0.3,5,0.9,4,0.506622958
0.3,5,0.9,6,0.768020863
0.3,5,0.9,8,1.059173989
0.3,5,0.9,10,1.382372484
0.3,7,0.1,0.1,0.087495693
0.3,7,0.1,0.5,0.389719828
0.3,7,0.1,1,0.389736415
0.3,7,0.1,4,0.389832894
0.3,7,0.1,6,0.38989392
0.3,7,0.1,8,0.389955851
0.3,7,0.1,10,0.390019296
0.3,7,0.3,0.1,0.063868646
0.3,7,0.3,0.5,0.350908201
0.3,7,0.3,1,0.767835662
0.3,7,0.3,4,1.167064154
0.3,7,0.3,6,1.167360095
0.3,7,0.3,8,1.16765753
0.3,7,0.3,10,1.167952697
0.3,7,0.5,0.1,0.045715145
0.3,7,0.5,0.5,0.228027186
0.3,7,0.5,1,0.486910892
0.3,7,0.5,4,1.933566623
0.3,7,0.5,6,1.934405862
0.3,7,0.5,8,1.935182054
0.3,7,0.5,10,1.935968791
0.3,7,0.7,0.1,0.02765781
0.3,7,0.7,0.5,0.135901152
0.3,7,0.7,1,0.272388956
0.3,7,0.7,4,1.272854119
0.3,7,0.7,6,1.993716834
0.3,7,0.7,8,2.681469737
0.3,7,0.7,10,2.684200612
0.3,7,0.9,0.1,0.009522696
0.3,7,0.9,0.5,0.045705066
