ratio_absorb,PSII_content_per_leaf,PSII_antenna_size,P700_red_initial,CO2
0.3,7,0.9,1,0.090757158
0.3,7,0.9,4,0.362978931
0.3,7,0.9,6,0.556818596
0.3,7,0.9,8,0.76130254
0.3,7,0.9,10,0.990709324
0.7,0.07,0.1,0.1,0.6745816
0.7,0.07,0.1,0.5,0.730044466
0.7,0.07,0.1,1,0.731740636
0.7,0.07,0.1,4,0.734259554
0.7,0.07,0.1,6,0.735451913
0.7,0.07,0.1,8,0.736531507
0.7,0.07,0.1,10,0.737669931
0.7,0.07,0.3,0.1,0.666039454
0.7,0.07,0.3,0.5,0.814435556
0.7,0.07,0.3,1,0.817924401
0.7,0.07,0.3,4,0.821126145
0.7,0.07,0.3,6,0.822443528
0.7,0.07,0.3,8,0.823806716
0.7,0.07,0.3,10,0.82469793
0.7,0.07,0.5,0.1,0.574019005
0.7,0.07,0.5,0.5,0.824155605
0.7,0.07,0.5,1,0.828526125
0.7,0.07,0.5,4,0.832081539
0.7,0.07,0.5,6,0.833164509
0.7,0.07,0.5,8,0.83417467
0.7,0.07,0.5,10,0.835867419
0.7,0.07,0.7,0.1,0.41659299
0.7,0.07,0.7,0.5,0.822760629
0.7,0.07,0.7,1,0.831667947
0.7,0.07,0.7,4,0.835788663
0.7,0.07,0.7,6,0.837692926
0.7,0.07,0.7,8,0.838165923
0.7,0.07,0.7,10,0.839315206
0.7,0.07,0.9,0.1,0.165530516
0.7,0.07,0.9,0.5,0.594748885
0.7,0.07,0.9,1,0.809441719
0.7,0.07,0.9,4,0.83760527
0.7,0.07,0.9,6,0.839197658
0.7,0.07,0.9,10,0.841104432
0.7,0.1,0.1,0.1,0.879792296
0.7,0.1,0.1,0.5,0.95772603
0.7,0.1,0.1,1,0.958373574
0.7,0.1,0.1,4,0.96063145
0.7,0.1,0.1,8,0.963502124
0.7,0.1,0.1,10,0.964884849
0.7,0.1,0.3,0.1,0.852167983
0.7,0.1,0.3,0.5,1.236541126
0.7,0.1,0.3,1,1.243044269
0.7,0.1,0.3,4,1.248175987
0.7,0.1,0.3,6,1.250323515
0.7,0.1,0.3,8,1.251699845
0.7,0.1,0.3,10,1.254158362
0.7,0.1,0.5,0.1,0.693796215
0.7,0.1,0.5,0.5,1.261225009
0.7,0.1,0.5,1,1.27163232
0.7,0.1,0.5,4,1.277221242
0.7,0.1,0.5,6,1.280087917
0.7,0.1,0.5,8,1.281982319
0.7,0.1,0.5,10,1.283177315
0.7,0.1,0.7,0.1,0.4678287
0.7,0.1,0.7,0.5,1.230108176
0.7,0.1,0.7,1,1.280772559
0.7,0.1,0.7,4,1.287605597
0.7,0.1,0.7,6,1.28990725
0.7,0.1,0.7,8,1.291918589
0.7,0.1,0.7,10,1.293454066
0.7,0.1,0.9,0.1,0.171761515
0.7,0.1,0.9,0.5,0.712727474
0.7,0.1,0.9,1,1.08201262
0.7,0.1,0.9,4,1.292736265
0.7,0.1,0.9,6,1.294669892
0.7,0.1,0.9,8,1.297078587
0.7,0.1,0.9,10,1.298220415
0.7,1,0.1,0.1,1.365506882
0.7,1,0.1,0.5,1.365754908
0.7,1,0.1,1,1.364833013
0.7,1,0.1,4,1.365807214
0.7,1,0.1,6,1.367062631
0.7,1,0.1,8,1.368321481
0.7,1,0.1,10,1.369575505
0.7,1,0.3,0.1,1.024872246
0.7,1,0.3,0.5,4.060279157
0.7,1,0.3,1,3.715629955
0.7,1,0.3,4,3.651936645
0.7,1,0.3,6,3.656111419
0.7,1,0.3,10,3.662023082
0.7,1,0.5,0.1,0.733109068
0.7,1,0.5,0.5,3.65525552
0.7,1,0.5,1,6.404566499
0.7,1,0.5,4,5.758444501
0.7,1,0.5,6,5.719828599
0.7,1,0.5,8,5.772609929
0.7,1,0.5,10,5.774313886
0.7,1,0.7,0.1,0.440707495
0.7,1,0.7,0.5,2.198608435
0.7,1,0.7,1,4.38306478
0.7,1,0.7,4,7.7732773
0.7,1,0.7,6,7.811080457
0.7,1,0.7,8,7.820652705
0.7,1,0.7,10,7.827666418
0.7,1,0.9,0.1,0.147583357
0.7,1,0.9,0.5,0.735129985
0.7,1,0.9,1,1.469125565
0.7,1,0.9,4,5.82512538
0.7,1,0.9,6,8.736779857
0.7,1,0.9,8,10.25189322
0.7,1,0.9,10,10.21392288
0.7,3,0.1,0.1,0.461834843
0.7,3,0.1,0.5,1.43705299
0.7,3,0.1,1,1.437061293
0.7,3,0.1,4,1.437411236
0.7,3,0.1,6,1.437726815
0.7,3,0.1,8,1.438038088
0.7,3,0.1,10,1.438347652
0.7,3,0.3,0.1,0.343274415
0.7,3,0.3,0.5,1.890815691
0.7,3,0.3,1,4.182587643
0.7,3,0.3,4,4.099089078
0.7,3,0.3,6,4.102131826
0.7,3,0.3,8,4.105699269
0.7,3,0.3,10,4.109463498
0.7,3,0.5,0.1,0.2453971
0.7,3,0.5,0.5,1.227489949
0.7,3,0.5,1,2.618431022
0.7,3,0.5,4,6.505564704
0.7,3,0.5,6,6.509835316
0.7,3,0.5,8,6.516752821
0.7,3,0.5,10,6.524450975
0.7,3,0.7,0.1,0.147588423
0.7,3,0.7,0.5,0.735317585
0.7,3,0.7,1,1.471322512
0.7,3,0.7,4,6.94994803
0.7,3,0.7,6,8.855378135
0.7,3,0.7,8,8.773575526
0.7,3,0.7,10,8.782471157
0.7,3,0.9,0.1,0.04968727
0.7,3,0.9,0.5,0.245597628
0.7,3,0.9,1,0.490535574
0.7,3,0.9,4,1.961418318
0.7,3,0.9,6,2.961695192
0.7,3,0.9,8,4.09491967
0.7,3,0.9,10,5.37594181
0.7,5,0.1,0.1,0.280073618
0.7,5,0.1,0.5,1.269848653
0.7,5,0.1,1,1.269977959
0.7,5,0.1,4,1.270472959
0.7,5,0.1,6,1.270785462
0.7,5,0.1,8,1.271114496
0.7,5,0.1,10,1.271419203
0.7,5,0.3,0.1,0.206493671
0.7,5,0.3,0.5,1.138426396
0.7,5,0.3,1,2.508612639
0.7,5,0.3,4,3.697342973
0.7,5,0.3,6,3.69986304
0.7,5,0.3,8,3.702695933
0.7,5,0.3,10,3.705668587
0.7,5,0.5,0.1,0.147625421
0.7,5,0.5,0.5,0.738915246
0.7,5,0.5,1,1.577894955
0.7,5,0.5,4,5.86922681
0.7,5,0.5,6,5.87582262
0.7,5,0.5,8,5.88268915
0.7,5,0.5,10,5.89005967
0.7,5,0.7,0.1,0.088879253
0.7,5,0.7,0.5,0.441731562
0.7,5,0.7,1,0.884829113
0.7,5,0.7,4,4.16344245
0.7,5,0.7,6,6.535826387
0.7,5,0.7,8,7.798486023
0.7,5,0.7,10,7.81076699
0.7,5,0.9,0.1,0.030059317
0.7,5,0.9,0.5,0.147680559
0.7,5,0.9,1,0.294660587
0.7,5,0.9,4,1.179801516
0.7,5,0.9,6,1.787087991
0.7,5,0.9,8,2.467704971
0.7,5,0.9,10,3.227248755
0.7,7,0.1,0.1,0.201906273
0.7,7,0.1,0.5,0.90835832
0.7,7,0.1,1,0.908421113
0.7,7,0.1,4,0.908716056
0.7,7,0.1,6,0.908905768
0.7,7,0.1,8,0.90911188
0.7,7,0.1,10,0.909293384
0.7,7,0.3,0.1,0.147868146
0.7,7,0.3,0.5,0.815996348
0.7,7,0.3,1,1.79191809
0.7,7,0.3,4,2.68390723
0.7,7,0.3,6,2.685302476
0.7,7,0.3,8,2.686721894
0.7,7,0.3,10,2.688197247
0.7,7,0.5,0.1,0.105699912
0.7,7,0.5,0.5,0.529648277
0.7,7,0.5,1,1.132158755
0.7,7,0.5,4,4.341281203
0.7,7,0.5,6,4.34550581
0.7,7,0.5,8,4.349527073
0.7,7,0.5,10,4.35359738
0.7,7,0.7,0.1,0.063698701
0.7,7,0.7,0.5,0.315898288
0.7,7,0.7,1,0.633482109
0.7,7,0.7,4,2.972943817
0.7,7,0.7,6,4.662704683
0.7,7,0.7,8,5.86616367
0.7,7,0.7,10,5.87445003
0.7,7,0.9,0.1,0.021627402
0.7,7,0.9,0.5,0.105712245
0.7,7,0.9,1,0.210722318
0.7,7,0.9,4,0.844618017
0.7,7,0.9,6,1.283017131
0.7,7,0.9,8,1.770941225
0.7,7,0.9,10,2.309839598
0.9,0.07,0.1,0.1,0.721375148
0.9,0.07,0.1,0.5,0.765963371
0.9,0.07,0.1,1,0.768042315
0.9,0.07,0.1,4,0.7705879
0.9,0.07,0.1,6,0.771879933
0.9,0.07,0.1,8,0.772980885
0.9,0.07,0.1,10,0.774117146
0.9,0.07,0.3,0.1,0.723746907
0.9,0.07,0.3,0.5,0.820772993
0.9,0.07,0.3,1,0.824132185
0.9,0.07,0.3,4,0.827332002
0.9,0.07,0.3,6,0.828490687
0.9,0.07,0.3,8,0.829757581
0.9,0.07,0.3,10,0.830706718
0.9,0.07,0.5,0.1,0.648270956
0.9,0.07,0.5,0.5,0.827706949
0.9,0.07,0.5,1,0.831594983
0.9,0.07,0.5,4,0.835218428
0.9,0.07,0.5,6,0.836274218
0.9,0.07,0.5,8,0.837554254
0.9,0.07,0.5,10,0.838747946
0.9,0.07,0.7,0.1,0.494219282
0.9,0.07,0.7,0.5,0.828228508
0.9,0.07,0.7,1,0.834456641
0.9,0.07,0.7,4,0.838065674
0.9,0.07,0.7,6,0.839221457
0.9,0.07,0.7,8,0.841118639
0.9,0.07,0.9,0.1,0.208108744
0.9,0.07,0.9,0.5,0.679727072
0.9,0.07,0.9,1,0.829750088
0.9,0.07,0.9,4,0.839477216
0.9,0.07,0.9,6,0.840647464
0.9,0.07,0.9,8,0.842364603
0.9,0.07,0.9,10,0.843466973
0.9,0.1,0.1,0.1,0.988005787
0.9,0.1,0.1,0.5,1.075531649
0.9,0.1,0.1,1,1.077455669
0.9,0.1,0.1,4,1.080798356
0.9,0.1,0.1,6,1.082430947
0.9,0.1,0.1,8,1.084036955
0.9,0.1,0.1,10,1.085708291
0.9,0.1,0.3,0.1,0.969864989
0.9,0.1,0.3,0.5,1.25438216
0.9,0.1,0.3,1,1.259960684
0.9,0.1,0.3,4,1.265547456
0.9,0.1,0.3,6,1.267683372
0.9,0.1,0.3,8,1.269305525
0.9,0.1,0.3,10,1.271215667
0.9,0.1,0.5,0.1,0.817262921
0.9,0.1,0.5,0.5,1.271826945
0.9,0.1,0.5,1,1.279976929
0.9,0.1,0.5,4,1.286460889
0.9,0.1,0.5,6,1.287687105
0.9,0.1,0.5,8,1.290369814
0.9,0.1,0.5,10,1.292171175
0.9,0.1,0.7,0.1,0.574067041
0.9,0.1,0.7,0.5,1.266694979
0.9,0.1,0.7,1,1.286587591
0.9,0.1,0.7,4,1.293669121
0.9,0.1,0.7,6,1.295351017
0.9,0.1,0.7,8,1.297814569
0.9,0.1,0.7,10,1.299147617
0.9,0.1,0.9,0.1,0.218097178
0.9,0.1,0.9,0.5,0.845044731
0.9,0.1,0.9,1,1.203069328
0.9,0.1,0.9,4,1.297358026
0.9,0.1,0.9,6,1.299356559
0.9,0.1,0.9,8,1.301168549
0.9,0.1,0.9,10,1.30245809
0.9,1,0.1,0.1,1.752014347
0.9,1,0.1,0.5,1.717243893
0.9,1,0.1,1,1.71562592
0.9,1,0.1,4,1.717205659
0.9,1,0.1,6,1.719071289
0.9,1,0.1,8,1.720949753
0.9,1,0.1,10,1.722822923
0.9,1,0.3,0.1,1.315341197
0.9,1,0.3,0.5,5.077947605
0.9,1,0.3,1,4.60110938
0.9,1,0.3,4,4.564894448
0.9,1,0.3,6,4.57071064
0.9,1,0.3,8,4.576592219
0.9,1,0.3,10,4.576129736
0.9,1,0.5,0.1,0.941366191
0.9,1,0.5,0.5,4.67973302
0.9,1,0.5,1,7.89935688
0.9,1,0.5,4,7.219828035
0.9,1,0.5,6,7.231241992
0.9,1,0.5,8,7.237894365
0.9,1,0.5,10,7.249432691
0.9,1,0.7,0.1,0.566097985
0.9,1,0.7,0.5,2.821243932
0.9,1,0.7,1,5.606134243
0.9,1,0.7,4,9.80590475
0.9,1,0.7,6,9.795995906
0.9,1,0.7,8,9.80482671
0.9,1,0.7,10,9.825962911
0.9,1,0.9,0.1,0.189498287
0.9,1,0.9,0.5,0.944734688
0.9,1,0.9,1,1.887313371
0.9,1,0.9,4,7.418679223
0.9,1,0.9,6,11.05258541
0.9,1,0.9,8,12.26290381
0.9,1,0.9,10,12.31259407
0.9,3,0.1,0.1,0.592793993
0.9,3,0.1,0.5,1.836715622
0.9,3,0.1,1,1.836675344
0.9,3,0.1,4,1.837250991
0.9,3,0.1,6,1.837863405
0.9,3,0.1,8,1.83846897
0.9,3,0.1,10,1.83906871
0.9,3,0.3,0.1,0.440929962
0.9,3,0.3,0.5,2.430327571
0.9,3,0.3,1,5.302742261
0.9,3,0.3,4,5.1536801
0.9,3,0.3,6,5.158437116
0.9,3,0.3,8,5.163840464
0.9,3,0.3,10,5.169525489
0.9,3,0.5,0.1,0.315192612
0.9,3,0.5,0.5,1.576736042
0.9,3,0.5,1,3.36667938
0.9,3,0.5,4,8.13133224
0.9,3,0.5,6,8.13787776
0.9,3,0.5,8,8.147431035
0.9,3,0.5,10,8.157812827
0.9,3,0.7,0.1,0.189501345
0.9,3,0.7,0.5,0.944891359
0.9,3,0.7,1,1.889871559
0.9,3,0.7,4,8.94313136
0.9,3,0.7,6,10.97367815
0.9,3,0.7,8,10.9571304
0.9,3,0.7,10,10.96916817
0.9,3,0.9,0.1,0.06368795
0.9,3,0.9,0.5,0.315536199
0.9,3,0.9,1,0.630428218
0.9,3,0.9,4,2.518594477
0.9,3,0.9,6,3.80225693
0.9,3,0.9,8,5.266346343
0.9,3,0.9,10,6.913299097
0.9,5,0.1,0.1,0.359335402
0.9,5,0.1,0.5,1.628622732
0.9,5,0.1,1,1.628862235
0.9,5,0.1,4,1.629590503
0.9,5,0.1,6,1.630103281
0.9,5,0.1,8,1.630607401
0.9,5,0.1,10,1.631129225
0.9,5,0.3,0.1,0.265180324
0.9,5,0.3,0.5,1.462943424
0.9,5,0.3,1,3.226321352
0.9,5,0.3,4,4.661521093
0.9,5,0.3,6,4.66542259
0.9,5,0.3,8,4.670090677
0.9,5,0.3,10,4.67508824
0.9,5,0.5,0.1,0.189545271
0.9,5,0.5,0.5,0.949261677
0.9,5,0.5,1,2.027946442
0.9,5,0.5,4,7.267540813
0.9,5,0.5,6,7.276719437
0.9,5,0.5,8,7.28713168
0.9,5,0.5,10,7.2982156
0.9,5,0.7,0.1,0.114047904
0.9,5,0.7,0.5,0.567635729
0.9,5,0.7,1,1.136894707
0.9,5,0.7,4,5.358713743
0.9,5,0.7,6,8.410269167
0.9,5,0.7,8,9.5118587
0.9,5,0.7,10,9.52854674
0.9,5,0.9,0.1,0.038477024
0.9,5,0.9,0.5,0.189648748
0.9,5,0.9,1,0.378619968
0.9,5,0.9,4,1.515825348
0.9,5,0.9,6,2.295648084
0.9,5,0.9,8,3.17308999
0.9,5,0.9,10,4.152614387
0.9,7,0.1,0.1,0.258923458
0.9,7,0.1,0.5,1.166658834
0.9,7,0.1,1,1.166746673
0.9,7,0.1,4,1.167176174
0.9,7,0.1,6,1.167462031
0.9,7,0.1,8,1.16773037
0.9,7,0.1,10,1.168002427
0.9,7,0.3,0.1,0.189825457
0.9,7,0.3,0.5,1.048369055
0.9,7,0.3,1,2.304355382
0.9,7,0.3,4,3.411506967
0.9,7,0.3,6,3.41370161
0.9,7,0.3,8,3.416102957
0.9,7,0.3,10,3.41860876
0.9,7,0.5,0.1,0.135660547
0.9,7,0.5,0.5,0.680282236
0.9,7,0.5,1,1.454606089
0.9,7,0.5,4,5.443420327
0.9,7,0.5,6,5.44948533
0.9,7,0.5,8,5.45548536
0.9,7,0.5,10,5.461808817
0.9,7,0.7,0.1,0.081689191
0.9,7,0.7,0.5,0.405873842
0.9,7,0.7,1,0.81387038
0.9,7,0.7,4,3.825161773
0.9,7,0.7,6,6.00120529
0.9,7,0.7,8,7.264862917
0.9,7,0.7,10,7.276162557
0.9,7,0.9,0.1,0.027652287
0.9,7,0.9,0.5,0.135695161
0.9,7,0.9,1,0.270698065
0.9,7,0.9,4,1.085187931
0.9,7,0.9,6,1.648031621
0.9,7,0.9,8,2.275979977
0.9,7,0.9,10,2.970633241
