ratio_absorb,PSII_content_per_leaf,PSII_antenna_size,P700_red_initial,idx,CO2
0.1,0.07,0.1,0.1,0,0.184343517
0.1,0.07,0.1,0.5,1,0.180782203
0.1,0.07,0.1,1,2,0.180666208
0.1,0.07,0.1,4,3,0.180955755
0.1,0.07,0.1,6,4,0.181198079
0.1,0.07,0.1,8,5,0.181444494
0.1,0.07,0.1,10,6,0.181693473
0.1,0.07,0.3,0.1,7,0.16458362
0.1,0.07,0.3,0.5,8,0.469001659
0.1,0.07,0.3,1,9,0.462951149
0.1,0.07,0.3,4,10,0.462971893
0.1,0.07,0.3,6,11,0.463634258
0.1,0.07,0.3,8,12,0.464336969
0.1,0.07,0.3,10,13,0.465030575
0.1,0.07,0.5,0.1,14,0.120531925
0.1,0.07,0.5,0.5,15,0.464888341
0.1,0.07,0.5,1,16,0.623624801
0.1,0.07,0.5,4,17,0.650440354
0.1,0.07,0.5,6,18,0.651461088
0.1,0.07,0.5,8,19,0.652503816
0.1,0.07,0.5,10,20,0.653449155
0.1,0.07,0.7,0.1,21,0.07393728
0.1,0.07,0.7,0.5,22,0.324952344
0.1,0.07,0.7,1,23,0.52904722
0.1,0.07,0.7,4,24,0.733211311
0.1,0.07,0.7,6,25,0.734359799
0.1,0.07,0.7,8,26,0.735613935
0.1,0.07,0.7,10,27,0.736687992
0.1,0.07,0.9,0.1,28,0.025255343
0.1,0.07,0.9,0.5,29,0.121370594
0.1,0.07,0.9,1,30,0.230681475
0.1,0.07,0.9,4,31,0.625234489
0.1,0.07,0.9,6,32,0.737921192
0.1,0.07,0.9,8,33,0.768952249
0.1,0.07,0.9,10,34,0.770794434
0.1,0.1,0.1,0.1,35,0.192871076
0.1,0.1,0.1,0.5,36,0.188479139
0.1,0.1,0.1,1,37,0.188362185
0.1,0.1,0.1,4,38,0.188604816
0.1,0.1,0.1,6,39,0.188818518
0.1,0.1,0.1,8,40,0.189036312
0.1,0.1,0.1,10,41,0.189255803
0.1,0.1,0.3,0.1,42,0.170912136
0.1,0.1,0.3,0.5,43,0.528813203
0.1,0.1,0.3,1,44,0.496828643
0.1,0.1,0.3,4,45,0.494901413
0.1,0.1,0.3,6,46,0.49560767
0.1,0.1,0.3,8,47,0.496346438
0.1,0.1,0.3,10,48,0.497101928
0.1,0.1,0.5,0.1,49,0.123873208
0.1,0.1,0.5,0.5,50,0.534970489
0.1,0.1,0.5,1,51,0.755661655
0.1,0.1,0.5,4,52,0.759863516
0.1,0.1,0.5,6,53,0.760911879
0.1,0.1,0.5,8,54,0.761985019
0.1,0.1,0.5,10,55,0.763109679
0.1,0.1,0.7,0.1,56,0.075360428
0.1,0.1,0.7,0.5,57,0.351471711
0.1,0.1,0.7,1,58,0.622540576
0.1,0.1,0.7,4,59,0.958944703
0.1,0.1,0.7,6,60,0.960349128
0.1,0.1,0.7,8,61,0.961810938
0.1,0.1,0.7,10,62,0.963224981
0.1,0.1,0.9,0.1,63,0.025579013
0.1,0.1,0.9,0.5,64,0.124452198
0.1,0.1,0.9,1,65,0.242301917
0.1,0.1,0.9,4,66,0.764418161
0.1,0.1,0.9,6,67,0.941668668
0.1,0.1,0.9,8,68,1.036739457
0.1,0.1,0.9,10,69,1.077562123
0.1,1,0.1,0.1,70,0.197185326
0.1,1,0.1,0.5,71,0.207024626
0.1,1,0.1,1,72,0.20702634
0.1,1,0.1,4,73,0.20704204
0.1,1,0.1,6,74,0.20705212
0.1,1,0.1,8,75,0.207061854
0.1,1,0.1,10,76,0.207071258
0.1,1,0.3,0.1,77,0.147653626
0.1,1,0.3,0.5,78,0.617531493
0.1,1,0.3,1,79,0.616985831
0.1,1,0.3,4,80,0.612427204
0.1,1,0.3,6,81,0.612608138
0.1,1,0.3,8,82,0.612792331
0.1,1,0.3,10,83,0.612983253
0.1,1,0.5,0.1,84,0.105667051
0.1,1,0.5,0.5,85,0.526547029
0.1,1,0.5,1,86,1.02098399
0.1,1,0.5,4,87,0.998835305
0.1,1,0.5,6,88,0.999365463
0.1,1,0.5,8,89,0.999956211
0.1,1,0.5,10,90,1.000564743
0.1,1,0.7,0.1,91,0.06369186
0.1,1,0.7,0.5,92,0.315664629
0.1,1,0.7,1,93,0.633931456
0.1,1,0.7,4,94,1.420102672
0.1,1,0.7,6,95,1.390251835
0.1,1,0.7,8,96,1.366567055
0.1,1,0.7,10,97,1.367540087
0.1,1,0.9,0.1,98,0.021626653
0.1,1,0.9,0.5,99,0.105700509
0.1,1,0.9,1,100,0.210674729
0.1,1,0.9,4,101,0.842284658
0.1,1,0.9,6,102,1.268132793
0.1,1,0.9,8,103,1.743267911
0.1,1,0.9,10,104,1.826694369
0.1,3,0.1,0.1,105,0.06725635
0.1,3,0.1,0.5,106,0.207426136
0.1,3,0.1,1,107,0.207426461
0.1,3,0.1,4,108,0.207428493
0.1,3,0.1,6,109,0.207429795
0.1,3,0.1,8,110,0.207431063
0.1,3,0.1,10,111,0.207432303
0.1,3,0.3,0.1,112,0.049743715
0.1,3,0.3,0.5,113,0.271373081
0.1,3,0.3,1,114,0.596775093
0.1,3,0.3,4,115,0.621118441
0.1,3,0.3,6,116,0.621150805
0.1,3,0.3,8,117,0.621182644
0.1,3,0.3,10,118,0.621213836
0.1,3,0.5,0.1,119,0.035683118
0.1,3,0.5,0.5,120,0.176503681
0.1,3,0.5,1,121,0.375534786
0.1,3,0.5,4,122,1.031521583
0.1,3,0.5,6,123,1.031656115
0.1,3,0.5,8,124,1.031793286
0.1,3,0.5,10,125,1.031929229
0.1,3,0.7,0.1,126,0.021629055
0.1,3,0.7,0.5,127,0.105773544
0.1,3,0.7,1,128,0.211249577
0.1,3,0.7,4,129,0.988133124
0.1,3,0.7,6,130,1.442799815
0.1,3,0.7,8,131,1.437118944
0.1,3,0.7,10,132,1.437429742
0.1,3,0.9,0.1,133,0.007489169
0.1,3,0.9,0.5,134,0.035681531
0.1,3,0.9,1,135,0.070727767
0.1,3,0.9,4,136,0.281459552
0.1,3,0.9,6,137,0.44425013
0.1,3,0.9,8,138,0.585992246
0.1,3,0.9,10,139,0.766047307
0.1,5,0.1,0.1,140,0.041125653
0.1,5,0.1,0.5,141,0.182146281
0.1,5,0.1,1,142,0.182152081
0.1,5,0.1,4,143,0.182190573
0.1,5,0.1,6,144,0.182215178
0.1,5,0.1,8,145,0.182239643
0.1,5,0.1,10,146,0.182263698
0.1,5,0.3,0.1,147,0.03013496
0.1,5,0.3,0.5,148,0.163983
0.1,5,0.3,1,149,0.358439567
0.1,5,0.3,4,150,0.545637076
0.1,5,0.3,6,151,0.545732346
0.1,5,0.3,8,152,0.545833925
0.1,5,0.3,10,153,0.545927171
0.1,5,0.5,0.1,154,0.021639691
0.1,5,0.5,0.5,155,0.106722334
0.1,5,0.5,1,156,0.227246051
0.1,5,0.5,4,157,0.908577955
0.1,5,0.5,6,158,0.908782931
0.1,5,0.5,8,159,0.908988616
0.1,5,0.5,10,160,0.909207985
0.1,5,0.7,0.1,161,0.013168765
0.1,5,0.7,0.5,162,0.06380065
0.1,5,0.7,1,163,0.127439466
0.1,5,0.7,4,164,0.59361286
0.1,5,0.7,6,165,0.929400845
0.1,5,0.7,8,166,1.265684328
0.1,5,0.7,10,167,1.27036342
0.1,5,0.9,0.1,168,0.004624697
0.1,5,0.9,0.5,169,0.021633781
0.1,5,0.9,1,170,0.042713293
0.1,5,0.9,4,171,0.169670822
0.1,5,0.9,6,172,0.257500863
0.1,5,0.9,8,173,0.354824885
0.1,5,0.9,10,174,0.461871877
0.1,7,0.1,0.1,175,0.029853985
0.1,7,0.1,0.5,176,0.130283294
0.1,7,0.1,1,177,0.130286889
0.1,7,0.1,4,178,0.130311427
0.1,7,0.1,6,179,0.130326627
0.1,7,0.1,8,180,0.130343196
0.1,7,0.1,10,181,0.130358827
0.1,7,0.3,0.1,182,0.021728484
0.1,7,0.3,0.5,183,0.117949064
0.1,7,0.3,1,184,0.256366417
0.1,7,0.3,4,185,0.389802876
0.1,7,0.3,6,186,0.389866761
0.1,7,0.3,8,187,0.3899317
0.1,7,0.3,10,188,0.389996556
0.1,7,0.5,0.1,189,0.01560431
0.1,7,0.5,0.5,190,0.076864761
0.1,7,0.5,1,191,0.163626281
0.1,7,0.5,4,192,0.64929862
0.1,7,0.5,6,193,0.64942463
0.1,7,0.5,8,194,0.649552492
0.1,7,0.5,10,195,0.649676567
0.1,7,0.7,0.1,196,0.009525565
0.1,7,0.7,0.5,197,0.045818659
0.1,7,0.7,1,198,0.09159557
0.1,7,0.7,4,199,0.424697622
0.1,7,0.7,6,200,0.663994462
0.1,7,0.7,8,201,0.903920102
0.1,7,0.7,10,202,0.90863884
0.1,7,0.9,0.1,203,0.003390038
0.1,7,0.9,0.5,204,0.015595191
0.1,7,0.9,1,205,0.030693163
0.1,7,0.9,4,206,0.121868044
0.1,7,0.9,6,207,0.185518846
0.1,7,0.9,8,208,0.255573237
0.1,7,0.9,10,209,0.331572924
0.3,0.07,0.1,0.1,210,0.438449848
0.3,0.07,0.1,0.5,211,0.462601755
0.3,0.07,0.1,1,212,0.462277612
0.3,0.07,0.1,4,213,0.463082678
0.3,0.07,0.1,6,214,0.463752357
0.3,0.07,0.1,8,215,0.464450729
0.3,0.07,0.1,10,216,0.465148802
0.3,0.07,0.3,0.1,217,0.412786663
0.3,0.07,0.3,0.5,218,0.761723028
0.3,0.07,0.3,1,219,0.76724901
0.3,0.07,0.3,4,220,0.770676311
0.3,0.07,0.3,6,221,0.772000351
0.3,0.07,0.3,8,222,0.77300752
0.3,0.07,0.3,10,223,0.774093926
0.3,0.07,0.5,0.1,224,0.321329554
0.3,0.07,0.5,0.5,225,0.783069274
0.3,0.07,0.5,1,226,0.804160492
0.3,0.07,0.5,4,227,0.808600361
0.3,0.07,0.5,6,228,0.809994735
0.3,0.07,0.5,8,229,0.811160535
0.3,0.07,0.5,10,230,0.811902495
0.3,0.07,0.7,0.1,231,0.207835163
0.3,0.07,0.7,0.5,232,0.672000945
0.3,0.07,0.7,1,233,0.812041566
0.3,0.07,0.7,4,234,0.820849874
0.3,0.07,0.7,6,235,0.822109722
0.3,0.07,0.7,8,236,0.823329234
0.3,0.07,0.7,10,237,0.824395273
0.3,0.07,0.9,0.1,238,0.073934782
0.3,0.07,0.9,0.5,239,0.32718706
0.3,0.07,0.9,1,240,0.542779569
0.3,0.07,0.9,4,241,0.825757295
0.3,0.07,0.9,6,242,0.827431672
0.3,0.07,0.9,8,243,0.828668597
0.3,0.07,0.9,10,244,0.830217134
0.3,0.1,0.1,0.1,245,0.503972877
0.3,0.1,0.1,0.5,246,0.494701706
0.3,0.1,0.1,1,247,0.494210682
0.3,0.1,0.1,4,248,0.495021604
0.3,0.1,0.1,6,249,0.495745112
0.3,0.1,0.1,8,250,0.496483781
0.3,0.1,0.1,10,251,0.497226336
0.3,0.1,0.3,0.1,252,0.46480932
0.3,0.1,0.3,0.5,253,1.063781802
0.3,0.1,0.3,1,254,1.076828535
0.3,0.1,0.3,4,255,1.080571599
0.3,0.1,0.3,6,256,1.082248625
0.3,0.1,0.3,8,257,1.083925303
0.3,0.1,0.3,10,258,1.085561458
0.3,0.1,0.5,0.1,259,0.348578696
0.3,0.1,0.5,0.5,260,1.069034535
0.3,0.1,0.5,1,261,1.201091989
0.3,0.1,0.5,4,262,1.209946373
0.3,0.1,0.5,6,263,1.211858141
0.3,0.1,0.5,8,264,1.213786853
0.3,0.1,0.5,10,265,1.215564806
0.3,0.1,0.7,0.1,266,0.217816961
0.3,0.1,0.7,0.5,267,0.837237907
0.3,0.1,0.7,1,268,1.171025095
0.3,0.1,0.7,4,269,1.247118269
0.3,0.1,0.7,6,270,1.24930628
0.3,0.1,0.7,8,271,1.251157835
0.3,0.1,0.7,10,272,1.253735574
0.3,0.1,0.9,0.1,273,0.075434288
0.3,0.1,0.9,0.5,274,0.353053397
0.3,0.1,0.9,1,275,0.635699671
0.3,0.1,0.9,4,276,1.259577736
0.3,0.1,0.9,6,277,1.264986538
0.3,0.1,0.9,8,278,1.266947966
0.3,0.1,0.9,10,279,1.268812694
0.3,1,0.1,0.1,280,0.588110811
0.3,1,0.1,0.5,281,0.612213967
0.3,1,0.1,1,282,0.612199735
0.3,1,0.1,4,283,0.612367286
0.3,1,0.1,6,284,0.612567615
0.3,1,0.1,8,285,0.612767163
0.3,1,0.1,10,286,0.612965295
0.3,1,0.3,0.1,287,0.440888453
0.3,1,0.3,0.5,288,1.826845495
0.3,1,0.3,1,289,1.767431837
0.3,1,0.3,4,290,1.71766985
0.3,1,0.3,6,291,1.719163071
0.3,1,0.3,8,292,1.720927253
0.3,1,0.3,10,293,1.722775329
0.3,1,0.5,0.1,294,0.315203348
0.3,1,0.5,0.5,295,1.576148441
0.3,1,0.5,1,296,2.981688765
0.3,1,0.5,4,297,2.711230594
0.3,1,0.5,6,298,2.713598978
0.3,1,0.5,8,299,2.716729283
0.3,1,0.5,10,300,2.720048479
0.3,1,0.7,0.1,301,0.189507254
0.3,1,0.7,0.5,302,0.945074055
0.3,1,0.7,1,303,1.889225132
0.3,1,0.7,4,304,3.891337768
0.3,1,0.7,6,305,3.659240503
0.3,1,0.7,8,306,3.65391642
0.3,1,0.7,10,307,3.658424285
0.3,1,0.9,0.1,308,0.063688581
0.3,1,0.9,0.5,309,0.315558254
0.3,1,0.9,1,310,0.630527396
0.3,1,0.9,4,311,2.518023777
0.3,1,0.9,6,312,3.797343493
0.3,1,0.9,8,313,5.082313626
0.3,1,0.9,10,314,5.068046023
0.3,3,0.1,0.1,315,0.199180013
0.3,3,0.1,0.5,316,0.62108019
0.3,3,0.1,1,317,0.621085337
0.3,3,0.1,4,318,0.621132475
0.3,3,0.1,6,319,0.621162758
0.3,3,0.1,8,320,0.621192071
0.3,3,0.1,10,321,0.621220529
0.3,3,0.3,0.1,322,0.147702203
0.3,3,0.3,0.5,323,0.811432532
0.3,3,0.3,1,324,1.790742571
0.3,3,0.3,4,325,1.837357315
0.3,3,0.3,6,326,1.837905608
0.3,3,0.3,8,327,1.838466828
0.3,3,0.3,10,328,1.839048374
0.3,3,0.5,0.1,329,0.105674457
0.3,3,0.5,0.5,330,0.527240973
0.3,3,0.5,1,331,1.123073363
0.3,3,0.5,4,332,2.996731268
0.3,3,0.5,6,333,2.998318054
0.3,3,0.5,8,334,3.000094035
0.3,3,0.5,10,335,3.001935728
0.3,3,0.7,0.1,336,0.063693285
0.3,3,0.7,0.5,337,0.31570579
0.3,3,0.7,1,338,0.631761364
0.3,3,0.7,4,339,2.968422302
0.3,3,0.7,6,340,4.171081871
0.3,3,0.7,8,341,4.10007308
0.3,3,0.7,10,342,4.10296204
0.3,3,0.9,0.1,343,0.021626772
0.3,3,0.9,0.5,344,0.105702117
0.3,3,0.9,1,345,0.210680207
0.3,3,0.9,4,346,0.842343536
0.3,3,0.9,6,347,1.272512876
0.3,3,0.9,8,348,1.753939761
0.3,3,0.9,10,349,2.297564512
0.3,5,0.1,0.1,350,0.121095336
0.3,5,0.1,0.5,351,0.545508091
0.3,5,0.1,1,352,0.545533005
0.3,5,0.1,4,353,0.545680487
0.3,5,0.1,6,354,0.545776492
0.3,5,0.1,8,355,0.545866357
0.3,5,0.1,10,356,0.54595822
0.3,5,0.3,0.1,357,0.0890116
0.3,5,0.3,0.5,358,0.489044363
0.3,5,0.3,1,359,1.074549929
0.3,5,0.3,4,360,1.629478416
0.3,5,0.3,6,361,1.630002474
0.3,5,0.3,8,362,1.630543515
0.3,5,0.3,10,363,1.631064588
0.3,5,0.5,0.1,364,0.06371432
0.3,5,0.5,0.5,365,0.317672252
0.3,5,0.5,1,366,0.677792818
0.3,5,0.5,4,367,2.683549987
0.3,5,0.5,6,368,2.685194654
0.3,5,0.5,8,369,2.686766574
0.3,5,0.5,10,370,2.688304997
0.3,5,0.7,0.1,371,0.038482235
0.3,5,0.7,0.5,372,0.189821742
0.3,5,0.7,1,373,0.380067363
0.3,5,0.7,4,374,1.780858355
0.3,5,0.7,6,375,2.792518779
0.3,5,0.7,8,376,3.694277297
0.3,5,0.7,10,377,3.69863827
0.3,5,0.9,0.1,378,0.013166363
0.3,5,0.9,0.5,379,0.06371446
0.3,5,0.9,1,380,0.126733931
0.3,5,0.9,4,381,0.506622958
0.3,5,0.9,6,382,0.768020863
0.3,5,0.9,8,383,1.059173989
0.3,5,0.9,10,384,1.382372484
0.3,7,0.1,0.1,385,0.087495693
0.3,7,0.1,0.5,386,0.389719828
0.3,7,0.1,1,387,0.389736415
0.3,7,0.1,4,388,0.389832894
0.3,7,0.1,6,389,0.38989392
0.3,7,0.1,8,390,0.389955851
0.3,7,0.1,10,391,0.390019296
0.3,7,0.3,0.1,392,0.063868646
0.3,7,0.3,0.5,393,0.350908201
0.3,7,0.3,1,394,0.767835662
0.3,7,0.3,4,395,1.167064154
0.3,7,0.3,6,396,1.167360095
0.3,7,0.3,8,397,1.16765753
0.3,7,0.3,10,398,1.167952697
0.3,7,0.5,0.1,399,0.045715145
0.3,7,0.5,0.5,400,0.228027186
0.3,7,0.5,1,401,0.486910892
0.3,7,0.5,4,402,1.933566623
0.3,7,0.5,6,403,1.934405862
0.3,7,0.5,8,404,1.935182054
0.3,7,0.5,10,405,1.935968791
0.3,7,0.7,0.1,406,0.02765781
0.3,7,0.7,0.5,407,0.135901152
0.3,7,0.7,1,408,0.272388956
0.3,7,0.7,4,409,1.272854119
0.3,7,0.7,6,410,1.993716834
0.3,7,0.7,8,411,2.681469737
0.3,7,0.7,10,412,2.684200612
0.3,7,0.9,0.1,413,0.009522696
0.3,7,0.9,0.5,414,0.045705066
0.3,7,0.9,1,415,0.090757158
0.3,7,0.9,4,416,0.362978931
0.3,7,0.9,6,417,0.556818596
0.3,7,0.9,8,418,0.76130254
