ratio_absorb,PSII_content_per_leaf,PSII_antenna_size,P700_red_initial,idx,CO2
0.3,7,0.9,10,419,0.990709324
0.7,0.07,0.1,0.1,420,0.6745816
0.7,0.07,0.1,0.5,421,0.730044466
0.7,0.07,0.1,1,422,0.731740636
0.7,0.07,0.1,4,423,0.734259554
0.7,0.07,0.1,6,424,0.735451913
0.7,0.07,0.1,8,425,0.736531507
0.7,0.07,0.1,10,426,0.737669931
0.7,0.07,0.3,0.1,427,0.666039454
0.7,0.07,0.3,0.5,428,0.814435556
0.7,0.07,0.3,1,429,0.817924401
0.7,0.07,0.3,4,430,0.821126145
0.7,0.07,0.3,6,431,0.822443528
0.7,0.07,0.3,8,432,0.823806716
0.7,0.07,0.3,10,433,0.82469793
0.7,0.07,0.5,0.1,434,0.574019005
0.7,0.07,0.5,0.5,435,0.824155605
0.7,0.07,0.5,1,436,0.828526125
0.7,0.07,0.5,4,437,0.832081539
0.7,0.07,0.5,6,438,0.833164509
0.7,0.07,0.5,8,439,0.83417467
0.7,0.07,0.5,10,440,0.835867419
0.7,0.07,0.7,0.1,441,0.41659299
0.7,0.07,0.7,0.5,442,0.822760629
0.7,0.07,0.7,1,443,0.831667947
0.7,0.07,0.7,4,444,0.835788663
0.7,0.07,0.7,6,445,0.837692926
0.7,0.07,0.7,8,446,0.838165923
0.7,0.07,0.7,10,447,0.839315206
0.7,0.07,0.9,0.1,448,0.165530516
0.7,0.07,0.9,0.5,449,0.594748885
0.7,0.07,0.9,1,450,0.809441719
0.7,0.07,0.9,4,451,0.83760527
0.7,0.07,0.9,6,452,0.839197658
0.7,0.07,0.9,8,453,0
0.7,0.07,0.9,10,454,0.841104432
0.7,0.1,0.1,0.1,455,0.879792296
0.7,0.1,0.1,0.5,456,0.95772603
0.7,0.1,0.1,1,457,0.958373574
0.7,0.1,0.1,4,458,0.96063145
0.7,0.1,0.1,6,459,0
0.7,0.1,0.1,8,460,0.963502124
0.7,0.1,0.1,10,461,0.964884849
0.7,0.1,0.3,0.1,462,0.852167983
0.7,0.1,0.3,0.5,463,1.236541126
0.7,0.1,0.3,1,464,1.243044269
0.7,0.1,0.3,4,465,1.248175987
0.7,0.1,0.3,6,466,1.250323515
0.7,0.1,0.3,8,467,1.251699845
0.7,0.1,0.3,10,468,1.254158362
0.7,0.1,0.5,0.1,469,0.693796215
0.7,0.1,0.5,0.5,470,1.261225009
0.7,0.1,0.5,1,471,1.27163232
0.7,0.1,0.5,4,472,1.277221242
0.7,0.1,0.5,6,473,1.280087917
0.7,0.1,0.5,8,474,1.281982319
0.7,0.1,0.5,10,475,1.283177315
0.7,0.1,0.7,0.1,476,0.4678287
0.7,0.1,0.7,0.5,477,1.230108176
0.7,0.1,0.7,1,478,1.280772559
0.7,0.1,0.7,4,479,1.287605597
0.7,0.1,0.7,6,480,1.28990725
0.7,0.1,0.7,8,481,1.291918589
0.7,0.1,0.7,10,482,1.293454066
0.7,0.1,0.9,0.1,483,0.171761515
0.7,0.1,0.9,0.5,484,0.712727474
0.7,0.1,0.9,1,485,1.08201262
0.7,0.1,0.9,4,486,1.292736265
0.7,0.1,0.9,6,487,1.294669892
0.7,0.1,0.9,8,488,1.297078587
0.7,0.1,0.9,10,489,1.298220415
0.7,1,0.1,0.1,490,1.365506882
0.7,1,0.1,0.5,491,1.365754908
0.7,1,0.1,1,492,1.364833013
0.7,1,0.1,4,493,1.365807214
0.7,1,0.1,6,494,1.367062631
0.7,1,0.1,8,495,1.368321481
0.7,1,0.1,10,496,1.369575505
0.7,1,0.3,0.1,497,1.024872246
0.7,1,0.3,0.5,498,4.060279157
0.7,1,0.3,1,499,3.715629955
0.7,1,0.3,4,500,3.651936645
0.7,1,0.3,6,501,3.656111419
0.7,1,0.3,8,502,0
0.7,1,0.3,10,503,3.662023082
0.7,1,0.5,0.1,504,0.733109068
0.7,1,0.5,0.5,505,3.65525552
0.7,1,0.5,1,506,6.404566499
0.7,1,0.5,4,507,5.758444501
0.7,1,0.5,6,508,5.719828599
0.7,1,0.5,8,509,5.772609929
0.7,1,0.5,10,510,5.774313886
0.7,1,0.7,0.1,511,0.440707495
0.7,1,0.7,0.5,512,2.198608435
0.7,1,0.7,1,513,4.38306478
0.7,1,0.7,4,514,7.7732773
0.7,1,0.7,6,515,7.811080457
0.7,1,0.7,8,516,7.820652705
0.7,1,0.7,10,517,7.827666418
0.7,1,0.9,0.1,518,0.147583357
0.7,1,0.9,0.5,519,0.735129985
0.7,1,0.9,1,520,1.469125565
0.7,1,0.9,4,521,5.82512538
0.7,1,0.9,6,522,8.736779857
0.7,1,0.9,8,523,10.25189322
0.7,1,0.9,10,524,10.21392288
0.7,3,0.1,0.1,525,0.461834843
0.7,3,0.1,0.5,526,1.43705299
0.7,3,0.1,1,527,1.437061293
0.7,3,0.1,4,528,1.437411236
0.7,3,0.1,6,529,1.437726815
0.7,3,0.1,8,530,1.438038088
0.7,3,0.1,10,531,1.438347652
0.7,3,0.3,0.1,532,0.343274415
0.7,3,0.3,0.5,533,1.890815691
0.7,3,0.3,1,534,4.182587643
0.7,3,0.3,4,535,4.099089078
0.7,3,0.3,6,536,4.102131826
0.7,3,0.3,8,537,4.105699269
0.7,3,0.3,10,538,4.109463498
0.7,3,0.5,0.1,539,0.2453971
0.7,3,0.5,0.5,540,1.227489949
0.7,3,0.5,1,541,2.618431022
0.7,3,0.5,4,542,6.505564704
0.7,3,0.5,6,543,6.509835316
0.7,3,0.5,8,544,6.516752821
0.7,3,0.5,10,545,6.524450975
0.7,3,0.7,0.1,546,0.147588423
0.7,3,0.7,0.5,547,0.735317585
0.7,3,0.7,1,548,1.471322512
0.7,3,0.7,4,549,6.94994803
0.7,3,0.7,6,550,8.855378135
0.7,3,0.7,8,551,8.773575526
0.7,3,0.7,10,552,8.782471157
0.7,3,0.9,0.1,553,0.04968727
0.7,3,0.9,0.5,554,0.245597628
0.7,3,0.9,1,555,0.490535574
0.7,3,0.9,4,556,1.961418318
0.7,3,0.9,6,557,2.961695192
0.7,3,0.9,8,558,4.09491967
0.7,3,0.9,10,559,5.37594181
0.7,5,0.1,0.1,560,0.280073618
0.7,5,0.1,0.5,561,1.269848653
0.7,5,0.1,1,562,1.269977959
0.7,5,0.1,4,563,1.270472959
0.7,5,0.1,6,564,1.270785462
0.7,5,0.1,8,565,1.271114496
0.7,5,0.1,10,566,1.271419203
0.7,5,0.3,0.1,567,0.206493671
0.7,5,0.3,0.5,568,1.138426396
0.7,5,0.3,1,569,2.508612639
0.7,5,0.3,4,570,3.697342973
0.7,5,0.3,6,571,3.69986304
0.7,5,0.3,8,572,3.702695933
0.7,5,0.3,10,573,3.705668587
0.7,5,0.5,0.1,574,0.147625421
0.7,5,0.5,0.5,575,0.738915246
0.7,5,0.5,1,576,1.577894955
0.7,5,0.5,4,577,5.86922681
0.7,5,0.5,6,578,5.87582262
0.7,5,0.5,8,579,5.88268915
0.7,5,0.5,10,580,5.89005967
0.7,5,0.7,0.1,581,0.088879253
0.7,5,0.7,0.5,582,0.441731562
0.7,5,0.7,1,583,0.884829113
0.7,5,0.7,4,584,4.16344245
0.7,5,0.7,6,585,6.535826387
0.7,5,0.7,8,586,7.798486023
0.7,5,0.7,10,587,7.81076699
0.7,5,0.9,0.1,588,0.030059317
0.7,5,0.9,0.5,589,0.147680559
0.7,5,0.9,1,590,0.294660587
0.7,5,0.9,4,591,1.179801516
0.7,5,0.9,6,592,1.787087991
0.7,5,0.9,8,593,2.467704971
0.7,5,0.9,10,594,3.227248755
0.7,7,0.1,0.1,595,0.201906273
0.7,7,0.1,0.5,596,0.90835832
0.7,7,0.1,1,597,0.908421113
0.7,7,0.1,4,598,0.908716056
0.7,7,0.1,6,599,0.908905768
0.7,7,0.1,8,600,0.90911188
0.7,7,0.1,10,601,0.909293384
0.7,7,0.3,0.1,602,0.147868146
0.7,7,0.3,0.5,603,0.815996348
0.7,7,0.3,1,604,1.79191809
0.7,7,0.3,4,605,2.68390723
0.7,7,0.3,6,606,2.685302476
0.7,7,0.3,8,607,2.686721894
0.7,7,0.3,10,608,2.688197247
0.7,7,0.5,0.1,609,0.105699912
0.7,7,0.5,0.5,610,0.529648277
0.7,7,0.5,1,611,1.132158755
0.7,7,0.5,4,612,4.341281203
0.7,7,0.5,6,613,4.34550581
0.7,7,0.5,8,614,4.349527073
0.7,7,0.5,10,615,4.35359738
0.7,7,0.7,0.1,616,0.063698701
0.7,7,0.7,0.5,617,0.315898288
0.7,7,0.7,1,618,0.633482109
0.7,7,0.7,4,619,2.972943817
0.7,7,0.7,6,620,4.662704683
0.7,7,0.7,8,621,5.86616367
0.7,7,0.7,10,622,5.87445003
0.7,7,0.9,0.1,623,0.021627402
0.7,7,0.9,0.5,624,0.105712245
0.7,7,0.9,1,625,0.210722318
0.7,7,0.9,4,626,0.844618017
0.7,7,0.9,6,627,1.283017131
0.7,7,0.9,8,628,1.770941225
0.7,7,0.9,10,629,2.309839598
0.9,0.07,0.1,0.1,630,0.721375148
0.9,0.07,0.1,0.5,631,0.765963371
0.9,0.07,0.1,1,632,0.768042315
0.9,0.07,0.1,4,633,0.7705879
0.9,0.07,0.1,6,634,0.771879933
0.9,0.07,0.1,8,635,0.772980885
0.9,0.07,0.1,10,636,0.774117146
0.9,0.07,0.3,0.1,637,0.723746907
0.9,0.07,0.3,0.5,638,0.820772993
0.9,0.07,0.3,1,639,0.824132185
0.9,0.07,0.3,4,640,0.827332002
0.9,0.07,0.3,6,641,0.828490687
0.9,0.07,0.3,8,642,0.829757581
0.9,0.07,0.3,10,643,0.830706718
0.9,0.07,0.5,0.1,644,0.648270956
0.9,0.07,0.5,0.5,645,0.827706949
0.9,0.07,0.5,1,646,0.831594983
0.9,0.07,0.5,4,647,0.835218428
0.9,0.07,0.5,6,648,0.836274218
0.9,0.07,0.5,8,649,0.837554254
0.9,0.07,0.5,10,650,0.838747946
0.9,0.07,0.7,0.1,651,0.494219282
0.9,0.07,0.7,0.5,652,0.828228508
0.9,0.07,0.7,1,653,0.834456641
0.9,0.07,0.7,4,654,0.838065674
0.9,0.07,0.7,6,655,0.839221457
0.9,0.07,0.7,8,656,0.841118639
0.9,0.07,0.7,10,657,0
0.9,0.07,0.9,0.1,658,0.208108744
0.9,0.07,0.9,0.5,659,0.679727072
0.9,0.07,0.9,1,660,0.829750088
0.9,0.07,0.9,4,661,0.839477216
0.9,0.07,0.9,6,662,0.840647464
0.9,0.07,0.9,8,663,0.842364603
0.9,0.07,0.9,10,664,0.843466973
0.9,0.1,0.1,0.1,665,0.988005787
0.9,0.1,0.1,0.5,666,1.075531649
0.9,0.1,0.1,1,667,1.077455669
0.9,0.1,0.1,4,668,1.080798356
0.9,0.1,0.1,6,669,1.082430947
0.9,0.1,0.1,8,670,1.084036955
0.9,0.1,0.1,10,671,1.085708291
0.9,0.1,0.3,0.1,672,0.969864989
0.9,0.1,0.3,0.5,673,1.25438216
0.9,0.1,0.3,1,674,1.259960684
0.9,0.1,0.3,4,675,1.265547456
0.9,0.1,0.3,6,676,1.267683372
0.9,0.1,0.3,8,677,1.269305525
0.9,0.1,0.3,10,678,1.271215667
0.9,0.1,0.5,0.1,679,0.817262921
0.9,0.1,0.5,0.5,680,1.271826945
0.9,0.1,0.5,1,681,1.279976929
0.9,0.1,0.5,4,682,1.286460889
0.9,0.1,0.5,6,683,1.287687105
0.9,0.1,0.5,8,684,1.290369814
0.9,0.1,0.5,10,685,1.292171175
0.9,0.1,0.7,0.1,686,0.574067041
0.9,0.1,0.7,0.5,687,1.266694979
0.9,0.1,0.7,1,688,1.286587591
0.9,0.1,0.7,4,689,1.293669121
0.9,0.1,0.7,6,690,1.295351017
0.9,0.1,0.7,8,691,1.297814569
0.9,0.1,0.7,10,692,1.299147617
0.9,0.1,0.9,0.1,693,0.218097178
0.9,0.1,0.9,0.5,694,0.845044731
0.9,0.1,0.9,1,695,1.203069328
0.9,0.1,0.9,4,696,1.297358026
0.9,0.1,0.9,6,697,1.299356559
0.9,0.1,0.9,8,698,1.301168549
0.9,0.1,0.9,10,699,1.30245809
0.9,1,0.1,0.1,700,1.752014347
0.9,1,0.1,0.5,701,1.717243893
0.9,1,0.1,1,702,1.71562592
0.9,1,0.1,4,703,1.717205659
0.9,1,0.1,6,704,1.719071289
0.9,1,0.1,8,705,1.720949753
0.9,1,0.1,10,706,1.722822923
0.9,1,0.3,0.1,707,1.315341197
0.9,1,0.3,0.5,708,5.077947605
0.9,1,0.3,1,709,4.60110938
0.9,1,0.3,4,710,4.564894448
0.9,1,0.3,6,711,4.57071064
0.9,1,0.3,8,712,4.576592219
0.9,1,0.3,10,713,4.576129736
0.9,1,0.5,0.1,714,0.941366191
0.9,1,0.5,0.5,715,4.67973302
0.9,1,0.5,1,716,7.89935688
0.9,1,0.5,4,717,7.219828035
0.9,1,0.5,6,718,7.231241992
0.9,1,0.5,8,719,7.237894365
0.9,1,0.5,10,720,7.249432691
0.9,1,0.7,0.1,721,0.566097985
0.9,1,0.7,0.5,722,2.821243932
0.9,1,0.7,1,723,5.606134243
0.9,1,0.7,4,724,9.80590475
0.9,1,0.7,6,725,9.795995906
0.9,1,0.7,8,726,9.80482671
0.9,1,0.7,10,727,9.825962911
0.9,1,0.9,0.1,728,0.189498287
0.9,1,0.9,0.5,729,0.944734688
0.9,1,0.9,1,730,1.887313371
0.9,1,0.9,4,731,7.418679223
0.9,1,0.9,6,732,11.05258541
0.9,1,0.9,8,733,12.26290381
0.9,1,0.9,10,734,12.31259407
0.9,3,0.1,0.1,735,0.592793993
0.9,3,0.1,0.5,736,1.836715622
0.9,3,0.1,1,737,1.836675344
0.9,3,0.1,4,738,1.837250991
0.9,3,0.1,6,739,1.837863405
0.9,3,0.1,8,740,1.83846897
0.9,3,0.1,10,741,1.83906871
0.9,3,0.3,0.1,742,0.440929962
0.9,3,0.3,0.5,743,2.430327571
0.9,3,0.3,1,744,5.302742261
0.9,3,0.3,4,745,5.1536801
0.9,3,0.3,6,746,5.158437116
0.9,3,0.3,8,747,5.163840464
0.9,3,0.3,10,748,5.169525489
0.9,3,0.5,0.1,749,0.315192612
0.9,3,0.5,0.5,750,1.576736042
0.9,3,0.5,1,751,3.36667938
0.9,3,0.5,4,752,8.13133224
0.9,3,0.5,6,753,8.13787776
0.9,3,0.5,8,754,8.147431035
0.9,3,0.5,10,755,8.157812827
0.9,3,0.7,0.1,756,0.189501345
0.9,3,0.7,0.5,757,0.944891359
0.9,3,0.7,1,758,1.889871559
0.9,3,0.7,4,759,8.94313136
0.9,3,0.7,6,760,10.97367815
0.9,3,0.7,8,761,10.9571304
0.9,3,0.7,10,762,10.96916817
0.9,3,0.9,0.1,763,0.06368795
0.9,3,0.9,0.5,764,0.315536199
0.9,3,0.9,1,765,0.630428218
0.9,3,0.9,4,766,2.518594477
0.9,3,0.9,6,767,3.80225693
0.9,3,0.9,8,768,5.266346343
0.9,3,0.9,10,769,6.913299097
0.9,5,0.1,0.1,770,0.359335402
0.9,5,0.1,0.5,771,1.628622732
0.9,5,0.1,1,772,1.628862235
0.9,5,0.1,4,773,1.629590503
0.9,5,0.1,6,774,1.630103281
0.9,5,0.1,8,775,1.630607401
0.9,5,0.1,10,776,1.631129225
0.9,5,0.3,0.1,777,0.265180324
0.9,5,0.3,0.5,778,1.462943424
0.9,5,0.3,1,779,3.226321352
0.9,5,0.3,4,780,4.661521093
0.9,5,0.3,6,781,4.66542259
0.9,5,0.3,8,782,4.670090677
0.9,5,0.3,10,783,4.67508824
0.9,5,0.5,0.1,784,0.189545271
0.9,5,0.5,0.5,785,0.949261677
0.9,5,0.5,1,786,2.027946442
0.9,5,0.5,4,787,7.267540813
0.9,5,0.5,6,788,7.276719437
0.9,5,0.5,8,789,7.28713168
0.9,5,0.5,10,790,7.2982156
0.9,5,0.7,0.1,791,0.114047904
0.9,5,0.7,0.5,792,0.567635729
0.9,5,0.7,1,793,1.136894707
0.9,5,0.7,4,794,5.358713743
0.9,5,0.7,6,795,8.410269167
0.9,5,0.7,8,796,9.5118587
0.9,5,0.7,10,797,9.52854674
0.9,5,0.9,0.1,798,0.038477024
0.9,5,0.9,0.5,799,0.189648748
0.9,5,0.9,1,800,0.378619968
0.9,5,0.9,4,801,1.515825348
0.9,5,0.9,6,802,2.295648084
0.9,5,0.9,8,803,3.17308999
0.9,5,0.9,10,804,4.152614387
0.9,7,0.1,0.1,805,0.258923458
0.9,7,0.1,0.5,806,1.166658834
0.9,7,0.1,1,807,1.166746673
0.9,7,0.1,4,808,1.167176174
0.9,7,0.1,6,809,1.167462031
0.9,7,0.1,8,810,1.16773037
0.9,7,0.1,10,811,1.168002427
0.9,7,0.3,0.1,812,0.189825457
0.9,7,0.3,0.5,813,1.048369055
0.9,7,0.3,1,814,2.304355382
0.9,7,0.3,4,815,3.411506967
0.9,7,0.3,6,816,3.41370161
0.9,7,0.3,8,817,3.416102957
0.9,7,0.3,10,818,3.41860876
0.9,7,0.5,0.1,819,0.135660547
0.9,7,0.5,0.5,820,0.680282236
0.9,7,0.5,1,821,1.454606089
0.9,7,0.5,4,822,5.443420327
0.9,7,0.5,6,823,5.44948533
0.9,7,0.5,8,824,5.45548536
0.9,7,0.5,10,825,5.461808817
0.9,7,0.7,0.1,826,0.081689191
0.9,7,0.7,0.5,827,0.405873842
0.9,7,0.7,1,828,0.81387038
0.9,7,0.7,4,829,3.825161773
0.9,7,0.7,6,830,6.00120529
0.9,7,0.7,8,831,7.264862917
0.9,7,0.7,10,832,7.276162557
0.9,7,0.9,0.1,833,0.027652287
0.9,7,0.9,0.5,834,0.135695161
0.9,7,0.9,1,835,0.270698065
0.9,7,0.9,4,836,1.085187931
0.9,7,0.9,6,837,1.648031621
0.9,7,0.9,8,838,2.275979977
0.9,7,0.9,10,839,2.970633241
