ratio_absorb,PSII_content_per_leaf,PSII_antenna_size,P700_red_initial,Phi2,Result
0.1,0.07,0.1,0.1,0.306326554,3.06326554
0.1,0.07,0.1,0.5,0.496453404,4.96453404
0.1,0.07,0.1,1.0,0.525843149,5.2584314899999995
0.1,0.07,0.1,4.0,0.661200135,6.612001350000001
0.1,0.07,0.1,6.0,0.745167597,7.45167597
0.1,0.07,0.1,8.0,0.821787819,8.21787819
0.1,0.07,0.1,10.0,0.884615455,8.846154550000001
0.1,0.07,0.3,0.1,0.155442796,4.66328388
0.1,0.07,0.3,0.5,0.170568541,5.117056229999999
0.1,0.07,0.3,1.0,0.179136809,5.37410427
0.1,0.07,0.3,4.0,0.226166157,6.78498471
0.1,0.07,0.3,6.0,0.257175889,7.71527667
0.1,0.07,0.3,8.0,0.288136077,8.64408231
0.1,0.07,0.3,10.0,0.31906857,9.572057099999999
0.1,0.07,0.5,0.1,0.094989602,4.7494801
0.1,0.07,0.5,0.5,0.102634234,5.1317117
0.1,0.07,0.5,1.0,0.107722847,5.38614235
0.1,0.07,0.5,4.0,0.135978057,6.798902850000001
0.1,0.07,0.5,6.0,0.154637024,7.7318512
0.1,0.07,0.5,8.0,0.17327916,8.663958
0.1,0.07,0.5,10.0,0.191909023,9.59545115
0.1,0.07,0.7,0.1,0.068234939,4.776445729999999
0.1,0.07,0.7,0.5,0.073387926,5.13715482
0.1,0.07,0.7,1.0,0.077011357,5.39079499
0.1,0.07,0.7,4.0,0.097203395,6.804237649999998
0.1,0.07,0.7,6.0,0.110547555,7.738328849999999
0.1,0.07,0.7,8.0,0.123868772,8.67081404
0.1,0.07,0.7,10.0,0.137193682,9.60355774
0.1,0.07,0.9,0.1,0.053214039,4.78926351
0.1,0.07,0.9,0.5,0.057111503,5.14003527
0.1,0.07,0.9,1.0,0.059926609,5.393394809999999
0.1,0.07,0.9,4.0,0.075633563,6.80702067
0.1,0.07,0.9,6.0,0.086018036,7.741623240000001
0.1,0.07,0.9,8.0,0.096385808,8.67472272
0.1,0.07,0.9,10.0,0.106755983,9.60803847
0.1,0.1,0.1,0.1,0.312619807,3.1261980700000005
0.1,0.1,0.1,0.5,0.501857588,5.018575880000001
0.1,0.1,0.1,1.0,0.532622828,5.3262282800000005
0.1,0.1,0.1,4.0,0.681901855,6.81901855
0.1,0.1,0.1,6.0,0.773086755,7.730867550000001
0.1,0.1,0.1,8.0,0.852055709,8.52055709
0.1,0.1,0.1,10.0,0.909496936,9.09496936
0.1,0.1,0.3,0.1,0.158751081,4.762532429999999
0.1,0.1,0.3,0.5,0.172444015,5.173320449999999
0.1,0.1,0.3,1.0,0.181734869,5.45204607
0.1,0.1,0.3,4.0,0.23430095,7.029028499999999
0.1,0.1,0.3,6.0,0.269087445,8.072623349999999
0.1,0.1,0.3,8.0,0.303828762,9.114862859999999
0.1,0.1,0.3,10.0,0.338536726,10.15610178
0.1,0.1,0.5,0.1,0.096737585,4.83687925
0.1,0.1,0.5,0.5,0.103769979,5.18849895
0.1,0.1,0.5,1.0,0.109303756,5.4651878
0.1,0.1,0.5,4.0,0.140904798,7.0452399
0.1,0.1,0.5,6.0,0.1618487,8.092435
0.1,0.1,0.5,8.0,0.182773828,9.1386914
0.1,0.1,0.5,10.0,0.203692197,10.18460985
0.1,0.1,0.7,0.1,0.069426226,4.859835819999999
0.1,0.1,0.7,0.5,0.074202415,5.194169049999999
0.1,0.1,0.7,1.0,0.078145075,5.4701552499999995
0.1,0.1,0.7,4.0,0.1007314,7.0511979999999985
0.1,0.1,0.7,6.0,0.115704678,8.09932746
0.1,0.1,0.7,8.0,0.130672162,9.147051339999999
0.1,0.1,0.7,10.0,0.145628569,10.19399983
0.1,0.1,0.9,0.1,0.054119873,4.87078857
0.1,0.1,0.9,0.5,0.057744418,5.196997619999999
0.1,0.1,0.9,1.0,0.060810779,5.47297011
0.1,0.1,0.9,4.0,0.078384361,7.05459249
0.1,0.1,0.9,6.0,0.090033941,8.103054690000002
0.1,0.1,0.9,8.0,0.101676466,9.15088194
0.1,0.1,0.9,10.0,0.113320432,10.19883888
0.1,1.0,0.1,0.1,0.322185383,3.22185383
0.1,1.0,0.1,0.5,0.524126004,5.24126004
0.1,1.0,0.1,1.0,0.577950693,5.77950693
0.1,1.0,0.1,4.0,0.833237052,8.33237052
0.1,1.0,0.1,6.0,0.917081748,9.17081748
0.1,1.0,0.1,8.0,0.950667664,9.50667664
0.1,1.0,0.1,10.0,0.965836106,9.65836106
0.1,1.0,0.3,0.1,0.166448111,4.993443330000001
0.1,1.0,0.3,0.5,0.183372278,5.5011683399999995
0.1,1.0,0.3,1.0,0.202116316,6.063489479999999
0.1,1.0,0.3,4.0,0.313454803,9.40364409
0.1,1.0,0.3,6.0,0.387306315,11.61918945
0.1,1.0,0.3,8.0,0.460790217,13.823706510000001
0.1,1.0,0.3,10.0,0.533750668,16.01252004
0.1,1.0,0.5,0.1,0.100965759,5.04828795
0.1,1.0,0.5,0.5,0.11056384,5.528192
0.1,1.0,0.5,1.0,0.121840612,6.0920306
0.1,1.0,0.5,4.0,0.189124411,9.45622055
0.1,1.0,0.5,6.0,0.233909171,11.69545855
0.1,1.0,0.5,8.0,0.278652973,13.93264865
0.1,1.0,0.5,10.0,0.323350462,16.1675231
0.1,1.0,0.7,0.1,0.07236963,5.0658741
0.1,1.0,0.7,0.5,0.079119964,5.5383974799999995
0.1,1.0,0.7,1.0,0.087182232,6.102756239999999
0.1,1.0,0.7,4.0,0.135343148,9.474020359999999
0.1,1.0,0.7,6.0,0.167425955,11.719816849999997
0.1,1.0,0.7,8.0,0.199492235,13.964456449999998
0.1,1.0,0.7,10.0,0.231552926,16.208704819999998
0.1,1.0,0.9,0.1,0.056385494,5.07469446
0.1,1.0,0.9,0.5,0.061598706,5.54388354
0.1,1.0,0.9,1.0,0.067870911,6.108381990000001
0.1,1.0,0.9,4.0,0.105368773,9.48318957
0.1,1.0,0.9,6.0,0.130352759,11.73174831
0.1,1.0,0.9,8.0,0.155333006,13.97997054
0.1,1.0,0.9,10.0,0.180301975,16.227177750000003
0.1,3.0,0.1,0.1,0.322637656,3.2263765600000003
0.1,3.0,0.1,0.5,0.536230765,5.362307650000001
0.1,3.0,0.1,1.0,0.608334528,6.08334528
0.1,3.0,0.1,4.0,0.887222891,8.87222891
0.1,3.0,0.1,6.0,0.940957401,9.40957401
0.1,3.0,0.1,8.0,0.961516479,9.615164790000001
0.1,3.0,0.1,10.0,0.971705212,9.717052120000002
0.1,3.0,0.3,0.1,0.167878457,5.03635371
0.1,3.0,0.3,0.5,0.191080077,5.7324023099999994
0.1,3.0,0.3,1.0,0.21806549,6.541964699999999
0.1,3.0,0.3,4.0,0.378423471,11.35270413
0.1,3.0,0.3,6.0,0.484050838,14.52152514
0.1,3.0,0.3,8.0,0.587891994,17.63675982
0.1,3.0,0.3,10.0,0.688431517,20.652945510000002
0.1,3.0,0.5,0.1,0.101967117,5.09835585
0.1,3.0,0.5,0.5,0.115437233,5.77186165
0.1,3.0,0.5,1.0,0.131737664,6.5868832
0.1,3.0,0.5,4.0,0.229166362,11.458318100000001
0.1,3.0,0.5,6.0,0.293957022,14.697851100000001
0.1,3.0,0.5,8.0,0.358583064,17.929153200000002
0.1,3.0,0.5,10.0,0.422995872,21.1497936
0.1,3.0,0.7,0.1,0.07312832,5.118982399999999
0.1,3.0,0.7,0.5,0.082669199,5.78684393
0.1,3.0,0.7,1.0,0.094338091,6.60366637
0.1,3.0,0.7,4.0,0.164182385,11.492766949999998
0.1,3.0,0.7,6.0,0.210693814,14.74856698
0.1,3.0,0.7,8.0,0.257156525,18.00095675
0.1,3.0,0.7,10.0,0.303568539,21.24979773
0.1,3.0,0.9,0.1,0.056995907,5.1296316299999996
0.1,3.0,0.9,0.5,0.064386207,5.79475863
0.1,3.0,0.9,1.0,0.073471302,6.6124171800000004
0.1,3.0,0.9,4.0,0.127883582,11.50952238
0.1,3.0,0.9,6.0,0.164142377,14.77281393
0.1,3.0,0.9,8.0,0.200369631,18.03326679
0.1,3.0,0.9,10.0,0.236588045,21.29292405
0.1,5.0,0.1,0.1,0.32272631,3.2272631000000005
0.1,5.0,0.1,0.5,0.543035026,5.43035026
0.1,5.0,0.1,1.0,0.625095351,6.2509535099999995
0.1,5.0,0.1,4.0,0.903148154,9.031481540000001
0.1,5.0,0.1,6.0,0.947075478,9.470754780000002
0.1,5.0,0.1,8.0,0.964441773,9.64441773
0.1,5.0,0.1,10.0,0.973378143,9.73378143
0.1,5.0,0.3,0.1,0.168560963,5.05682889
0.1,5.0,0.3,0.5,0.195775316,5.87325948
0.1,5.0,0.3,1.0,0.227835328,6.83505984
0.1,5.0,0.3,4.0,0.417985933,12.539577989999998
0.1,5.0,0.3,6.0,0.542240033,16.26720099
0.1,5.0,0.3,8.0,0.662337475,19.87012425
0.1,5.0,0.3,10.0,0.773414905,23.20244715
0.1,5.0,0.5,0.1,0.102488125,5.12440625
0.1,5.0,0.5,0.5,0.118421389,5.92106945
0.1,5.0,0.5,1.0,0.13782933,6.8914665
0.1,5.0,0.5,4.0,0.253846498,12.6923249
0.1,5.0,0.5,6.0,0.330902305,16.545115250000002
0.1,5.0,0.5,8.0,0.407638695,20.38193475
0.1,5.0,0.5,10.0,0.483928816,24.196440799999998
0.1,5.0,0.7,0.1,0.073534609,5.147422629999999
0.1,5.0,0.7,0.5,0.084843824,5.939067679999999
0.1,5.0,0.7,1.0,0.098753129,6.912719029999999
0.1,5.0,0.7,4.0,0.182000481,12.740033669999997
0.1,5.0,0.7,6.0,0.23741242,16.6188694
0.1,5.0,0.7,8.0,0.292745119,20.49215833
0.1,5.0,0.7,10.0,0.347981577,24.358710389999995
0.1,5.0,0.9,0.1,0.057321012,5.15889108
0.1,5.0,0.9,0.5,0.066095618,5.9486056199999995
0.1,5.0,0.9,1.0,0.076928885,6.923599650000001
0.1,5.0,0.9,4.0,0.141819773,12.76377957
0.1,5.0,0.9,6.0,0.185037563,16.653380669999997
0.1,5.0,0.9,8.0,0.228226259,20.540363309999996
0.1,5.0,0.9,10.0,0.271372689,24.423542010000002
0.1,7.0,0.1,0.1,0.322800437,3.2280043700000003
0.1,7.0,0.1,0.5,0.548006375,5.48006375
0.1,7.0,0.1,1.0,0.637020696,6.370206960000001
0.1,7.0,0.1,4.0,0.911169633,9.111696330000001
0.1,7.0,0.1,6.0,0.950143821,9.501438210000002
0.1,7.0,0.1,8.0,0.965951339,9.65951339
0.1,7.0,0.1,10.0,0.974260515,9.74260515
0.1,7.0,0.3,0.1,0.16905495,5.0716485
0.1,7.0,0.3,0.5,0.199371443,5.98114329
0.1,7.0,0.3,1.0,0.235324594,7.059737819999999
0.1,7.0,0.3,4.0,0.448087354,13.442620619999998
0.1,7.0,0.3,6.0,0.585865555,17.575966649999998
0.1,7.0,0.3,8.0,0.716056376,21.48169128
0.1,7.0,0.3,10.0,0.828282312,24.84846936
0.1,7.0,0.5,0.1,0.102876944,5.1438472
0.1,7.0,0.5,0.5,0.120712773,6.03563865
0.1,7.0,0.5,1.0,0.142522918,7.1261459
0.1,7.0,0.5,4.0,0.272823443,13.64117215
0.1,7.0,0.5,6.0,0.359255458,17.9627729
0.1,7.0,0.5,8.0,0.445179905,22.258995249999998
0.1,7.0,0.5,10.0,0.530338852,26.5169426
0.1,7.0,0.7,0.1,0.073835819,5.16850733
0.1,7.0,0.7,0.5,0.086523764,6.05666348
0.1,7.0,0.7,1.0,0.102152653,7.1506857099999985
0.1,7.0,0.7,4.0,0.195733962,13.70137734
0.1,7.0,0.7,6.0,0.257987065,18.059094549999998
0.1,7.0,0.7,8.0,0.320128657,22.409005989999997
0.1,7.0,0.7,10.0,0.382107597,26.74753179
0.1,7.0,0.9,0.1,0.057567016,5.18103144
0.1,7.0,0.9,0.5,0.067416912,6.06752208
0.1,7.0,0.9,1.0,0.079592502,7.163325179999999
0.1,7.0,0.9,4.0,0.152556508,13.730085720000002
0.1,7.0,0.9,6.0,0.201138119,18.10243071
0.1,7.0,0.9,8.0,0.249681178,22.47130602
0.1,7.0,0.9,10.0,0.298168746,26.83518714
0.3,0.07,0.1,0.1,0.255484917,2.55484917
0.3,0.07,0.1,0.5,0.459861005,4.5986100500000004
0.3,0.07,0.1,1.0,0.493009265,4.93009265
0.3,0.07,0.1,4.0,0.597127331,5.971273310000001
0.3,0.07,0.1,6.0,0.659767409,6.59767409
0.3,0.07,0.1,8.0,0.720397758,7.203977580000001
0.3,0.07,0.1,10.0,0.778332583,7.78332583
0.3,0.07,0.3,0.1,0.133452025,4.00356075
0.3,0.07,0.3,0.5,0.159948553,4.79845659
0.3,0.07,0.3,1.0,0.168116892,5.04350676
0.3,0.07,0.3,4.0,0.20281292,6.0843875999999995
0.3,0.07,0.3,6.0,0.224784489,6.74353467
0.3,0.07,0.3,8.0,0.246636192,7.39908576
0.3,0.07,0.3,10.0,0.268427299,8.05281897
0.3,0.07,0.5,0.1,0.082990177,4.14950885
0.3,0.07,0.5,0.5,0.096346042,4.8173021
0.3,0.07,0.5,1.0,0.10111181,5.0555905
0.3,0.07,0.5,4.0,0.121900832,6.0950416
0.3,0.07,0.5,6.0,0.135103703,6.75518515
0.3,0.07,0.5,8.0,0.14824449,7.412224500000001
0.3,0.07,0.5,10.0,0.16135227,8.0676135
0.3,0.07,0.7,0.1,0.059983837,4.19886859
0.3,0.07,0.7,0.5,0.06892111,4.824477699999999
0.3,0.07,0.7,1.0,0.072290378,5.06032646
0.3,0.07,0.7,4.0,0.087136996,6.099589719999999
0.3,0.07,0.7,6.0,0.09657596,6.7603172
0.3,0.07,0.7,8.0,0.105958197,7.417073789999999
0.3,0.07,0.7,10.0,0.115341342,8.07389394
0.3,0.07,0.9,0.1,0.046923466,4.22311194
0.3,0.07,0.9,0.5,0.053645455,4.82809095
0.3,0.07,0.9,1.0,0.056253723,5.06283507
0.3,0.07,0.9,4.0,0.067798727,6.10188543
0.3,0.07,0.9,6.0,0.075131655,6.76184895
0.3,0.07,0.9,8.0,0.082439737,7.41957633
0.3,0.07,0.9,10.0,0.089733709,8.07603381
0.3,0.1,0.1,0.1,0.278688762,2.78688762
0.3,0.1,0.1,0.5,0.47713904,4.7713904000000005
0.3,0.1,0.1,1.0,0.507232244,5.072322440000001
0.3,0.1,0.1,4.0,0.619182168,6.191821680000001
0.3,0.1,0.1,6.0,0.688282508,6.882825080000001
0.3,0.1,0.1,8.0,0.754591122,7.545911220000001
0.3,0.1,0.1,10.0,0.816409756,8.16409756
0.3,0.1,0.3,0.1,0.143254199,4.2976259699999995
0.3,0.1,0.3,0.5,0.164782953,4.94348859
0.3,0.1,0.3,1.0,0.172678768,5.1803630400000005
0.3,0.1,0.3,4.0,0.210578135,6.31734405
0.3,0.1,0.3,6.0,0.235090653,7.052719590000001
0.3,0.1,0.3,8.0,0.259530156,7.78590468
0.3,0.1,0.3,10.0,0.283938016,8.51814048
0.3,0.1,0.5,0.1,0.088430398,4.4215199
0.3,0.1,0.5,0.5,0.099193793,4.9596896500000005
0.3,0.1,0.5,1.0,0.1038403,5.192015
0.3,0.1,0.5,4.0,0.12656909,6.328454499999999
0.3,0.1,0.5,6.0,0.141310123,7.065506150000001
0.3,0.1,0.5,8.0,0.156018083,7.80090415
0.3,0.1,0.5,10.0,0.170701428,8.5350714
0.3,0.1,0.7,0.1,0.063737837,4.46164859
0.3,0.1,0.7,0.5,0.07094408,4.9660856
0.3,0.1,0.7,1.0,0.074231703,5.196219209999999
0.3,0.1,0.7,4.0,0.09046573,6.332601099999999
0.3,0.1,0.7,6.0,0.101009468,7.07066276
0.3,0.1,0.7,8.0,0.111517708,7.806239559999999
0.3,0.1,0.7,10.0,0.122015763,8.54110341
0.3,0.1,0.9,0.1,0.049797023,4.4817320700000005
0.3,0.1,0.9,0.5,0.055209624,4.96886616
0.3,0.1,0.9,1.0,0.05776632,5.1989688
0.3,0.1,0.9,4.0,0.070384769,6.334629210000001
0.3,0.1,0.9,6.0,0.078591099,7.07319891
0.3,0.1,0.9,8.0,0.086766847,7.80901623
0.3,0.1,0.9,10.0,0.094931093,8.54379837
0.3,1.0,0.1,0.1,0.3205908,3.2059080000000004
0.3,1.0,0.1,0.5,0.514157302,5.14157302
0.3,1.0,0.1,1.0,0.554325148,5.54325148
0.3,1.0,0.1,4.0,0.75951083,7.595108300000001
0.3,1.0,0.1,6.0,0.863990736,8.63990736
0.3,1.0,0.1,8.0,0.924525309,9.24525309
0.3,1.0,0.1,10.0,0.95269783,9.5269783
0.3,1.0,0.3,0.1,0.164361786,4.930853580000001
0.3,1.0,0.3,0.5,0.177791937,5.333758110000001
0.3,1.0,0.3,1.0,0.190958294,5.72874882
0.3,1.0,0.3,4.0,0.26850204,8.055061199999999
0.3,1.0,0.3,6.0,0.320011765,9.60035295
0.3,1.0,0.3,8.0,0.37142318,11.142695400000001
0.3,1.0,0.3,10.0,0.422716396,12.681491879999998
0.3,1.0,0.5,0.1,0.09972991,4.9864955
0.3,1.0,0.5,0.5,0.107063357,5.35316785
0.3,1.0,0.5,1.0,0.11495475,5.7477374999999995
0.3,1.0,0.5,4.0,0.161675365,8.083768249999999
0.3,1.0,0.5,6.0,0.192759931,9.63799655
0.3,1.0,0.5,8.0,0.223834142,11.1917071
0.3,1.0,0.5,10.0,0.254890918,12.7445459
0.3,1.0,0.7,0.1,0.071484172,5.00389204
0.3,1.0,0.7,0.5,0.076580378,5.36062646
0.3,1.0,0.7,1.0,0.082212439,5.7548707299999995
0.3,1.0,0.7,4.0,0.115625663,8.09379641
0.3,1.0,0.7,6.0,0.137872939,9.65110573
0.3,1.0,0.7,8.0,0.160108317,11.20758219
0.3,1.0,0.7,10.0,0.182344165,12.76409155
0.3,1.0,0.9,0.1,0.055692246,5.01230214
0.3,1.0,0.9,0.5,0.059606594,5.36459346
0.3,1.0,0.9,1.0,0.063988112,5.75893008
0.3,1.0,0.9,4.0,0.089990564,8.09915076
0.3,1.0,0.9,6.0,0.107303338,9.65730042
0.3,1.0,0.9,8.0,0.124614755,11.215327949999999
0.3,1.0,0.9,10.0,0.141925445,12.773290050000002
0.3,3.0,0.1,0.1,0.322185383,3.22185383
0.3,3.0,0.1,0.5,0.524126004,5.24126004
0.3,3.0,0.1,1.0,0.577950693,5.77950693
0.3,3.0,0.1,4.0,0.833237052,8.33237052
0.3,3.0,0.1,6.0,0.917081748,9.17081748
0.3,3.0,0.1,8.0,0.950667664,9.50667664
0.3,3.0,0.1,10.0,0.965836106,9.65836106
0.3,3.0,0.3,0.1,0.166448111,4.993443330000001
0.3,3.0,0.3,0.5,0.183372278,5.5011683399999995
0.3,3.0,0.3,1.0,0.202116316,6.063489479999999
0.3,3.0,0.3,4.0,0.313454803,9.40364409
0.3,3.0,0.3,6.0,0.387306315,11.61918945
0.3,3.0,0.3,8.0,0.460790217,13.823706510000001
0.3,3.0,0.3,10.0,0.533750668,16.01252004
0.3,3.0,0.5,0.1,0.100965759,5.04828795
0.3,3.0,0.5,0.5,0.11056384,5.528192
0.3,3.0,0.5,1.0,0.121840612,6.0920306
0.3,3.0,0.5,4.0,0.189124411,9.45622055
0.3,3.0,0.5,6.0,0.233909171,11.69545855
0.3,3.0,0.5,8.0,0.278652973,13.93264865
0.3,3.0,0.5,10.0,0.323350462,16.1675231
0.3,3.0,0.7,0.1,0.07236963,5.0658741
0.3,3.0,0.7,0.5,0.079119964,5.5383974799999995
0.3,3.0,0.7,1.0,0.087182232,6.102756239999999
0.3,3.0,0.7,4.0,0.135343148,9.474020359999999
0.3,3.0,0.7,6.0,0.167425955,11.719816849999997
0.3,3.0,0.7,8.0,0.199492235,13.964456449999998
0.3,3.0,0.7,10.0,0.231552926,16.208704819999998
0.3,3.0,0.9,0.1,0.056385494,5.07469446
0.3,3.0,0.9,0.5,0.061598706,5.54388354
0.3,3.0,0.9,1.0,0.067870911,6.108381990000001
0.3,3.0,0.9,4.0,0.105368773,9.48318957
0.3,3.0,0.9,6.0,0.130352759,11.73174831
0.3,3.0,0.9,8.0,0.155333006,13.97997054
0.3,3.0,0.9,10.0,0.180301975,16.227177750000003
0.3,5.0,0.1,0.1,0.322461825,3.22461825
0.3,5.0,0.1,0.5,0.529379035,5.293790350000001
0.3,5.0,0.1,1.0,0.591135979,5.911359790000001
0.3,5.0,0.1,4.0,0.861850011,8.618500110000001
0.3,5.0,0.1,6.0,0.930623664,9.30623664
0.3,5.0,0.1,8.0,0.956754868,9.56754868
0.3,5.0,0.1,10.0,0.969072395,9.69072395
0.3,5.0,0.3,0.1,0.16713069,5.0139207
0.3,5.0,0.3,0.5,0.186613413,5.5984023899999995
0.3,5.0,0.3,1.0,0.208795468,6.26386404
0.3,5.0,0.3,4.0,0.340672787,10.220183609999998
0.3,5.0,0.3,6.0,0.42795975,12.838792500000002
0.3,5.0,0.3,8.0,0.514504446,15.43513338
0.3,5.0,0.3,10.0,0.599876569,17.996297069999997
0.3,5.0,0.5,0.1,0.101426704,5.0713352
0.3,5.0,0.5,0.5,0.112608639,5.63043195
0.3,5.0,0.5,1.0,0.125976642,6.2988321
0.3,5.0,0.5,4.0,0.205841035,10.29205175
0.3,5.0,0.5,6.0,0.258981302,12.949065100000002
0.3,5.0,0.5,8.0,0.3120482,15.602409999999999
0.3,5.0,0.5,10.0,0.365020523,18.251026149999998
0.3,5.0,0.7,0.1,0.072714606,5.0900224199999995
0.3,5.0,0.7,0.5,0.080607492,5.64252444
0.3,5.0,0.7,1.0,0.090171812,6.31202684
0.3,5.0,0.7,4.0,0.147372594,10.316081579999999
0.3,5.0,0.7,6.0,0.185472091,12.98304637
0.3,5.0,0.7,8.0,0.223546408,15.648248559999999
0.3,5.0,0.7,10.0,0.261598804,18.311916280000002
0.3,5.0,0.9,0.1,0.05666013,5.099411700000001
0.3,5.0,0.9,0.5,0.062766607,5.648994630000001
0.3,5.0,0.9,1.0,0.070209423,6.3188480700000005
0.3,5.0,0.9,4.0,0.114756036,10.328043240000001
0.3,5.0,0.9,6.0,0.14443559,12.9992031
0.3,5.0,0.9,8.0,0.174105633,15.669506970000002
0.3,5.0,0.9,10.0,0.203770861,18.33937749
0.3,7.0,0.1,0.1,0.32257511,3.2257511
0.3,7.0,0.1,0.5,0.533182784,5.33182784
0.3,7.0,0.1,1.0,0.600707704,6.00707704
0.3,7.0,0.1,4.0,0.87737559,8.773755900000001
0.3,7.0,0.1,6.0,0.93707003,9.370700300000001
0.3,7.0,0.1,8.0,0.959704165,9.59704165
0.3,7.0,0.1,10.0,0.970690942,9.70690942
0.3,7.0,0.3,0.1,0.167555845,5.0266753500000005
0.3,7.0,0.3,0.5,0.189060447,5.6718134099999995
0.3,7.0,0.3,1.0,0.213873001,6.41619003
0.3,7.0,0.3,4.0,0.361355875,10.84067625
0.3,7.0,0.3,6.0,0.458738518,13.762155539999998
0.3,7.0,0.3,8.0,0.55491428,16.6474284
0.3,7.0,0.3,10.0,0.648998397,19.469951909999995
0.3,7.0,0.5,0.1,0.101731761,5.0865880500000005
0.3,7.0,0.5,0.5,0.114157167,5.70785835
0.3,7.0,0.5,1.0,0.129130538,6.456526899999999
0.3,7.0,0.5,4.0,0.218596971,10.92984855
0.3,7.0,0.5,6.0,0.278111864,13.905593199999998
0.3,7.0,0.5,8.0,0.337510527,16.87552635
0.3,7.0,0.5,10.0,0.39675734,19.837867
0.3,7.0,0.7,0.1,0.072948927,5.1064248899999996
0.3,7.0,0.7,0.5,0.08173724,5.721606799999999
0.3,7.0,0.7,1.0,0.09244887,6.471420899999999
0.3,7.0,0.7,4.0,0.156559903,10.95919321
0.3,7.0,0.7,6.0,0.19925822,13.9480754
0.3,7.0,0.7,8.0,0.241919359,16.934355129999997
0.3,7.0,0.7,10.0,0.284546905,19.91828335
0.3,7.0,0.9,0.1,0.05684909,5.1164181
0.3,7.0,0.9,0.5,0.063653115,5.72878035
0.3,7.0,0.9,1.0,0.071992678,6.4793410200000014
0.3,7.0,0.9,4.0,0.12193201,10.9738809
0.3,7.0,0.9,6.0,0.155205145,13.968463049999999
0.3,7.0,0.9,8.0,0.188458811,16.96129299
