ratio_absorb,PSII_content_per_leaf,PSII_antenna_size,P700_red_initial,idx,Phi2
0.1,0.07,0.1,0.1,0,0.737374068
0.1,0.07,0.1,0.5,1,0.723128813
0.1,0.07,0.1,1,2,0.722664831
0.1,0.07,0.1,4,3,0.72382302
0.1,0.07,0.1,6,4,0.724792317
0.1,0.07,0.1,8,5,0.725777976
0.1,0.07,0.1,10,6,0.72677389
0.1,0.07,0.3,0.1,7,0.219444826
0.1,0.07,0.3,0.5,8,0.625335545
0.1,0.07,0.3,1,9,0.617268199
0.1,0.07,0.3,4,10,0.617295857
0.1,0.07,0.3,6,11,0.618179011
0.1,0.07,0.3,8,12,0.619115959
0.1,0.07,0.3,10,13,0.620040766
0.1,0.07,0.5,0.1,14,0.09642554
0.1,0.07,0.5,0.5,15,0.371910673
0.1,0.07,0.5,1,16,0.498899841
0.1,0.07,0.5,4,17,0.520352283
0.1,0.07,0.5,6,18,0.52116887
0.1,0.07,0.5,8,19,0.522003053
0.1,0.07,0.5,10,20,0.522759324
0.1,0.07,0.7,0.1,21,0.042249874
0.1,0.07,0.7,0.5,22,0.185687054
0.1,0.07,0.7,1,23,0.302312697
0.1,0.07,0.7,4,24,0.418977892
0.1,0.07,0.7,6,25,0.419634171
0.1,0.07,0.7,8,26,0.42035082
0.1,0.07,0.7,10,27,0.420964567
0.1,0.07,0.9,0.1,28,0.011224597
0.1,0.07,0.9,0.5,29,0.053942486
0.1,0.07,0.9,1,30,0.1025251
0.1,0.07,0.9,4,31,0.277881995
0.1,0.07,0.9,6,32,0.327964974
0.1,0.07,0.9,8,33,0.341756555
0.1,0.07,0.9,10,34,0.342575304
0.1,0.1,0.1,0.1,35,0.771484303
0.1,0.1,0.1,0.5,36,0.753916555
0.1,0.1,0.1,1,37,0.753448739
0.1,0.1,0.1,4,38,0.754419262
0.1,0.1,0.1,6,39,0.755274071
0.1,0.1,0.1,8,40,0.756145246
0.1,0.1,0.1,10,41,0.757023213
0.1,0.1,0.3,0.1,42,0.227882848
0.1,0.1,0.3,0.5,43,0.70508427
0.1,0.1,0.3,1,44,0.662438191
0.1,0.1,0.3,4,45,0.659868551
0.1,0.1,0.3,6,46,0.660810226
0.1,0.1,0.3,8,47,0.661795251
0.1,0.1,0.3,10,48,0.662802571
0.1,0.1,0.5,0.1,49,0.099098566
0.1,0.1,0.5,0.5,50,0.427976391
0.1,0.1,0.5,1,51,0.604529324
0.1,0.1,0.5,4,52,0.607890813
0.1,0.1,0.5,6,53,0.608729503
0.1,0.1,0.5,8,54,0.609588015
0.1,0.1,0.5,10,55,0.610487743
0.1,0.1,0.7,0.1,56,0.043063102
0.1,0.1,0.7,0.5,57,0.200840978
0.1,0.1,0.7,1,58,0.355737472
0.1,0.1,0.7,4,59,0.547968402
0.1,0.1,0.7,6,60,0.54877093
0.1,0.1,0.7,8,61,0.54960625
0.1,0.1,0.7,10,62,0.550414275
0.1,0.1,0.9,0.1,63,0.01136845
0.1,0.1,0.9,0.5,64,0.055312088
0.1,0.1,0.9,1,65,0.107689741
0.1,0.1,0.9,4,66,0.339741405
0.1,0.1,0.9,6,67,0.418519408
0.1,0.1,0.9,8,68,0.460773092
0.1,0.1,0.9,10,69,0.478916499
0.1,1,0.1,0.1,70,0.814280363
0.1,1,0.1,0.5,71,0.828098504
0.1,1,0.1,1,72,0.828105358
0.1,1,0.1,4,73,0.828168161
0.1,1,0.1,6,74,0.828208478
0.1,1,0.1,8,75,0.828247416
0.1,1,0.1,10,76,0.828285031
0.1,1,0.3,0.1,77,0.294274002
0.1,1,0.3,0.5,78,0.823375324
0.1,1,0.3,1,79,0.822647774
0.1,1,0.3,4,80,0.816569605
0.1,1,0.3,6,81,0.816810851
0.1,1,0.3,8,82,0.817056441
0.1,1,0.3,10,83,0.817311004
0.1,1,0.5,0.1,84,0.131154702
0.1,1,0.5,0.5,85,0.565245041
0.1,1,0.5,1,86,0.816787192
0.1,1,0.5,4,87,0.799068244
0.1,1,0.5,6,88,0.79949237
0.1,1,0.5,8,89,0.799964969
0.1,1,0.5,10,90,0.800451794
0.1,1,0.7,0.1,91,0.059058132
0.1,1,0.7,0.5,92,0.258309767
0.1,1,0.7,1,93,0.487393004
0.1,1,0.7,4,94,0.811487241
0.1,1,0.7,6,95,0.79442962
0.1,1,0.7,8,96,0.78089546
0.1,1,0.7,10,97,0.781451478
0.1,1,0.9,0.1,98,0.017306284
0.1,1,0.9,0.5,99,0.073169229
0.1,1,0.9,1,100,0.138494849
0.1,1,0.9,4,101,0.498469898
0.1,1,0.9,6,102,0.699961802
0.1,1,0.9,8,103,0.800814913
0.1,1,0.9,10,104,0.811864164
0.1,3,0.1,0.1,105,0.819801327
0.1,3,0.1,0.5,106,0.829704542
0.1,3,0.1,1,107,0.829705842
0.1,3,0.1,4,108,0.829713973
0.1,3,0.1,6,109,0.82971918
0.1,3,0.1,8,110,0.829724252
0.1,3,0.1,10,111,0.829729213
0.1,3,0.3,0.1,112,0.471479047
0.1,3,0.3,0.5,113,0.825525319
0.1,3,0.3,1,114,0.82856114
0.1,3,0.3,4,115,0.828157921
0.1,3,0.3,6,116,0.828201074
0.1,3,0.3,8,117,0.828243525
0.1,3,0.3,10,118,0.828285114
0.1,3,0.5,0.1,119,0.231787247
0.1,3,0.5,0.5,120,0.702953882
0.1,3,0.5,1,121,0.821847575
0.1,3,0.5,4,122,0.825217266
0.1,3,0.5,6,123,0.825324892
0.1,3,0.5,8,124,0.825434629
0.1,3,0.5,10,125,0.825543383
0.1,3,0.7,0.1,126,0.11287636
0.1,3,0.7,0.5,127,0.393563149
0.1,3,0.7,1,128,0.63599074
0.1,3,0.7,4,129,0.826306409
0.1,3,0.7,6,130,0.824457037
0.1,3,0.7,8,131,0.821210825
0.1,3,0.7,10,132,0.821388424
0.1,3,0.9,0.1,133,0.038461505
0.1,3,0.9,0.5,134,0.131217536
0.1,3,0.9,1,135,0.226885425
0.1,3,0.9,4,136,0.638267621
0.1,3,0.9,6,137,0.750789709
0.1,3,0.9,8,138,0.814892851
0.1,3,0.9,10,139,0.823136963
0.1,5,0.1,0.1,140,0.82229921
0.1,5,0.1,0.5,141,0.829845531
0.1,5,0.1,1,142,0.829846021
0.1,5,0.1,4,143,0.829849097
0.1,5,0.1,6,144,0.829851074
0.1,5,0.1,8,145,0.829853003
0.1,5,0.1,10,146,0.829854891
0.1,5,0.3,0.1,147,0.619213691
0.1,5,0.3,0.5,148,0.826068201
0.1,5,0.3,1,149,0.829106067
0.1,5,0.3,4,150,0.829259888
0.1,5,0.3,6,151,0.829276516
0.1,5,0.3,8,152,0.829292804
0.1,5,0.3,10,153,0.829308757
0.1,5,0.5,0.1,154,0.348833027
0.1,5,0.5,0.5,155,0.762556433
0.1,5,0.5,1,156,0.823248762
0.1,5,0.5,4,157,0.828121018
0.1,5,0.5,6,158,0.828164399
0.1,5,0.5,8,159,0.828208068
0.1,5,0.5,10,160,0.828251249
0.1,5,0.7,0.1,161,0.179852324
0.1,5,0.7,0.5,162,0.529518295
0.1,5,0.7,1,163,0.723446314
0.1,5,0.7,4,164,0.82775438
0.1,5,0.7,6,165,0.827621662
0.1,5,0.7,8,166,0.826523319
0.1,5,0.7,10,167,0.826586702
0.1,5,0.9,0.1,168,0.065848354
0.1,5,0.9,0.5,169,0.202793255
0.1,5,0.9,1,170,0.330750494
0.1,5,0.9,4,171,0.722651077
0.1,5,0.9,6,172,0.794800341
0.1,5,0.9,8,173,0.81857206
0.1,5,0.9,10,174,0.824593697
0.1,7,0.1,0.1,175,0.823769782
0.1,7,0.1,0.5,176,0.829886097
0.1,7,0.1,1,177,0.829886352
0.1,7,0.1,4,178,0.829887972
0.1,7,0.1,6,179,0.829889014
0.1,7,0.1,8,180,0.829890038
0.1,7,0.1,10,181,0.829891037
0.1,7,0.3,0.1,182,0.702618723
0.1,7,0.3,0.5,183,0.826448987
0.1,7,0.3,1,184,0.82927306
0.1,7,0.3,4,185,0.829577651
0.1,7,0.3,6,186,0.829586433
0.1,7,0.3,8,187,0.829595032
0.1,7,0.3,10,188,0.829603458
0.1,7,0.5,0.1,189,0.462718887
0.1,7,0.5,0.5,190,0.786986654
0.1,7,0.5,1,191,0.824152626
0.1,7,0.5,4,192,0.82897498
0.1,7,0.5,6,193,0.828998159
0.1,7,0.5,8,194,0.829021594
0.1,7,0.5,10,195,0.829044667
0.1,7,0.7,0.1,196,0.253615832
0.1,7,0.7,0.5,197,0.631539847
0.1,7,0.7,1,198,0.763364943
0.1,7,0.7,4,199,0.828205949
0.1,7,0.7,6,200,0.828553285
0.1,7,0.7,8,201,0.82811605
0.1,7,0.7,10,202,0.828155312
0.1,7,0.9,0.1,203,0.097661591
0.1,7,0.9,0.5,204,0.280724169
0.1,7,0.9,1,205,0.434741728
0.1,7,0.9,4,206,0.762272338
0.1,7,0.9,6,207,0.805515911
0.1,7,0.9,8,208,0.820629388
0.1,7,0.9,10,209,0.825278706
0.3,0.07,0.1,0.1,210,0.584599797
0.3,0.07,0.1,0.5,211,0.61680234
0.3,0.07,0.1,1,212,0.616370149
0.3,0.07,0.1,4,213,0.617443571
0.3,0.07,0.1,6,214,0.618336476
0.3,0.07,0.1,8,215,0.619267638
0.3,0.07,0.1,10,216,0.620198403
0.3,0.07,0.3,0.1,217,0.183460739
0.3,0.07,0.3,0.5,218,0.338543568
0.3,0.07,0.3,1,219,0.34099956
0.3,0.07,0.3,4,220,0.342522805
0.3,0.07,0.3,6,221,0.343111267
0.3,0.07,0.3,8,222,0.343558898
0.3,0.07,0.3,10,223,0.344041745
0.3,0.07,0.5,0.1,224,0.085687881
0.3,0.07,0.5,0.5,225,0.208818473
0.3,0.07,0.5,1,226,0.214442798
0.3,0.07,0.5,4,227,0.215626763
0.3,0.07,0.5,6,228,0.215998596
0.3,0.07,0.5,8,229,0.216309476
0.3,0.07,0.5,10,230,0.216507332
0.3,0.07,0.7,0.1,231,0.03958765
0.3,0.07,0.7,0.5,232,0.12800018
0.3,0.07,0.7,1,233,0.154674584
0.3,0.07,0.7,4,234,0.156352357
0.3,0.07,0.7,6,235,0.156592328
0.3,0.07,0.7,8,236,0.156824616
0.3,0.07,0.7,10,237,0.157027671
0.3,0.07,0.9,0.1,238,0.010953301
0.3,0.07,0.9,0.5,239,0.048472157
0.3,0.07,0.9,1,240,0.080411788
0.3,0.07,0.9,4,241,0.122334414
0.3,0.07,0.9,6,242,0.12258247
0.3,0.07,0.9,8,243,0.122765718
0.3,0.07,0.9,10,244,0.122995131
0.3,0.1,0.1,0.1,245,0.671963836
0.3,0.1,0.1,0.5,246,0.659602275
0.3,0.1,0.1,1,247,0.658947576
0.3,0.1,0.1,4,248,0.660028805
0.3,0.1,0.1,6,249,0.660993483
0.3,0.1,0.1,8,250,0.661978375
0.3,0.1,0.1,10,251,0.662968448
0.3,0.1,0.3,0.1,252,0.20658192
0.3,0.1,0.3,0.5,253,0.472791912
0.3,0.1,0.3,1,254,0.47859046
0.3,0.1,0.3,4,255,0.480254044
0.3,0.1,0.3,6,256,0.480999389
0.3,0.1,0.3,8,257,0.481744579
0.3,0.1,0.3,10,258,0.482471759
0.3,0.1,0.5,0.1,259,0.092954319
0.3,0.1,0.5,0.5,260,0.285075876
0.3,0.1,0.5,1,261,0.320291197
0.3,0.1,0.5,4,262,0.322652366
0.3,0.1,0.5,6,263,0.323162171
0.3,0.1,0.5,8,264,0.323676494
0.3,0.1,0.5,10,265,0.324150615
0.3,0.1,0.7,0.1,266,0.041488945
0.3,0.1,0.7,0.5,267,0.159473887
0.3,0.1,0.7,1,268,0.223052399
0.3,0.1,0.7,4,269,0.237546337
0.3,0.1,0.7,6,270,0.237963101
0.3,0.1,0.7,8,271,0.238315778
0.3,0.1,0.7,10,272,0.238806776
0.3,0.1,0.9,0.1,273,0.01117545
0.3,0.1,0.9,0.5,274,0.052304207
0.3,0.1,0.9,1,275,0.094177729
0.3,0.1,0.9,4,276,0.186604109
0.3,0.1,0.9,6,277,0.187405413
0.3,0.1,0.9,8,278,0.187695995
0.3,0.1,0.9,10,279,0.187972251
0.3,1,0.1,0.1,280,0.811488643
0.3,1,0.1,0.5,281,0.816285289
0.3,1,0.1,1,282,0.816266313
0.3,1,0.1,4,283,0.816489714
0.3,1,0.1,6,284,0.81675682
0.3,1,0.1,8,285,0.817022884
0.3,1,0.1,10,286,0.81728706
0.3,1,0.3,0.1,287,0.275265853
0.3,1,0.3,0.5,288,0.811931331
0.3,1,0.3,1,289,0.785525261
0.3,1,0.3,4,290,0.763408822
0.3,1,0.3,6,291,0.764072476
0.3,1,0.3,8,292,0.764856557
0.3,1,0.3,10,293,0.765677924
0.3,1,0.5,0.1,294,0.121447461
0.3,1,0.5,0.5,295,0.542432387
0.3,1,0.5,1,296,0.795117004
0.3,1,0.5,4,297,0.722994825
0.3,1,0.5,6,298,0.723626394
0.3,1,0.5,8,299,0.724461142
0.3,1,0.5,10,300,0.725346261
0.3,1,0.7,0.1,301,0.054018468
0.3,1,0.7,0.5,302,0.244359216
0.3,1,0.7,1,303,0.465643538
0.3,1,0.7,4,304,0.741207194
0.3,1,0.7,6,305,0.696998191
0.3,1,0.7,8,306,0.69598408
0.3,1,0.7,10,307,0.696842721
0.3,1,0.9,0.1,308,0.015355736
0.3,1,0.9,0.5,309,0.067727007
0.3,1,0.9,1,310,0.129997388
0.3,1,0.9,4,311,0.477844077
0.3,1,0.9,6,312,0.668719069
0.3,1,0.9,8,313,0.752935352
0.3,1,0.9,10,314,0.750821633
0.3,3,0.1,0.1,315,0.818182181
0.3,3,0.1,0.5,316,0.82810692
0.3,3,0.1,1,317,0.828113783
0.3,3,0.1,4,318,0.828176633
0.3,3,0.1,6,319,0.828217011
0.3,3,0.1,8,320,0.828256095
0.3,3,0.1,10,321,0.828294039
0.3,3,0.3,0.1,322,0.405939951
0.3,3,0.3,0.5,323,0.823825119
0.3,3,0.3,1,324,0.822694293
0.3,3,0.3,4,325,0.816603251
0.3,3,0.3,6,326,0.816846937
0.3,3,0.3,8,327,0.817096368
0.3,3,0.3,10,328,0.817354833
0.3,3,0.5,0.1,329,0.19188926
0.3,3,0.5,0.5,330,0.662712285
0.3,3,0.5,1,331,0.818326387
0.3,3,0.5,4,332,0.799128338
0.3,3,0.5,6,333,0.799551481
0.3,3,0.5,8,334,0.800025076
0.3,3,0.5,10,335,0.800516194
0.3,3,0.7,0.1,336,0.091094602
0.3,3,0.7,0.5,337,0.342050859
0.3,3,0.7,1,338,0.586835218
0.3,3,0.7,4,339,0.811668381
0.3,3,0.7,6,340,0.794491785
0.3,3,0.7,8,341,0.780966301
0.3,3,0.7,10,342,0.781516579
0.3,3,0.9,0.1,343,0.029636597
0.3,3,0.9,0.5,344,0.107941399
0.3,3,0.9,1,345,0.192059811
0.3,3,0.9,4,346,0.591631075
0.3,3,0.9,6,347,0.750105402
0.3,3,0.9,8,348,0.806296053
0.3,3,0.9,10,349,0.812895799
0.3,5,0.1,0.1,350,0.820896112
0.3,5,0.1,0.5,351,0.829239685
0.3,5,0.1,1,352,0.829243287
0.3,5,0.1,4,353,0.829267981
0.3,5,0.1,6,354,0.829283722
0.3,5,0.1,8,355,0.829299026
0.3,5,0.1,10,356,0.829313988
0.3,5,0.3,0.1,357,0.536622235
0.3,5,0.3,0.5,358,0.82523467
0.3,5,0.3,1,359,0.826830321
0.3,5,0.3,4,360,0.824607408
0.3,5,0.3,6,361,0.824725979
0.3,5,0.3,8,362,0.824844058
0.3,5,0.3,10,363,0.824961076
0.3,5,0.5,0.1,364,0.276479695
0.3,5,0.5,0.5,365,0.733472787
0.3,5,0.5,1,366,0.821447568
0.3,5,0.5,4,367,0.816426653
0.3,5,0.5,6,368,0.816691803
0.3,5,0.5,8,369,0.816969244
0.3,5,0.5,10,370,0.817246724
0.3,5,0.7,0.1,371,0.137419967
0.3,5,0.7,0.5,372,0.449787475
0.3,5,0.7,1,373,0.678740989
0.3,5,0.7,4,374,0.821844881
0.3,5,0.7,6,375,0.814682769
0.3,5,0.7,8,376,0.806367718
0.3,5,0.7,10,377,0.806768952
0.3,5,0.9,0.1,378,0.047919214
0.3,5,0.9,0.5,379,0.157898982
0.3,5,0.9,1,380,0.266899409
0.3,5,0.9,4,381,0.679093896
0.3,5,0.9,6,382,0.781584854
0.3,5,0.9,8,383,0.814224164
0.3,5,0.9,10,384,0.820321102
0.3,7,0.1,0.1,385,0.822522906
0.3,7,0.1,0.5,386,0.829566887
0.3,7,0.1,1,387,0.829568944
0.3,7,0.1,4,388,0.829582041
0.3,7,0.1,6,389,0.829590404
0.3,7,0.1,8,390,0.829598555
0.3,7,0.1,10,391,0.829606528
0.3,7,0.3,0.1,392,0.634870856
0.3,7,0.3,0.5,393,0.825842772
0.3,7,0.3,1,394,0.82805833
0.3,7,0.3,4,395,0.827088044
0.3,7,0.3,6,396,0.827155111
0.3,7,0.3,8,397,0.827222119
0.3,7,0.3,10,398,0.827287978
0.3,7,0.5,0.1,399,0.365259182
0.3,7,0.5,0.5,400,0.767608401
0.3,7,0.5,1,401,0.822846137
0.3,7,0.5,4,402,0.822480017
0.3,7,0.5,6,403,0.822642776
0.3,7,0.5,8,404,0.822809917
0.3,7,0.5,10,405,0.822976124
0.3,7,0.7,0.1,406,0.189220609
0.3,7,0.7,0.5,407,0.547641903
0.3,7,0.7,1,408,0.731741717
0.3,7,0.7,4,409,0.825006951
0.3,7,0.7,6,410,0.821450565
0.3,7,0.7,8,411,0.816405075
0.3,7,0.7,10,412,0.816670845
0.3,7,0.9,0.1,413,0.068952567
0.3,7,0.9,0.5,414,0.213395069
0.3,7,0.9,1,415,0.346442037
0.3,7,0.9,4,416,0.730806156
0.3,7,0.9,6,417,0.694802734
0.3,7,0.9,8,418,0.817646843
