ratio_absorb,PSII_content_per_leaf,PSII_antenna_size,P700_red_initial,idx,Phi2
0.3,7,0.9,10,419,0.822792994
0.7,0.07,0.1,0.1,420,0.3854752
0.7,0.07,0.1,0.5,421,0.417168266
0.7,0.07,0.1,1,422,0.418137506
0.7,0.07,0.1,4,423,0.419576888
0.7,0.07,0.1,6,424,0.420258236
0.7,0.07,0.1,8,425,0.420875147
0.7,0.07,0.1,10,426,0.421525675
0.7,0.07,0.3,0.1,427,0.126864658
0.7,0.07,0.3,0.5,428,0.155130582
0.7,0.07,0.3,1,429,0.155795124
0.7,0.07,0.3,4,430,0.15640498
0.7,0.07,0.3,6,431,0.15665591
0.7,0.07,0.3,8,432,0.156915565
0.7,0.07,0.3,10,433,0.15708532
0.7,0.07,0.5,0.1,434,0.065602172
0.7,0.07,0.5,0.5,435,0.094189212
0.7,0.07,0.5,1,436,0.0946887
0.7,0.07,0.5,4,437,0.095095033
0.7,0.07,0.5,6,438,0.095218801
0.7,0.07,0.5,8,439,0.095334248
0.7,0.07,0.5,10,440,0.095527705
0.7,0.07,0.7,0.1,441,0.034007591
0.7,0.07,0.7,0.5,442,0.067164133
0.7,0.07,0.7,1,443,0.067891261
0.7,0.07,0.7,4,444,0.068227646
0.7,0.07,0.7,6,445,0.068383096
0.7,0.07,0.7,8,446,0.068421708
0.7,0.07,0.7,10,447,0.068515527
0.7,0.07,0.9,0.1,448,0.010509874
0.7,0.07,0.9,0.5,449,0.037761834
0.7,0.07,0.9,1,450,0.051393125
0.7,0.07,0.9,4,451,0.053181287
0.7,0.07,0.9,6,452,0.053282391
0.7,0.07,0.9,8,453,0.053403456
0.7,0.07,0.9,10,454,0.502738455
0.7,0.1,0.1,0.1,455,0.547272017
0.7,0.1,0.1,0.5,456,0.547642042
0.7,0.1,0.1,1,457,0.548932257
0.7,0.1,0.1,4,458,0.550572642
0.7,0.1,0.1,6,459,0.551362771
0.7,0.1,0.1,8,460,0.162317711
0.7,0.1,0.1,10,461,0.235531643
0.7,0.1,0.3,0.1,462,0.236770337
0.7,0.1,0.3,0.5,463,0.237747807
0.7,0.1,0.3,1,464,0.23815686
0.7,0.1,0.3,4,465,0.238419018
0.7,0.1,0.3,6,466,0.238887307
0.7,0.1,0.3,8,467,0.079290996
0.7,0.1,0.3,10,468,0.144140001
0.7,0.1,0.5,0.1,469,0.145329408
0.7,0.1,0.5,0.5,470,0.145968142
0.7,0.1,0.5,1,471,0.146295762
0.7,0.1,0.5,4,472,0.146512265
0.7,0.1,0.5,6,473,0.146648836
0.7,0.1,0.5,8,474,0.038190098
0.7,0.1,0.5,10,475,0.100416994
0.7,0.1,0.7,0.1,476,0.104552862
0.7,0.1,0.7,0.5,477,0.105110661
0.7,0.1,0.7,1,478,0.105298551
0.7,0.1,0.7,4,479,0.105462742
0.7,0.1,0.7,6,480,0.105588087
0.7,0.1,0.7,8,481,0.010905493
0.7,0.1,0.7,10,482,0.045252538
0.7,0.1,0.9,0.1,483,0.068699214
0.7,0.1,0.9,0.5,484,0.082078493
0.7,0.1,0.9,1,485,0.082201263
0.7,0.1,0.9,4,486,0.082354196
0.7,0.1,0.9,6,487,0.082426693
0.7,0.1,0.9,8,488,0.805182582
0.7,0.1,0.9,10,489,0.780431376
0.7,1,0.1,0.1,490,0.779904579
0.7,1,0.1,0.5,491,0.780461265
0.7,1,0.1,1,492,0.781178646
0.7,1,0.1,4,493,0.781897989
0.7,1,0.1,6,494,0.782614574
0.7,1,0.1,8,495,0.26374976
0.7,1,0.1,10,496,0.773386506
0.7,1,0.3,0.1,497,0.707739039
0.7,1,0.3,0.5,498,0.69560698
0.7,1,0.3,1,499,0.696402175
0.7,1,0.3,4,500,0.697528206
0.7,1,0.3,6,501,0.115822602
0.7,1,0.3,8,502,0.520668535
0.7,1,0.3,10,503,0.731950457
0.7,1,0.5,0.1,504,0.658107943
0.7,1,0.5,0.5,505,0.653694697
0.7,1,0.5,1,506,0.659726849
0.7,1,0.5,4,507,0.659921587
0.7,1,0.5,6,508,0.051183916
0.7,1,0.5,8,509,0.235323811
0.7,1,0.5,10,510,0.447028316
0.7,1,0.7,0.1,511,0.634553249
0.7,1,0.7,0.5,512,0.637639221
0.7,1,0.7,1,513,0.638420629
0.7,1,0.7,4,514,0.638993177
0.7,1,0.7,6,515,0.014293199
0.7,1,0.7,8,516,0.064654641
0.7,1,0.7,10,517,0.124967981
0.7,1,0.9,0.1,518,0.453456181
0.7,1,0.9,0.5,519,0.598256415
0.7,1,0.9,1,520,0.650913855
0.7,1,0.9,4,521,0.64850304
0.7,1,0.9,6,522,0.816368437
0.7,1,0.9,8,523,0.821173137
0.7,1,0.9,10,524,0.821177882
0.7,3,0.1,0.1,525,0.821377849
0.7,3,0.1,0.5,526,0.82155818
0.7,3,0.1,1,527,0.82173605
0.7,3,0.1,4,528,0.821912944
0.7,3,0.1,6,529,0.366255532
0.7,3,0.1,8,530,0.817332228
0.7,3,0.1,10,531,0.799773778
0.7,3,0.3,0.1,532,0.780778872
0.7,3,0.3,0.5,533,0.781358443
0.7,3,0.3,1,534,0.782037956
0.7,3,0.3,4,535,0.782754952
0.7,3,0.3,6,536,0.169549939
0.7,3,0.3,8,537,0.630997719
0.7,3,0.3,10,538,0.806080672
0.7,3,0.5,0.1,539,0.743493109
0.7,3,0.5,0.5,540,0.743981179
0.7,3,0.5,1,541,0.744771751
0.7,3,0.5,4,542,0.74565154
0.7,3,0.5,6,543,0.079175369
0.7,3,0.5,8,544,0.311943065
0.7,3,0.5,10,545,0.55237347
0.7,3,0.7,0.1,546,0.764920071
0.7,3,0.7,0.5,547,0.722888011
0.7,3,0.7,1,548,0.716210247
0.7,3,0.7,4,549,0.716936421
0.7,3,0.7,6,550,0.024952335
0.7,3,0.7,8,551,0.095109987
0.7,3,0.7,10,552,0.172516252
0.7,3,0.9,0.1,553,0.558254604
0.7,3,0.9,0.5,554,0.724564385
0.7,3,0.9,1,555,0.779166498
0.7,3,0.9,4,556,0.774092215
0.7,3,0.9,6,557,0.819553346
0.7,3,0.9,8,558,0.82650145
0.7,3,0.9,10,559,0.826511172
0.7,5,0.1,0.1,560,0.826619629
0.7,5,0.1,0.5,561,0.826693482
0.7,5,0.1,1,562,0.826765295
0.7,5,0.1,4,563,0.826836032
0.7,5,0.1,6,564,0.476449482
0.7,5,0.1,8,565,0.822557016
0.7,5,0.1,10,566,0.81705409
0.7,5,0.3,0.1,567,0.806580402
0.7,5,0.3,0.5,568,0.80692742
0.7,5,0.3,1,569,0.807324871
0.7,5,0.3,4,570,0.807748741
0.7,5,0.3,6,571,0.234717282
0.7,5,0.3,8,572,0.705159895
0.7,5,0.3,10,573,0.816192748
0.7,5,0.5,0.1,574,0.780875987
0.7,5,0.5,0.5,575,0.781314649
0.7,5,0.5,1,576,0.781906773
0.7,5,0.5,4,577,0.782574602
0.7,5,0.5,6,578,0.114151972
0.7,5,0.5,8,579,0.398521676
0.7,5,0.5,10,580,0.639506502
0.7,5,0.7,0.1,581,0.798822855
0.7,5,0.7,0.5,582,0.771894209
0.7,5,0.7,1,583,0.757655065
0.7,5,0.7,4,584,0.758216694
0.7,5,0.7,6,585,0.038524472
0.7,5,0.7,8,586,0.132993511
0.7,5,0.7,10,587,0.230134415
0.7,5,0.9,0.1,588,0.640986895
0.7,5,0.9,0.5,589,0.764920445
0.7,5,0.9,1,590,0.801764563
0.7,5,0.9,4,591,0.8041123
0.7,5,0.9,6,592,0.821383047
0.7,5,0.9,8,593,0.828110113
0.7,5,0.9,10,594,0.828116999
0.7,7,0.1,0.1,595,0.828179934
0.7,7,0.1,0.5,596,0.828220463
0.7,7,0.1,1,597,0.828259785
0.7,7,0.1,4,598,0.828298151
0.7,7,0.1,6,599,0.572999566
0.7,7,0.1,8,600,0.824292872
0.7,7,0.1,10,601,0.822712527
0.7,7,0.3,0.1,602,0.816627876
0.7,7,0.3,0.5,603,0.81687457
0.7,7,0.3,1,604,0.817128296
0.7,7,0.3,4,605,0.817391405
0.7,7,0.3,6,606,0.305170661
0.7,7,0.3,8,607,0.747079681
0.7,7,0.3,10,608,0.819745211
0.7,7,0.5,0.1,609,0.799188027
0.7,7,0.5,0.5,610,0.799614782
0.7,7,0.5,1,611,0.800094874
0.7,7,0.5,4,612,0.800594027
0.7,7,0.5,6,613,0.153511527
0.7,7,0.5,8,614,0.484012055
0.7,7,0.5,10,615,0.699531403
0.7,7,0.7,0.1,616,0.811726545
0.7,7,0.7,0.5,617,0.794498736
0.7,7,0.7,1,618,0.78106695
0.7,7,0.7,4,619,0.781619651
0.7,7,0.7,6,620,0.054096167
0.7,7,0.7,8,621,0.175436237
0.7,7,0.7,10,622,0.292865318
0.7,7,0.9,0.1,623,0.698896546
0.7,7,0.9,0.5,624,0.784823826
0.7,7,0.9,1,625,0.809935471
0.7,7,0.9,4,626,0.813572126
0.7,7,0.9,6,627,0.320611177
0.7,7,0.9,8,628,0.340428165
0.7,7,0.9,10,629,0.34135214
0.9,0.07,0.1,0.1,630,0.342483511
0.9,0.07,0.1,0.5,631,0.343057748
0.9,0.07,0.1,1,632,0.34354706
0.9,0.07,0.1,4,633,0.344052065
0.9,0.07,0.1,6,634,0.107221764
0.9,0.07,0.1,8,635,0.121595999
0.9,0.07,0.1,10,636,0.122093657
0.9,0.07,0.3,0.1,637,0.122567704
0.9,0.07,0.3,0.5,638,0.122739361
0.9,0.07,0.3,1,639,0.122927049
0.9,0.07,0.3,4,640,0.123067662
0.9,0.07,0.3,6,641,0.057624085
0.9,0.07,0.3,8,642,0.073573951
0.9,0.07,0.3,10,643,0.073919554
0.9,0.07,0.5,0.1,644,0.074241638
0.9,0.07,0.5,0.5,645,0.074335486
0.9,0.07,0.5,1,646,0.074449267
0.9,0.07,0.5,4,647,0.074555373
0.9,0.07,0.5,6,648,0.031379002
0.9,0.07,0.5,8,649,0.052585937
0.9,0.07,0.5,10,650,0.052981374
0.9,0.07,0.7,0.1,651,0.053210519
0.9,0.07,0.7,0.5,652,0.053283902
0.9,0.07,0.7,1,653,0.053404358
0.9,0.07,0.7,4,654,0.010276975
0.9,0.07,0.7,6,655,0.033566769
0.9,0.07,0.7,8,656,0.040975313
0.9,0.07,0.7,10,657,0.041455665
0.9,0.07,0.9,0.1,658,0.041513455
0.9,0.07,0.9,0.5,659,0.041598252
0.9,0.07,0.9,1,660,0.04165269
0.9,0.07,0.9,4,661,0.439113683
0.9,0.07,0.9,6,662,0.478014066
0.9,0.07,0.9,8,663,0.478869186
0.9,0.07,0.9,10,664,0.480354825
0.9,0.1,0.1,0.1,665,0.481080421
0.9,0.1,0.1,0.5,666,0.481794202
0.9,0.1,0.1,1,667,0.482537018
0.9,0.1,0.1,4,668,0.143683702
0.9,0.1,0.1,6,669,0.185834394
0.9,0.1,0.1,8,670,0.186660842
0.9,0.1,0.1,10,671,0.187488512
0.9,0.1,0.3,0.1,672,0.187804944
0.9,0.1,0.3,0.5,673,0.188045263
0.9,0.1,0.3,1,674,0.188328247
0.9,0.1,0.3,4,675,0.072645593
0.9,0.1,0.3,6,676,0.113051284
0.9,0.1,0.3,8,677,0.113775727
0.9,0.1,0.3,10,678,0.114352079
0.9,0.1,0.5,0.1,679,0.114461076
0.9,0.1,0.5,0.5,680,0.114699539
0.9,0.1,0.5,1,681,0.11485966
0.9,0.1,0.5,4,682,0.036448701
0.9,0.1,0.5,6,683,0.080425078
0.9,0.1,0.5,8,684,0.081688101
0.9,0.1,0.5,10,685,0.082137722
0.9,0.1,0.7,0.1,686,0.082244509
0.9,0.1,0.7,0.5,687,0.082400925
0.9,0.1,0.7,1,688,0.082485563
0.9,0.1,0.7,4,689,0.010770231
0.9,0.1,0.7,6,690,0.041730604
0.9,0.1,0.7,8,691,0.059410831
0.9,0.1,0.7,10,692,0.064067063
0.9,0.1,0.9,0.1,693,0.064165756
0.9,0.1,0.9,0.5,694,0.064255237
0.9,0.1,0.9,1,695,0.064318918
0.9,0.1,0.9,4,696,0.801343713
0.9,0.1,0.9,6,697,0.763219508
0.9,0.1,0.9,8,698,0.762500409
0.9,0.1,0.9,10,699,0.763202515
0.9,1,0.1,0.1,700,0.764031684
0.9,1,0.1,0.5,701,0.764866557
0.9,1,0.1,1,702,0.765699077
0.9,1,0.1,4,703,0.260550702
0.9,1,0.1,6,704,0.752288534
0.9,1,0.1,8,705,0.681645834
0.9,1,0.1,10,706,0.676280659
0.9,1,0.3,0.1,707,0.677142317
0.9,1,0.3,0.5,708,0.678013662
0.9,1,0.3,1,709,0.677945146
0.9,1,0.3,4,710,0.114344788
0.9,1,0.3,6,711,0.510631233
0.9,1,0.3,8,712,0.702165056
0.9,1,0.3,10,713,0.641762492
0.9,1,0.5,0.1,714,0.642777066
0.9,1,0.5,0.5,715,0.643368388
0.9,1,0.5,1,716,0.644394017
0.9,1,0.5,4,717,0.050467012
0.9,1,0.5,6,718,0.232496589
0.9,1,0.5,8,719,0.438021959
0.9,1,0.5,10,720,0.622597127
0.9,1,0.7,0.1,721,0.621967994
0.9,1,0.7,0.5,722,0.62252868
0.9,1,0.7,1,723,0.623870661
0.9,1,0.7,4,724,0.014034718
0.9,1,0.7,6,725,0.063870353
0.9,1,0.7,8,726,0.123591359
0.9,1,0.7,10,727,0.439702292
0.9,1,0.9,0.1,728,0.559908426
0.9,1,0.9,0.5,729,0.605575497
0.9,1,0.9,1,730,0.608029337
0.9,1,0.9,4,731,0.815554331
0.9,1,0.9,6,732,0.816318054
0.9,1,0.9,8,733,0.816300153
0.9,1,0.9,10,734,0.816555996
0.9,3,0.1,0.1,735,0.81682818
0.9,3,0.1,0.5,736,0.81709732
0.9,3,0.1,1,737,0.817363871
0.9,3,0.1,4,738,0.356098289
0.9,3,0.1,6,739,0.812750527
0.9,3,0.1,8,740,0.785591446
0.9,3,0.1,10,741,0.763508163
0.9,3,0.3,0.1,742,0.764212906
0.9,3,0.3,0.5,743,0.765013402
0.9,3,0.3,1,744,0.765855628
0.9,3,0.3,4,745,0.164012359
0.9,3,0.3,6,746,0.621433176
0.9,3,0.3,8,747,0.796687619
0.9,3,0.3,10,748,0.722785088
0.9,3,0.5,0.1,749,0.723366912
0.9,3,0.5,0.5,750,0.724216092
0.9,3,0.5,1,751,0.725138918
0.9,3,0.5,4,752,0.07625103
0.9,3,0.5,6,753,0.304314049
0.9,3,0.5,8,754,0.542550596
0.9,3,0.5,10,755,0.741497711
0.9,3,0.7,0.1,756,0.69674147
0.9,3,0.7,0.5,757,0.695690819
0.9,3,0.7,1,758,0.696455122
0.9,3,0.7,4,759,0.02381835
0.9,3,0.7,6,760,0.091954941
0.9,3,0.7,8,761,0.167670784
0.9,3,0.7,10,762,0.548327225
0.9,3,0.9,0.1,763,0.712859444
0.9,3,0.9,0.5,764,0.7627698
0.9,3,0.9,1,765,0.756762792
0.9,3,0.9,4,766,0.819041316
0.9,3,0.9,6,767,0.824466951
0.9,3,0.9,8,768,0.824477382
0.9,3,0.9,10,769,0.824630372
0.9,5,0.1,0.1,770,0.824745918
0.9,5,0.1,0.5,771,0.824859569
0.9,5,0.1,1,772,0.82497176
0.9,5,0.1,4,773,0.460026202
0.9,5,0.1,6,774,0.820663155
0.9,5,0.1,8,775,0.810209247
0.9,5,0.1,10,776,0.795600062
0.9,5,0.3,0.1,777,0.796051988
0.9,5,0.3,0.5,778,0.796592154
0.9,5,0.3,1,779,0.797167356
0.9,5,0.3,4,780,0.224275117
0.9,5,0.3,6,781,0.695760564
0.9,5,0.3,8,782,0.812620612
0.9,5,0.3,10,783,0.763693233
0.9,5,0.5,0.1,784,0.764133758
0.9,5,0.5,0.5,785,0.76483721
0.9,5,0.5,1,786,0.765632502
0.9,5,0.5,4,787,0.108445595
0.9,5,0.5,6,788,0.385171663
0.9,5,0.5,8,789,0.627440153
0.9,5,0.5,10,790,0.78451549
0.9,5,0.7,0.1,791,0.749718758
0.9,5,0.7,0.5,792,0.737781772
0.9,5,0.7,1,793,0.738406347
0.9,5,0.7,4,794,0.036262202
0.9,5,0.7,6,795,0.126860178
0.9,5,0.7,8,796,0.220953045
0.9,5,0.7,10,797,0.629121244
0.9,5,0.9,0.1,798,0.757482346
0.9,5,0.9,0.5,799,0.793736183
0.9,5,0.9,1,800,0.791712591
0.9,5,0.9,4,801,0.820977743
0.9,5,0.9,6,802,0.827008267
0.9,5,0.9,8,803,0.827017391
0.9,5,0.9,10,804,0.827112941
0.9,7,0.1,0.1,805,0.827176664
0.9,7,0.1,0.5,806,0.827238692
0.9,7,0.1,1,807,0.827299602
0.9,7,0.1,4,808,0.554199984
0.9,7,0.1,6,809,0.823236706
0.9,7,0.1,8,810,0.818810886
0.9,7,0.1,10,811,0.80960721
0.9,7,0.3,0.1,812,0.809930933
0.9,7,0.3,0.5,813,0.810289715
0.9,7,0.3,1,814,0.810672067
0.9,7,0.3,4,815,0.289819939
0.9,7,0.3,6,816,0.739820629
0.9,7,0.3,8,817,0.8177066
0.9,7,0.3,10,818,0.786087047
0.9,7,0.5,0.1,819,0.786536045
0.9,7,0.5,0.5,820,0.787104832
0.9,7,0.5,1,821,0.787731807
0.9,7,0.5,4,822,0.144723029
0.9,7,0.5,6,823,0.466379411
0.9,7,0.5,8,824,0.688654174
0.9,7,0.5,10,825,0.802715938
0.9,7,0.7,0.1,826,0.778390798
0.9,7,0.7,0.5,827,0.764055008
0.9,7,0.7,1,828,0.764620435
0.9,7,0.7,4,829,0.050530683
0.9,7,0.7,6,830,0.166036566
0.9,7,0.7,8,831,0.279246057
0.9,7,0.7,10,832,0.688061936
0.9,7,0.9,0.1,833,0.779741717
0.9,7,0.9,0.5,834,0.804485602
0.9,7,0.9,1,835,0.807191645
0.9,7,0.9,4,836,
0.9,7,0.9,6,837,
0.9,7,0.9,8,838,
0.9,7,0.9,10,839,
