ratio_absorb,PSII_content_per_leaf,PSII_antenna_size,P700_red_initial,idx,Phi2_initial,Phi2,Phi2*PSII_antenna_size*100
0.3,0.1,0.9,8.0,278,0.269715457,0.269191139,24.227202510000005
0.3,0.1,0.9,10.0,279,0.554325148,0.269715457,24.27439113
0.3,1.0,0.1,0.1,280,0.821783545,0.554325148,5.54325148
0.3,1.0,0.1,0.5,281,0.816282151,0.821783545,8.217835449999999
0.3,1.0,0.1,1.0,282,0.816518802,0.816282151,8.16282151
0.3,1.0,0.1,4.0,283,0.816749293,0.816518802,8.16518802
0.3,1.0,0.1,6.0,284,0.817009684,0.816749293,8.16749293
0.3,1.0,0.1,8.0,285,0.817276416,0.817009684,8.170096840000001
0.3,1.0,0.1,10.0,286,0.190958294,0.817276416,8.172764160000002
0.3,1.0,0.3,0.1,287,0.785416968,0.190958294,5.72874882
0.3,1.0,0.3,0.5,288,0.803498438,0.785416968,23.562509040000002
0.3,1.0,0.3,1.0,289,0.763567116,0.803498438,24.10495314
0.3,1.0,0.3,4.0,290,0.764158667,0.763567116,22.90701348
0.3,1.0,0.3,6.0,291,0.76479608,0.764158667,22.92476001
0.3,1.0,0.3,8.0,292,0.765597242,0.76479608,22.9438824
0.3,1.0,0.3,10.0,293,0.11495475,0.765597242,22.967917259999997
0.3,1.0,0.5,0.1,294,0.527813004,0.11495475,5.7477374999999995
0.3,1.0,0.5,0.5,295,0.793683057,0.527813004,26.3906502
0.3,1.0,0.5,1.0,296,0.722936647,0.793683057,39.68415285
0.3,1.0,0.5,4.0,297,0.723622514,0.722936647,36.146832350000004
0.3,1.0,0.5,6.0,298,0.724498019,0.723622514,36.1811257
0.3,1.0,0.5,8.0,299,0.725435544,0.724498019,36.22490095
0.3,1.0,0.5,10.0,300,0.082212439,0.725435544,36.2717772
0.3,1.0,0.7,0.1,301,0.381766099,0.082212439,5.7548707299999995
0.3,1.0,0.7,0.5,302,0.700714981,0.381766099,26.72362693
0.3,1.0,0.7,1.0,303,0.695594592,0.700714981,49.050048669999995
0.3,1.0,0.7,4.0,304,0.695761491,0.695594592,48.69162143999999
0.3,1.0,0.7,6.0,305,0.696645052,0.695761491,48.70330437
0.3,1.0,0.7,8.0,306,0.697606397,0.696645052,48.765153639999994
0.3,1.0,0.7,10.0,307,0.063988112,0.697606397,48.83244779
0.3,1.0,0.9,0.1,308,0.298290567,0.063988112,5.75893008
0.3,1.0,0.9,0.5,309,0.566708794,0.298290567,26.846151030000005
0.3,1.0,0.9,1.0,310,0.682314307,0.566708794,51.00379146
0.3,1.0,0.9,4.0,311,0.676030662,0.682314307,61.408287630000004
0.3,1.0,0.9,6.0,312,0.676842928,0.676030662,60.84275957999999
0.3,1.0,0.9,8.0,313,0.677776667,0.676842928,60.91586352
0.3,1.0,0.9,10.0,314,0.577950693,0.677776667,60.999900030000006
0.3,3.0,0.1,0.1,315,0.828526616,0.577950693,5.77950693
0.3,3.0,0.1,0.5,316,0.828096984,0.828526616,8.28526616
0.3,3.0,0.1,1.0,317,0.828158512,0.828096984,8.280969840000001
0.3,3.0,0.1,4.0,318,0.828200275,0.828158512,8.28158512
0.3,3.0,0.1,6.0,319,0.828240973,0.828200275,8.28200275
0.3,3.0,0.1,8.0,320,0.828280679,0.828240973,8.282409730000001
0.3,3.0,0.1,10.0,321,0.202116316,0.828280679,8.28280679
0.3,3.0,0.3,0.1,322,0.796882498,0.202116316,6.063489479999999
0.3,3.0,0.3,0.5,323,0.824870124,0.796882498,23.90647494
0.3,3.0,0.3,1.0,324,0.816509357,0.824870124,24.74610372
0.3,3.0,0.3,4.0,325,0.816766996,0.816509357,24.49528071
0.3,3.0,0.3,6.0,326,0.817025972,0.816766996,24.503009879999997
0.3,3.0,0.3,8.0,327,0.817283783,0.817025972,24.510779160000002
0.3,3.0,0.3,10.0,328,0.121840612,0.817283783,24.51851349
0.3,3.0,0.5,0.1,329,0.545908725,0.121840612,6.0920306
0.3,3.0,0.5,0.5,330,0.816235937,0.545908725,27.295436249999998
0.3,3.0,0.5,1.0,331,0.799040611,0.816235937,40.81179685
0.3,3.0,0.5,4.0,332,0.799466535,0.799040611,39.95203055
0.3,3.0,0.5,6.0,333,0.799940648,0.799466535,39.97332675
0.3,3.0,0.5,8.0,334,0.800427886,0.799940648,39.9970324
0.3,3.0,0.5,10.0,335,0.087182232,0.800427886,40.021394300000004
0.3,3.0,0.7,0.1,336,0.396295313,0.087182232,6.102756239999999
0.3,3.0,0.7,0.5,337,0.727508136,0.396295313,27.740671909999996
0.3,3.0,0.7,1.0,338,0.788051001,0.727508136,50.92556951999999
0.3,3.0,0.7,4.0,339,0.780976644,0.788051001,55.16357007
0.3,3.0,0.7,6.0,340,0.781551092,0.780976644,54.668365079999994
0.3,3.0,0.7,8.0,341,0.782188356,0.781551092,54.70857643999999
0.3,3.0,0.7,10.0,342,0.067870911,0.782188356,54.753184919999995
0.3,3.0,0.9,0.1,343,0.310055866,0.067870911,6.108381990000001
0.3,3.0,0.9,0.5,344,0.589573201,0.310055866,27.905027940000004
0.3,3.0,0.9,1.0,345,0.788523705,0.589573201,53.06158809
0.3,3.0,0.9,4.0,346,0.763758359,0.788523705,70.96713345
0.3,3.0,0.9,6.0,347,0.764209825,0.763758359,68.73825231000001
0.3,3.0,0.9,8.0,348,0.764924566,0.764209825,68.77888425
0.3,3.0,0.9,10.0,349,0.591135979,0.764924566,68.84321094
0.3,5.0,0.1,0.1,350,0.829145166,0.591135979,5.911359790000001
0.3,5.0,0.1,0.5,351,0.829232211,0.829145166,8.29145166
0.3,5.0,0.1,1.0,352,0.829256906,0.829232211,8.29232211
0.3,5.0,0.1,4.0,353,0.829273078,0.829256906,8.29256906
0.3,5.0,0.1,6.0,354,0.829288842,0.829273078,8.292730780000001
0.3,5.0,0.1,8.0,355,0.829304255,0.829288842,8.29288842
0.3,5.0,0.1,10.0,356,0.208795468,0.829304255,8.293042550000001
0.3,5.0,0.3,0.1,357,0.799334578,0.208795468,6.26386404
0.3,5.0,0.3,0.5,358,0.827035327,0.799334578,23.98003734
0.3,5.0,0.3,1.0,359,0.824547824,0.827035327,24.81105981
0.3,5.0,0.3,4.0,360,0.824669068,0.824547824,24.73643472
0.3,5.0,0.3,6.0,361,0.824790328,0.824669068,24.740072039999998
0.3,5.0,0.3,8.0,362,0.824910087,0.824790328,24.743709839999998
0.3,5.0,0.3,10.0,363,0.125976642,0.824910087,24.74730261
0.3,5.0,0.5,0.1,364,0.55491338,0.125976642,6.2988321
0.3,5.0,0.5,0.5,365,0.818862755,0.55491338,27.745669
0.3,5.0,0.5,1.0,366,0.816363934,0.818862755,40.943137750000005
0.3,5.0,0.5,4.0,367,0.816628778,0.816363934,40.8181967
0.3,5.0,0.5,6.0,368,0.816905786,0.816628778,40.8314389
0.3,5.0,0.5,8.0,369,0.817182648,0.816905786,40.8452893
0.3,5.0,0.5,10.0,370,0.090171812,0.817182648,40.8591324
0.3,5.0,0.7,0.1,371,0.403954393,0.090171812,6.31202684
0.3,5.0,0.7,0.5,372,0.734445627,0.403954393,28.27680751
0.3,5.0,0.7,1.0,373,0.811544986,0.734445627,51.41119388999999
0.3,5.0,0.7,4.0,374,0.806434155,0.811544986,56.80814902
0.3,5.0,0.7,6.0,375,0.806854287,0.806434155,56.45039085
0.3,5.0,0.7,8.0,376,0.807288062,0.806854287,56.47980008999999
0.3,5.0,0.7,10.0,377,0.070209423,0.807288062,56.51016434
0.3,5.0,0.9,0.1,378,0.316362787,0.070209423,6.3188480700000005
0.3,5.0,0.9,0.5,379,0.597948702,0.316362787,28.472650830000003
0.3,5.0,0.9,1.0,380,0.811597628,0.597948702,53.81538318000001
0.3,5.0,0.9,4.0,381,0.795386455,0.811597628,73.04378652
0.3,5.0,0.9,6.0,382,0.795773419,0.795386455,71.58478095000001
0.3,5.0,0.9,8.0,383,0.796323628,0.795773419,71.61960771
0.3,5.0,0.9,10.0,384,0.600707704,0.796323628,71.66912652
0.3,7.0,0.1,0.1,385,0.829325669,0.600707704,6.00707704
0.3,7.0,0.1,0.5,386,0.829561053,0.829325669,8.29325669
0.3,7.0,0.1,1.0,387,0.829574251,0.829561053,8.295610530000001
0.3,7.0,0.1,4.0,388,0.829582799,0.829574251,8.29574251
0.3,7.0,0.1,6.0,389,0.829591156,0.829582799,8.29582799
0.3,7.0,0.1,8.0,390,0.82959933,0.829591156,8.29591156
0.3,7.0,0.1,10.0,391,0.213873001,0.82959933,8.2959933
0.3,7.0,0.3,0.1,392,0.800610406,0.213873001,6.41619003
0.3,7.0,0.3,0.5,393,0.827679207,0.800610406,24.01831218
0.3,7.0,0.3,1.0,394,0.82704847,0.827679207,24.83037621
0.3,7.0,0.3,4.0,395,0.827116366,0.82704847,24.8114541
0.3,7.0,0.3,6.0,396,0.827184018,0.827116366,24.81349098
0.3,7.0,0.3,8.0,397,0.827250895,0.827184018,24.815520539999998
0.3,7.0,0.3,10.0,398,0.129130538,0.827250895,24.81752685
0.3,7.0,0.5,0.1,399,0.561391525,0.129130538,6.456526899999999
0.3,7.0,0.5,0.5,400,0.819758141,0.561391525,28.06957625
0.3,7.0,0.5,1.0,401,0.822435479,0.819758141,40.98790705
0.3,7.0,0.5,4.0,402,0.82259818,0.822435479,41.12177395
0.3,7.0,0.5,6.0,403,0.822765302,0.82259818,41.129909
0.3,7.0,0.5,8.0,404,0.822931569,0.822765302,41.1382651
0.3,7.0,0.5,10.0,405,0.09244887,0.822931569,41.14657845
0.3,7.0,0.7,0.1,406,0.409587497,0.09244887,6.471420899999999
0.3,7.0,0.7,0.5,407,0.738483344,0.409587497,28.67112479
0.3,7.0,0.7,1.0,408,0.819696119,0.738483344,51.69383408
0.3,7.0,0.7,4.0,409,0.816459003,0.819696119,57.378728329999994
0.3,7.0,0.7,6.0,410,0.816739974,0.816459003,57.152130209999996
0.3,7.0,0.7,8.0,411,0.81702513,0.816739974,57.171798179999996
0.3,7.0,0.7,10.0,412,0.071992678,0.81702513,57.19175909999999
0.3,7.0,0.9,0.1,413,0.321029655,0.071992678,6.4793410200000014
0.3,7.0,0.9,0.5,414,0.603581653,0.321029655,28.892668950000004
0.3,7.0,0.9,1.0,415,0.819542981,0.603581653,54.322348770000005
0.3,7.0,0.9,4.0,416,0.80950734,0.819542981,73.75886829
0.3,7.0,0.9,6.0,417,0.809572687,0.80950734,72.85566060000001
0.3,7.0,0.9,8.0,418,0.809972534,0.809572687,72.86154183
0.3,7.0,0.9,10.0,419,0.419938834,0.809972534,72.89752806
0.7,0.07,0.1,0.1,420,0.558180806,0.419938834,4.1993883400000005
0.7,0.07,0.1,0.5,421,0.558445546,0.558180806,5.58180806
0.7,0.07,0.1,1.0,422,0.5597287,0.558445546,5.58445546
0.7,0.07,0.1,4.0,423,0.560594346,0.5597287,5.597287
0.7,0.07,0.1,6.0,424,0.561464989,0.560594346,5.605943460000001
0.7,0.07,0.1,8.0,425,0.562331327,0.561464989,5.61464989
0.7,0.07,0.1,10.0,426,0.144438224,0.562331327,5.62331327
0.7,0.07,0.3,0.1,427,0.239071048,0.144438224,4.33314672
0.7,0.07,0.3,0.5,428,0.241179481,0.239071048,7.17213144
0.7,0.07,0.3,1.0,429,0.242581553,0.241179481,7.23538443
0.7,0.07,0.3,4.0,430,0.243135051,0.242581553,7.27744659
0.7,0.07,0.3,6.0,431,0.243539641,0.243135051,7.294051529999999
0.7,0.07,0.3,8.0,432,0.244056951,0.243539641,7.30618923
0.7,0.07,0.3,10.0,433,0.086998773,0.244056951,7.3217085299999995
0.7,0.07,0.5,0.1,434,0.143939644,0.086998773,4.34993865
0.7,0.07,0.5,0.5,435,0.145264728,0.143939644,7.1969822
0.7,0.07,0.5,1.0,436,0.146122005,0.145264728,7.2632364
0.7,0.07,0.5,4.0,437,0.146516713,0.146122005,7.30610025
0.7,0.07,0.5,6.0,438,0.146765237,0.146516713,7.325835649999999
0.7,0.07,0.5,8.0,439,0.147100244,0.146765237,7.338261849999999
0.7,0.07,0.5,10.0,440,0.062239793,0.147100244,7.355012199999999
0.7,0.07,0.7,0.1,441,0.102793109,0.062239793,4.35678551
0.7,0.07,0.7,0.5,442,0.103670784,0.102793109,7.195517629999999
0.7,0.07,0.7,1.0,443,0.10432854,0.103670784,7.256954879999999
0.7,0.07,0.7,4.0,444,0.10455207,0.10432854,7.3029978
0.7,0.07,0.7,6.0,445,0.104844762,0.10455207,7.318644899999999
0.7,0.07,0.7,8.0,446,0.105066191,0.104844762,7.339133339999999
0.7,0.07,0.7,10.0,447,0.048452612,0.105066191,7.354633369999999
0.7,0.07,0.9,0.1,448,0.080057945,0.048452612,4.3607350799999995
0.7,0.07,0.9,0.5,449,0.080705607,0.080057945,7.2052150500000005
0.7,0.07,0.9,1.0,450,0.081202557,0.080705607,7.263504630000001
0.7,0.07,0.9,4.0,451,0.081420813,0.081202557,7.30823013
0.7,0.07,0.9,6.0,452,0.081610553,0.081420813,7.32787317
0.7,0.07,0.9,8.0,453,0.081800387,0.081610553,7.34494977
0.7,0.07,0.9,10.0,454,0.460140588,0.081800387,7.36203483
0.7,0.1,0.1,0.1,455,0.612892884,0.460140588,4.601405880000001
0.7,0.1,0.1,0.5,456,0.611498199,0.612892884,6.12892884
0.7,0.1,0.1,1.0,457,0.612176564,0.611498199,6.11498199
0.7,0.1,0.1,4.0,458,0.612989519,0.612176564,6.1217656400000005
0.7,0.1,0.1,6.0,459,0.613829973,0.612989519,6.12989519
0.7,0.1,0.1,8.0,460,0.614680592,0.613829973,6.13829973
0.7,0.1,0.1,10.0,461,0.157697471,0.614680592,6.146805920000001
0.7,0.1,0.3,0.1,462,0.331108892,0.157697471,4.73092413
0.7,0.1,0.3,0.5,463,0.335640404,0.331108892,9.933266759999999
0.7,0.1,0.3,1.0,464,0.337585085,0.335640404,10.06921212
0.7,0.1,0.3,4.0,465,0.33820784,0.337585085,10.12755255
0.7,0.1,0.3,6.0,466,0.338836449,0.33820784,10.1462352
0.7,0.1,0.3,8.0,467,0.339417957,0.338836449,10.165093469999999
0.7,0.1,0.3,10.0,468,0.094918413,0.339417957,10.18253871
0.7,0.1,0.5,0.1,469,0.203778926,0.094918413,4.7459206499999995
0.7,0.1,0.5,0.5,470,0.207273522,0.203778926,10.1889463
0.7,0.1,0.5,1.0,471,0.208718552,0.207273522,10.3636761
0.7,0.1,0.5,4.0,472,0.209114417,0.208718552,10.4359276
0.7,0.1,0.5,6.0,473,0.209508316,0.209114417,10.45572085
0.7,0.1,0.5,8.0,474,0.209967594,0.209508316,10.4754158
0.7,0.1,0.5,10.0,475,0.067878696,0.209967594,10.498379700000001
0.7,0.1,0.7,0.1,476,0.145722414,0.067878696,4.75150872
0.7,0.1,0.7,0.5,477,0.148099736,0.145722414,10.20056898
0.7,0.1,0.7,1.0,478,0.149145411,0.148099736,10.36698152
0.7,0.1,0.7,4.0,479,0.149466182,0.149145411,10.44017877
0.7,0.1,0.7,6.0,480,0.149802063,0.149466182,10.46263274
0.7,0.1,0.7,8.0,481,0.150130736,0.149802063,10.486144410000001
0.7,0.1,0.7,10.0,482,0.052837793,0.150130736,10.509151519999998
0.7,0.1,0.9,0.1,483,0.113328919,0.052837793,4.75540137
0.7,0.1,0.9,0.5,484,0.115073747,0.113328919,10.19960271
0.7,0.1,0.9,1.0,485,0.11589976,0.115073747,10.35663723
0.7,0.1,0.9,4.0,486,0.116176084,0.11589976,10.4309784
0.7,0.1,0.9,6.0,487,0.116468076,0.116176084,10.45584756
0.7,0.1,0.9,8.0,488,0.116672537,0.116468076,10.48212684
0.7,0.1,0.9,10.0,489,0.538978649,0.116672537,10.50052833
0.7,1.0,0.1,0.1,490,0.796185277,0.538978649,5.3897864900000005
0.7,1.0,0.1,0.5,491,0.780334775,0.796185277,7.96185277
0.7,1.0,0.1,1.0,492,0.780495983,0.780334775,7.80334775
0.7,1.0,0.1,4.0,493,0.781143758,0.780495983,7.8049598300000005
0.7,1.0,0.1,6.0,494,0.78184431,0.781143758,7.811437580000001
0.7,1.0,0.1,8.0,495,0.782566048,0.78184431,7.8184431
0.7,1.0,0.1,10.0,496,0.184308412,0.782566048,7.825660480000001
0.7,1.0,0.3,0.1,497,0.756222925,0.184308412,5.52925236
0.7,1.0,0.3,0.5,498,0.744041901,0.756222925,22.686687749999997
0.7,1.0,0.3,1.0,499,0.695458846,0.744041901,22.321257029999998
0.7,1.0,0.3,4.0,500,0.696326355,0.695458846,20.86376538
0.7,1.0,0.3,6.0,501,0.6972745,0.696326355,20.88979065
0.7,1.0,0.3,8.0,502,0.698246852,0.6972745,20.918235
0.7,1.0,0.3,10.0,503,0.110874537,0.698246852,20.94740556
0.7,1.0,0.5,0.1,504,0.508517503,0.110874537,5.54372685
0.7,1.0,0.5,0.5,505,0.729586583,0.508517503,25.42587515
0.7,1.0,0.5,1.0,506,0.657564824,0.729586583,36.47932915
0.7,1.0,0.5,4.0,507,0.658318383,0.657564824,32.878241200000005
0.7,1.0,0.5,6.0,508,0.659207428,0.658318383,32.91591915
0.7,1.0,0.5,8.0,509,0.660140725,0.659207428,32.9603714
0.7,1.0,0.5,10.0,510,0.079273134,0.660140725,33.00703625
0.7,1.0,0.7,0.1,511,0.367906802,0.079273134,5.549119379999999
0.7,1.0,0.7,0.5,512,0.637872256,0.367906802,25.753476139999997
0.7,1.0,0.7,1.0,513,0.636731039,0.637872256,44.65105791999999
0.7,1.0,0.7,4.0,514,0.637326694,0.636731039,44.57117273
0.7,1.0,0.7,6.0,515,0.638140318,0.637326694,44.61286857999999
0.7,1.0,0.7,8.0,516,0.639011707,0.638140318,44.66982226
0.7,1.0,0.7,10.0,517,0.061689847,0.639011707,44.730819489999995
0.7,1.0,0.9,0.1,518,0.287499811,0.061689847,5.5520862300000005
0.7,1.0,0.9,0.5,519,0.52107507,0.287499811,25.87498299
0.7,1.0,0.9,1.0,520,0.620599515,0.52107507,46.8967563
0.7,1.0,0.9,4.0,521,0.621028442,0.620599515,55.85395635
0.7,1.0,0.9,6.0,522,0.621794069,0.621028442,55.89255977999999
0.7,1.0,0.9,8.0,523,0.622634888,0.621794069,55.96146621
0.7,1.0,0.9,10.0,524,0.559247922,0.622634888,56.03713992
0.7,3.0,0.1,0.1,525,0.824647254,0.559247922,5.5924792199999995
0.7,3.0,0.1,0.5,526,0.821149222,0.824647254,8.246472540000001
0.7,3.0,0.1,1.0,527,0.821351402,0.821149222,8.21149222
0.7,3.0,0.1,4.0,528,0.821511073,0.821351402,8.213514020000002
0.7,3.0,0.1,6.0,529,0.821686232,0.821511073,8.215110730000001
0.7,3.0,0.1,8.0,530,0.821862487,0.821686232,8.21686232
0.7,3.0,0.1,10.0,531,0.193198752,0.821862487,8.218624870000001
0.7,3.0,0.3,0.1,532,0.789413418,0.193198752,5.7959625599999995
0.7,3.0,0.3,0.5,533,0.81213996,0.789413418,23.68240254
0.7,3.0,0.3,1.0,534,0.780772473,0.81213996,24.364198799999997
0.7,3.0,0.3,4.0,535,0.781243061,0.780772473,23.423174189999997
0.7,3.0,0.3,6.0,536,0.781853346,0.781243061,23.43729183
0.7,3.0,0.3,8.0,537,0.782538541,0.781853346,23.45560038
0.7,3.0,0.3,10.0,538,0.116333394,0.782538541,23.476156229999997
0.7,3.0,0.5,0.1,539,0.532076745,0.116333394,5.8166697
0.7,3.0,0.5,0.5,540,0.802635733,0.532076745,26.60383725
0.7,3.0,0.5,1.0,541,0.743553296,0.802635733,40.13178665
0.7,3.0,0.5,4.0,542,0.744117715,0.743553296,37.1776648
0.7,3.0,0.5,6.0,543,0.744917037,0.744117715,37.20588575
0.7,3.0,0.5,8.0,544,0.745786347,0.744917037,37.24585185
0.7,3.0,0.5,10.0,545,0.083207374,0.745786347,37.28931735
0.7,3.0,0.7,0.1,546,0.385051028,0.083207374,5.824516179999999
0.7,3.0,0.7,0.5,547,0.709639153,0.385051028,26.95357196
0.7,3.0,0.7,1.0,548,0.716648059,0.709639153,49.674740709999995
0.7,3.0,0.7,4.0,549,0.716296319,0.716648059,50.165364129999986
0.7,3.0,0.7,6.0,550,0.717146642,0.716296319,50.14074233
0.7,3.0,0.7,8.0,551,0.718083776,0.717146642,50.20026494
0.7,3.0,0.7,10.0,552,0.064765901,0.718083776,50.26586432
0.7,3.0,0.9,0.1,553,0.30091893,0.064765901,5.82893109
0.7,3.0,0.9,0.5,554,0.573408143,0.30091893,27.0827037
0.7,3.0,0.9,1.0,555,0.711693087,0.573408143,51.60673287
0.7,3.0,0.9,4.0,556,0.695497421,0.711693087,64.05237783000001
0.7,3.0,0.9,6.0,557,0.696285826,0.695497421,62.59476789
