ratio_absorb,PSII_content_per_leaf,PSII_antenna_size,P700_red_initial,idx,Phi2_initial,Phi2,Phi2*PSII_antenna_size*100
0.7,3.0,0.9,8.0,558,0.697226111,0.696285826,62.665724340000004
0.7,3.0,0.9,10.0,559,0.570089597,0.697226111,62.75034999
0.7,5.0,0.1,0.1,560,0.827644769,0.570089597,5.70089597
0.7,5.0,0.1,0.5,561,0.826484712,0.827644769,8.27644769
0.7,5.0,0.1,1.0,562,0.826590374,0.826484712,8.26484712
0.7,5.0,0.1,4.0,563,0.826666472,0.826590374,8.26590374
0.7,5.0,0.1,6.0,564,0.826740415,0.826666472,8.26666472
0.7,5.0,0.1,8.0,565,0.826812288,0.826740415,8.26740415
0.7,5.0,0.1,10.0,566,0.198292013,0.826812288,8.26812288
0.7,5.0,0.3,0.1,567,0.794652368,0.198292013,5.9487603899999995
0.7,5.0,0.3,0.5,568,0.821858303,0.794652368,23.839571040000003
0.7,5.0,0.3,1.0,569,0.80645564,0.821858303,24.655749089999997
0.7,5.0,0.3,4.0,570,0.80681389,0.80645564,24.193669200000002
0.7,5.0,0.3,6.0,571,0.807189132,0.80681389,24.2044167
0.7,5.0,0.3,8.0,572,0.80758691,0.807189132,24.215673959999997
0.7,5.0,0.3,10.0,573,0.119476328,0.80758691,24.227607300000003
0.7,5.0,0.5,0.1,574,0.540359857,0.119476328,5.9738164000000005
0.7,5.0,0.5,0.5,575,0.812883508,0.540359857,27.01799285
0.7,5.0,0.5,1.0,576,0.780736953,0.812883508,40.6441754
0.7,5.0,0.5,4.0,577,0.781187899,0.780736953,39.03684765
0.7,5.0,0.5,6.0,578,0.781764447,0.781187899,39.05939495
0.7,5.0,0.5,8.0,579,0.782396967,0.781764447,39.08822235
0.7,5.0,0.5,10.0,580,0.085475621,0.782396967,39.119848350000005
0.7,5.0,0.7,0.1,581,0.391693883,0.085475621,5.98329347
0.7,5.0,0.7,0.5,582,0.721846325,0.391693883,27.418571809999996
0.7,5.0,0.7,1.0,583,0.763016821,0.721846325,50.52924275
0.7,5.0,0.7,4.0,584,0.757522642,0.763016821,53.41117746999999
0.7,5.0,0.7,6.0,585,0.758183137,0.757522642,53.02658494
0.7,5.0,0.7,8.0,586,0.758967875,0.758183137,53.072819589999995
0.7,5.0,0.7,10.0,587,0.06653788,0.758967875,53.12775124999999
0.7,5.0,0.9,0.1,588,0.306293673,0.06653788,5.9884091999999995
0.7,5.0,0.9,0.5,589,0.583800829,0.306293673,27.56643057
0.7,5.0,0.9,1.0,590,0.763615856,0.583800829,52.54207461
0.7,5.0,0.9,4.0,591,0.737592029,0.763615856,68.72542704000001
0.7,5.0,0.9,6.0,592,0.738090799,0.737592029,66.38328261000001
0.7,5.0,0.9,8.0,593,0.738935497,0.738090799,66.42817191
0.7,5.0,0.9,10.0,594,0.577950693,0.738935497,66.50419473000001
0.7,7.0,0.1,0.1,595,0.828526616,0.577950693,5.77950693
0.7,7.0,0.1,0.5,596,0.828096984,0.828526616,8.28526616
0.7,7.0,0.1,1.0,597,0.828158512,0.828096984,8.280969840000001
0.7,7.0,0.1,4.0,598,0.828200275,0.828158512,8.28158512
0.7,7.0,0.1,6.0,599,0.828240973,0.828200275,8.28200275
0.7,7.0,0.1,8.0,600,0.828280679,0.828240973,8.282409730000001
0.7,7.0,0.1,10.0,601,0.202116316,0.828280679,8.28280679
0.7,7.0,0.3,0.1,602,0.796882498,0.202116316,6.063489479999999
0.7,7.0,0.3,0.5,603,0.824870124,0.796882498,23.90647494
0.7,7.0,0.3,1.0,604,0.816509357,0.824870124,24.74610372
0.7,7.0,0.3,4.0,605,0.816766996,0.816509357,24.49528071
0.7,7.0,0.3,6.0,606,0.817025972,0.816766996,24.503009879999997
0.7,7.0,0.3,8.0,607,0.817283783,0.817025972,24.510779160000002
0.7,7.0,0.3,10.0,608,0.121840612,0.817283783,24.51851349
0.7,7.0,0.5,0.1,609,0.545908725,0.121840612,6.0920306
0.7,7.0,0.5,0.5,610,0.816235937,0.545908725,27.295436249999998
0.7,7.0,0.5,1.0,611,0.799040611,0.816235937,40.81179685
0.7,7.0,0.5,4.0,612,0.799466535,0.799040611,39.95203055
0.7,7.0,0.5,6.0,613,0.799940648,0.799466535,39.97332675
0.7,7.0,0.5,8.0,614,0.800427886,0.799940648,39.9970324
0.7,7.0,0.5,10.0,615,0.087182232,0.800427886,40.021394300000004
0.7,7.0,0.7,0.1,616,0.396295313,0.087182232,6.102756239999999
0.7,7.0,0.7,0.5,617,0.727508136,0.396295313,27.740671909999996
0.7,7.0,0.7,1.0,618,0.788051001,0.727508136,50.92556951999999
0.7,7.0,0.7,4.0,619,0.780976644,0.788051001,55.16357007
0.7,7.0,0.7,6.0,620,0.781551092,0.780976644,54.668365079999994
0.7,7.0,0.7,8.0,621,0.782188356,0.781551092,54.70857643999999
0.7,7.0,0.7,10.0,622,0.067870911,0.782188356,54.753184919999995
0.7,7.0,0.9,0.1,623,0.310055866,0.067870911,6.108381990000001
0.7,7.0,0.9,0.5,624,0.589573201,0.310055866,27.905027940000004
0.7,7.0,0.9,1.0,625,0.788523705,0.589573201,53.06158809
0.7,7.0,0.9,4.0,626,0.763758359,0.788523705,70.96713345
0.7,7.0,0.9,6.0,627,0.764209825,0.763758359,68.73825231000001
0.7,7.0,0.9,8.0,628,0.764924566,0.764209825,68.77888425
0.7,7.0,0.9,10.0,629,0.381578603,0.764924566,68.84321094
0.9,0.07,0.1,0.1,630,0.489768135,0.381578603,3.8157860300000004
0.9,0.07,0.1,0.5,631,0.491022831,0.489768135,4.89768135
0.9,0.07,0.1,1.0,632,0.492727136,0.491022831,4.910228310000001
0.9,0.07,0.1,4.0,633,0.493578426,0.492727136,4.927271360000001
0.9,0.07,0.1,6.0,634,0.494413264,0.493578426,4.935784260000001
0.9,0.07,0.1,8.0,635,0.495235451,0.494413264,4.94413264
0.9,0.07,0.1,10.0,636,0.131210995,0.495235451,4.95235451
0.9,0.07,0.3,0.1,637,0.187122557,0.131210995,3.93632985
0.9,0.07,0.3,0.5,638,0.188457193,0.187122557,5.61367671
0.9,0.07,0.3,1.0,639,0.189518474,0.188457193,5.65371579
0.9,0.07,0.3,4.0,640,0.189988317,0.189518474,5.68555422
0.9,0.07,0.3,6.0,641,0.190300393,0.189988317,5.6996495099999995
0.9,0.07,0.3,8.0,642,0.190706248,0.190300393,5.70901179
0.9,0.07,0.3,10.0,643,0.079063979,0.190706248,5.72118744
0.9,0.07,0.5,0.1,644,0.112138505,0.079063979,3.9531989500000004
0.9,0.07,0.5,0.5,645,0.112906248,0.112138505,5.60692525
0.9,0.07,0.5,1.0,646,0.113577135,0.112906248,5.6453124
0.9,0.07,0.5,4.0,647,0.113896378,0.113577135,5.67885675
0.9,0.07,0.5,6.0,648,0.114098683,0.113896378,5.6948189000000005
0.9,0.07,0.5,8.0,649,0.114352953,0.114098683,5.704934150000001
0.9,0.07,0.5,10.0,650,0.056563266,0.114352953,5.71764765
0.9,0.07,0.7,0.1,651,0.080187707,0.056563266,3.9594286199999997
0.9,0.07,0.7,0.5,652,0.080711425,0.080187707,5.613139489999999
0.9,0.07,0.7,1.0,653,0.081247529,0.080711425,5.64979975
0.9,0.07,0.7,4.0,654,0.081444143,0.081247529,5.68732703
0.9,0.07,0.7,6.0,655,0.081641298,0.081444143,5.701090009999999
0.9,0.07,0.7,8.0,656,0.081814477,0.081641298,5.71489086
0.9,0.07,0.7,10.0,657,0.044037875,0.081814477,5.727013389999999
0.9,0.07,0.9,0.1,658,0.062498129,0.044037875,3.9634087499999997
0.9,0.07,0.9,0.5,659,0.062885883,0.062498129,5.62483161
0.9,0.07,0.9,1.0,660,0.063274065,0.062885883,5.65972947
0.9,0.07,0.9,4.0,661,0.063428312,0.063274065,5.694665850000001
0.9,0.07,0.9,6.0,662,0.063606075,0.063428312,5.708548080000001
0.9,0.07,0.9,8.0,663,0.063706557,0.063606075,5.72454675
0.9,0.07,0.9,10.0,664,0.433553143,0.063706557,5.73359013
0.9,0.1,0.1,0.1,665,0.579471718,0.433553143,4.3355314300000005
0.9,0.1,0.1,0.5,666,0.579211108,0.579471718,5.79471718
0.9,0.1,0.1,1.0,667,0.581129567,0.579211108,5.79211108
0.9,0.1,0.1,4.0,668,0.582860379,0.0,0.0
0.9,0.1,0.1,6.0,669,0.149004999,0.581129567,5.81129567
0.9,0.1,0.1,8.0,670,0.26415741,0.0,0.0
0.9,0.1,0.1,10.0,671,0.26671147,0.582860379,5.828603790000001
0.9,0.1,0.3,0.1,672,0.268263412,0.149004999,4.4701499700000005
0.9,0.1,0.3,0.5,673,0.268845153,0.26415741,7.924722299999999
0.9,0.1,0.3,1.0,674,0.269317531,0.26671147,8.0013441
0.9,0.1,0.3,4.0,675,0.269811941,0.268263412,8.047902359999998
0.9,0.1,0.3,6.0,676,0.089730641,0.268845153,8.06535459
0.9,0.1,0.3,8.0,677,0.159802301,0.269317531,8.079525929999999
0.9,0.1,0.3,10.0,678,0.161387907,0.269811941,8.09435823
0.9,0.1,0.5,0.1,679,0.162423471,0.089730641,4.48653205
0.9,0.1,0.5,0.5,680,0.162831229,0.159802301,7.99011505
0.9,0.1,0.5,1.0,681,0.163142761,0.161387907,8.06939535
0.9,0.1,0.5,4.0,682,0.163501472,0.162423471,8.12117355
0.9,0.1,0.5,6.0,683,0.064195731,0.162831229,8.14156145
0.9,0.1,0.5,8.0,684,0.114042285,0.163142761,8.15713805
0.9,0.1,0.5,10.0,685,0.115146258,0.163501472,8.175073600000001
0.9,0.1,0.7,0.1,686,0.11590777,0.064195731,4.4937011700000005
0.9,0.1,0.7,0.5,687,0.116183069,0.114042285,7.982959949999999
0.9,0.1,0.7,1.0,688,0.116467358,0.115146258,8.06023806
0.9,0.1,0.7,4.0,689,0.116680772,0.11590777,8.1135439
0.9,0.1,0.7,6.0,690,0.049968159,0.116183069,8.13281483
0.9,0.1,0.7,8.0,691,0.088767126,0.116467358,8.15271506
0.9,0.1,0.7,10.0,692,0.089622746,0.116680772,8.16765404
0.9,0.1,0.9,0.1,693,0.090223214,0.049968159,4.49713431
0.9,0.1,0.9,0.5,694,0.090440525,0.088767126,7.98904134
0.9,0.1,0.9,1.0,695,0.090634034,0.089622746,8.06604714
0.9,0.1,0.9,4.0,696,0.090820398,0.090223214,8.12008926
0.9,0.1,0.9,6.0,697,0.534525823,0.090440525,8.13964725
0.9,0.1,0.9,8.0,698,0.780864439,0.090634034,8.15706306
0.9,0.1,0.9,10.0,699,0.763066611,0.090820398,8.17383582
0.9,1.0,0.1,0.1,700,0.763234526,0.534525823,5.34525823
0.9,1.0,0.1,0.5,701,0.763991245,0.780864439,7.808644390000001
0.9,1.0,0.1,1.0,702,0.764803715,0.763066611,7.630666110000001
0.9,1.0,0.1,4.0,703,0.765640052,0.763234526,7.632345260000001
0.9,1.0,0.1,6.0,704,0.182493934,0.763991245,7.6399124500000015
0.9,1.0,0.1,8.0,705,0.739203716,0.764803715,7.64803715
0.9,1.0,0.1,10.0,706,0.717296774,0.765640052,7.656400520000001
0.9,1.0,0.3,0.1,707,0.67595896,0.182493934,5.47481802
0.9,1.0,0.3,0.5,708,0.676828784,0.739203716,22.17611148
0.9,1.0,0.3,1.0,709,0.677772604,0.717296774,21.51890322
0.9,1.0,0.3,4.0,710,0.678738597,0.67595896,20.278768799999998
0.9,1.0,0.3,6.0,711,0.109762429,0.676828784,20.304863519999998
0.9,1.0,0.3,8.0,712,0.499085199,0.677772604,20.33317812
0.9,1.0,0.3,10.0,713,0.698270425,0.678738597,20.36215791
0.9,1.0,0.5,0.1,714,0.64186824,0.109762429,5.4881214499999995
0.9,1.0,0.5,0.5,715,0.642598256,0.499085199,24.954259949999997
0.9,1.0,0.5,1.0,716,0.643450194,0.698270425,34.91352125
0.9,1.0,0.5,4.0,717,0.644340773,0.64186824,32.093412
0.9,1.0,0.5,6.0,718,0.078474469,0.642598256,32.1299128
0.9,1.0,0.5,8.0,719,0.36147513,0.643450194,32.1725097
0.9,1.0,0.5,10.0,720,0.603584212,0.644340773,32.21703865
0.9,1.0,0.7,0.1,721,0.620550905,0.078474469,5.49321283
0.9,1.0,0.7,0.5,722,0.621170886,0.36147513,25.3032591
0.9,1.0,0.7,1.0,723,0.62197593,0.603584212,42.25089484
0.9,1.0,0.7,4.0,724,0.622832682,0.620550905,43.438563349999995
0.9,1.0,0.7,6.0,725,0.061067824,0.621170886,43.48196202
0.9,1.0,0.7,8.0,726,0.282586062,0.62197593,43.5383151
0.9,1.0,0.7,10.0,727,0.493797796,0.622832682,43.598287739999996
0.9,1.0,0.9,0.1,728,0.595907751,0.061067824,5.496104160000001
0.9,1.0,0.9,0.5,729,0.596524252,0.282586062,25.432745580000006
0.9,1.0,0.9,1.0,730,0.597312474,0.493797796,44.44180164
0.9,1.0,0.9,4.0,731,0.598161963,0.595907751,53.63169759
0.9,1.0,0.9,6.0,732,0.554325148,0.596524252,53.68718268
0.9,1.0,0.9,8.0,733,0.821783545,0.597312474,53.75812266
0.9,1.0,0.9,10.0,734,0.816282151,0.598161963,53.834576670000004
0.9,3.0,0.1,0.1,735,0.816518802,0.554325148,5.54325148
0.9,3.0,0.1,0.5,736,0.816749293,0.821783545,8.217835449999999
0.9,3.0,0.1,1.0,737,0.817009684,0.816282151,8.16282151
0.9,3.0,0.1,4.0,738,0.817276416,0.816518802,8.16518802
0.9,3.0,0.1,6.0,739,0.190958294,0.816749293,8.16749293
0.9,3.0,0.1,8.0,740,0.785416968,0.817009684,8.170096840000001
0.9,3.0,0.1,10.0,741,0.803498438,0.817276416,8.172764160000002
0.9,3.0,0.3,0.1,742,0.763567116,0.190958294,5.72874882
0.9,3.0,0.3,0.5,743,0.764158667,0.785416968,23.562509040000002
0.9,3.0,0.3,1.0,744,0.76479608,0.803498438,24.10495314
0.9,3.0,0.3,4.0,745,0.765597242,0.763567116,22.90701348
0.9,3.0,0.3,6.0,746,0.11495475,0.764158667,22.92476001
0.9,3.0,0.3,8.0,747,0.527813004,0.76479608,22.9438824
0.9,3.0,0.3,10.0,748,0.793683057,0.765597242,22.967917259999997
0.9,3.0,0.5,0.1,749,0.722936647,0.11495475,5.7477374999999995
0.9,3.0,0.5,0.5,750,0.723622514,0.527813004,26.3906502
0.9,3.0,0.5,1.0,751,0.724498019,0.793683057,39.68415285
0.9,3.0,0.5,4.0,752,0.725435544,0.722936647,36.146832350000004
0.9,3.0,0.5,6.0,753,0.082212439,0.723622514,36.1811257
0.9,3.0,0.5,8.0,754,0.381766099,0.724498019,36.22490095
0.9,3.0,0.5,10.0,755,0.700714981,0.725435544,36.2717772
0.9,3.0,0.7,0.1,756,0.695594592,0.082212439,5.7548707299999995
0.9,3.0,0.7,0.5,757,0.695761491,0.381766099,26.72362693
0.9,3.0,0.7,1.0,758,0.696645052,0.700714981,49.050048669999995
0.9,3.0,0.7,4.0,759,0.697606397,0.695594592,48.69162143999999
0.9,3.0,0.7,6.0,760,0.063988112,0.695761491,48.70330437
0.9,3.0,0.7,8.0,761,0.298290567,0.696645052,48.765153639999994
0.9,3.0,0.7,10.0,762,0.566708794,0.697606397,48.83244779
0.9,3.0,0.9,0.1,763,0.682314307,0.063988112,5.75893008
0.9,3.0,0.9,0.5,764,0.676030662,0.298290567,26.846151030000005
0.9,3.0,0.9,1.0,765,0.676842928,0.566708794,51.00379146
0.9,3.0,0.9,4.0,766,0.677776667,0.682314307,61.408287630000004
0.9,3.0,0.9,6.0,767,0.564602868,0.676030662,60.84275957999999
0.9,3.0,0.9,8.0,768,0.826514732,0.676842928,60.91586352
0.9,3.0,0.9,10.0,769,0.824444602,0.677776667,60.999900030000006
0.9,5.0,0.1,0.1,770,0.824595728,0.564602868,5.646028680000001
0.9,5.0,0.1,0.5,771,0.824706958,0.826514732,8.26514732
0.9,5.0,0.1,1.0,772,0.8248208,0.824444602,8.244446020000002
0.9,5.0,0.1,4.0,773,0.82493253,0.824595728,8.24595728
0.9,5.0,0.1,6.0,774,0.195688039,0.824706958,8.247069580000002
0.9,5.0,0.1,8.0,775,0.792442303,0.8248208,8.248208000000002
0.9,5.0,0.1,10.0,776,0.818105716,0.82493253,8.2493253
0.9,5.0,0.3,0.1,777,0.795492679,0.195688039,5.87064117
0.9,5.0,0.3,0.5,778,0.795904396,0.792442303,23.77326909
0.9,5.0,0.3,1.0,779,0.796386969,0.818105716,24.54317148
0.9,5.0,0.3,4.0,780,0.796923418,0.795492679,23.86478037
0.9,5.0,0.3,6.0,781,0.117869063,0.795904396,23.877131879999997
0.9,5.0,0.3,8.0,782,0.536302131,0.796386969,23.891609069999998
0.9,5.0,0.3,10.0,783,0.808872391,0.796923418,23.90770254
0.9,5.0,0.5,0.1,784,0.763590371,0.117869063,5.89345315
0.9,5.0,0.5,0.5,785,0.764060943,0.536302131,26.81510655
0.9,5.0,0.5,1.0,786,0.764750464,0.808872391,40.44361955
0.9,5.0,0.5,4.0,787,0.765509642,0.763590371,38.179518550000004
0.9,5.0,0.5,6.0,788,0.084317366,0.764060943,38.20304715
0.9,5.0,0.5,8.0,789,0.388402047,0.764750464,38.2375232
0.9,5.0,0.5,10.0,790,0.716576548,0.765509642,38.275482100000005
0.9,5.0,0.7,0.1,791,0.739856834,0.084317366,5.90221562
0.9,5.0,0.7,0.5,792,0.737667497,0.388402047,27.188143289999996
0.9,5.0,0.7,1.0,793,0.738434417,0.716576548,50.160358360000004
0.9,5.0,0.7,4.0,794,0.739311613,0.739856834,51.78997838
0.9,5.0,0.7,6.0,795,0.065630196,0.737667497,51.63672479
0.9,5.0,0.7,8.0,796,0.30361954,0.738434417,51.69040919
0.9,5.0,0.7,10.0,797,0.579056561,0.739311613,51.75181291
0.9,5.0,0.9,0.1,798,0.739905763,0.065630196,5.90671764
0.9,5.0,0.9,0.5,799,0.716803539,0.30361954,27.325758600000004
0.9,5.0,0.9,1.0,800,0.717454805,0.579056561,52.11509049000001
0.9,5.0,0.9,4.0,801,0.718368502,0.739905763,66.59151867
0.9,5.0,0.9,6.0,802,0.57202121,0.716803539,64.51231851000001
0.9,5.0,0.9,8.0,803,0.827922676,0.717454805,64.57093245
0.9,5.0,0.9,10.0,804,0.82699124,0.718368502,64.65316518
0.9,7.0,0.1,0.1,805,0.827084056,0.57202121,5.7202120999999995
0.9,7.0,0.1,0.5,806,0.827149714,0.827922676,8.27922676
0.9,7.0,0.1,1.0,807,0.827213489,0.82699124,8.2699124
0.9,7.0,0.1,4.0,808,0.827275482,0.827084056,8.27084056
0.9,7.0,0.1,6.0,809,0.199220463,0.827149714,8.271497140000001
0.9,7.0,0.1,8.0,810,0.795282573,0.827213489,8.27213489
0.9,7.0,0.1,10.0,811,0.822799178,0.827275482,8.27275482
0.9,7.0,0.3,0.1,812,0.809463229,0.199220463,5.976613889999999
0.9,7.0,0.3,0.5,813,0.809798745,0.795282573,23.85847719
0.9,7.0,0.3,1.0,814,0.810142816,0.822799178,24.68397534
0.9,7.0,0.3,4.0,815,0.810500158,0.809463229,24.28389687
0.9,7.0,0.3,6.0,816,0.120049269,0.809798745,24.29396235
0.9,7.0,0.3,8.0,817,0.541745728,0.810142816,24.30428448
0.9,7.0,0.3,10.0,818,0.813911703,0.810500158,24.31500474
0.9,7.0,0.5,0.1,819,0.785903983,0.120049269,6.00246345
0.9,7.0,0.5,0.5,820,0.7863543,0.541745728,27.0872864
0.9,7.0,0.5,1.0,821,0.786904482,0.813911703,40.69558515
0.9,7.0,0.5,4.0,822,0.787500844,0.785903983,39.29519915
0.9,7.0,0.5,6.0,823,0.085890179,0.7863543,39.317715
0.9,7.0,0.5,8.0,824,0.392834853,0.786904482,39.345224099999996
0.9,7.0,0.5,10.0,825,0.723402044,0.787500844,39.375042199999996
0.9,7.0,0.7,0.1,826,0.770091608,0.085890179,6.01231253
0.9,7.0,0.7,0.5,827,0.763870389,0.392834853,27.498439709999996
0.9,7.0,0.7,1.0,828,0.764502819,0.723402044,50.63814308
0.9,7.0,0.7,4.0,829,0.765250223,0.770091608,53.90641255999999
0.9,7.0,0.7,6.0,830,0.06685918,0.763870389,53.47092723
0.9,7.0,0.7,8.0,831,0.307222559,0.764502819,53.51519733
0.9,7.0,0.7,10.0,832,0.585307441,0.765250223,53.567515609999994
0.9,7.0,0.9,0.1,833,0.770692679,0.06685918,6.0173262
0.9,7.0,0.9,0.5,834,0.744472004,0.307222559,27.650030310000002
0.9,7.0,0.9,1.0,835,0.744943765,0.585307441,52.677669689999995
0.9,7.0,0.9,4.0,836,0.745755777,0.770692679,69.36234111
0.9,7.0,0.9,6.0,837,0.0,0.744472004,67.00248036
0.9,7.0,0.9,8.0,838,0.0,0.744943765,67.04493885000001
0.9,7.0,0.9,10.0,839,0.0,0.745755777,67.11801992999999
